pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bb0,andi,a5:00000000,,1836f793,3,"andi	x15,x13,387","a5,a3,387",
80001bb4,auipc,s7:4e5c0bb0,,ce5bfb97,3,"auipc	x23,0xce5bf","s7,0xce5bf",
80001bb8,add,t2:80008bc4,,00e183b3,3,"add	x7,x3,x14","t2,gp,a4",
80001bbc,srl,t0:0fffffb4,,00efd2b3,3,"srl	x5,x31,x14","t0,t6,a4",
80001bc4,and,t4:00000000,,00f9feb3,3,"and	x29,x19,x15","t4,s3,a5",
80001bc8,add,s6:ffffeec0,,00010b33,3,"add	x22,x2,x0","s6,sp,zero",
80001bcc,ori,s0:fffffddb,,ddaf6413,3,"ori	x8,x30,-550","s0,t5,-550",
80001bd0,slli,s2:0013f8a0,,005e1913,3,"slli	x18,x28,0x5","s2,t3,0x5",
80001bd4,sra,a0:00008000,,41735533,3,"sra	x10,x6,x23","a0,t1,s7",
80001bd8,slti,t6:00000000,,7766af93,3,"slti	x31,x13,1910","t6,a3,1910",
80001bdc,slli,a6:2f100000,,01239813,3,"slli	x16,x7,0x12","a6,t2,0x12",
80001be0,slti,s6:00000000,,bc722b13,3,"slti	x22,x4,-1081","s6,tp,-1081",
80001be4,lui,a6:20013000,,20013837,3,"lui	x16,0x20013","a6,0x20013",
80001bec,sltiu,sp:00000000,,6b06b113,3,"sltiu	x2,x13,1712","sp,a3,1712",
80001bf4,ori,s9:80009ffc,,57c76c93,3,"ori	x25,x14,1404","s9,a4,1404",
80001bf8,lui,a0:5594b000,,5594b537,3,"lui	x10,0x5594b","a0,0x5594b",
80001bfc,addi,t0:ffffe753,,b1318293,3,"addi	x5,x3,-1261","t0,gp,-1261",
80001c00,slt,s6:00000000,,01942b33,3,"slt	x22,x8,x25","s6,s0,s9",
80001c04,slti,t3:00000001,,7c1e2e13,3,"slti	x28,x28,1985","t3,t3,1985",
80001c08,sra,tp:00000000,,41115233,3,"sra	x4,x2,x17","tp,sp,a7",
80001c0c,ori,ra:fffffbbf,,90fbe093,3,"ori	x1,x23,-1777","ra,s7,-1777",
80001c10,sltu,t2:00000001,,0056b3b3,3,"sltu	x7,x13,x5","t2,a3,t0",
80001c18,sra,s7:01000980,,41385bb3,3,"sra	x23,x16,x19","s7,a6,s3",
80001c1c,slt,a3:00000001,,0184a6b3,3,"slt	x13,x9,x24","a3,s1,s8",
80001c20,sltiu,s6:00000001,,d47cbb13,3,"sltiu	x22,x25,-697","s6,s9,-697",
80001c30,sltiu,s3:00000001,,b19db993,3,"sltiu	x19,x27,-1255","s3,s11,-1255",
80001c34,andi,s4:000000d9,,1dd67a13,3,"andi	x20,x12,477","s4,a2,477",
80001c3c,srli,a1:00000000,,011fd593,3,"srli	x11,x31,0x11","a1,t6,0x11",
80001c40,ori,s7:305773fd,,3dc66b93,3,"ori	x23,x12,988","s7,a2,988",
80001c44,and,a3:00000000,,00bcf6b3,3,"and	x13,x25,x11","a3,s9,a1",
80001c48,or,t0:f67bfdb5,,012ae2b3,3,"or	x5,x21,x18","t0,s5,s2",
80001c4c,sll,t0:00000000,,000692b3,3,"sll	x5,x13,x0","t0,a3,zero",
80001c50,ori,t6:fffffacd,,acd9ef93,3,"ori	x31,x19,-1331","t6,s3,-1331",
80001c54,sra,a3:00000000,,4136d6b3,3,"sra	x13,x13,x19","a3,a3,s3",
80001c94,xori,s6:800099b4,,648ccb13,3,"xori	x22,x25,1608","s6,s9,1608",
80001c98,sltu,t4:00000000,,01cdbeb3,3,"sltu	x29,x27,x28","t4,s11,t3",
80001c9c,add,a0:305773fd,,01db8533,3,"add	x10,x23,x29","a0,s7,t4",
80001ca4,add,a6:80009ffd,,019d0833,3,"add	x16,x26,x25","a6,s10,s9",
80001ca8,slt,a0:00000000,,00e82533,3,"slt	x10,x16,x14","a0,a6,a4",
80001cb0,add,t2:00013f08,,00e703b3,3,"add	x7,x14,x14","t2,a4,a4",
80001ccc,srai,a1:00000000,,4149d593,3,"srai	x11,x19,0x14","a1,s3,0x14",
80001cd0,add,t6:fffffbc0,,001e0fb3,3,"add	x31,x28,x1","t6,t3,ra",
80001cd4,sll,t4:80000000,,01031eb3,3,"sll	x29,x6,x16","t4,t1,a6",
80001cdc,srai,a6:007ffffe,,40945813,3,"srai	x16,x8,0x9","a6,s0,0x9",
80001ce4,slti,a0:00000001,,f32b2513,3,"slti	x10,x22,-206","a0,s6,-206",
80001ce8,add,s1:00000002,,00ae04b3,3,"add	x9,x28,x10","s1,t3,a0",
80001cec,and,s10:00000000,,0027fd33,3,"and	x26,x15,x2","s10,a5,sp",
80001cf8,slt,t2:00000001,,017aa3b3,3,"slt	x7,x21,x23","t2,s5,s7",
80001cfc,ori,s10:80009ff6,,47276d13,3,"ori	x26,x14,1138","s10,a4,1138",
80001d24,xori,t4:ffffff87,,f872ce93,3,"xori	x29,x5,-121","t4,t0,-121",
80001d2c,srl,s1:00000004,,017354b3,3,"srl	x9,x6,x23","s1,t1,s7",
80001d34,sub,t0:76697d39,,419a82b3,3,"sub	x5,x21,x25","t0,s5,s9",
80001d38,ori,a5:fffffeff,,e4766793,3,"ori	x15,x12,-441","a5,a2,-441",
80001d3c,add,ra:305770f9,,00c200b3,3,"add	x1,x4,x12","ra,tp,a2",
80001d44,auipc,s6:201ffd40,,a01feb17,3,"auipc	x22,0xa01fe","s6,0xa01fe",
80001d48,addi,a1:fffffb96,,b9248593,3,"addi	x11,x9,-1134","a1,s1,-1134",
80001d4c,srl,s10:00000000,,0109dd33,3,"srl	x26,x19,x16","s10,s3,a6",
80001d50,sltiu,t4:00000000,,3e9bbe93,3,"sltiu	x29,x23,1001","t4,s7,1001",
80001d54,srai,s9:00000000,,40ef5c93,3,"srai	x25,x30,0xe","s9,t5,0xe",
80001d58,sll,s11:00000000,,00a21db3,3,"sll	x27,x4,x10","s11,tp,a0",
80001d5c,xori,s10:ffffffbf,,fbfd4d13,3,"xori	x26,x26,-65","s10,s10,-65",
80001d60,slli,s10:7c800000,,01709d13,3,"slli	x26,x1,0x17","s10,ra,0x17",
80001d64,auipc,s10:80008d60,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001d68,addi,s10:80008727,,9c7d0d13,3,"addi	x26,x26,-1593","s10,s10,-1593",
80001d6c,lh,a2:fffffd35,,b29d1603,3,"lh	x12,-1239(x26)","a2,-1239,s10",
80001d70,sltu,tp:00000000,,01833233,3,"sltu	x4,x6,x24","tp,t1,s8",
80001d74,lbu,s11:000000c9,,cf6d4d83,3,"lbu	x27,-778(x26)","s11,-778,s10",
80001d78,sub,s9:0997224b,,40570cb3,3,"sub	x25,x14,x5","s9,a4,t0",
80001d80,slt,ra:00000000,,008f20b3,3,"slt	x1,x30,x8","ra,t5,s0",
80001d88,lh,a2:0000114e,,bfbd1603,3,"lh	x12,-1029(x26)","a2,-1029,s10",
80001d8c,slti,t2:00000000,,dafb2393,3,"slti	x7,x22,-593","t2,s6,-593",
80001d90,lb,t5:ffffffb1,,aafd0f03,3,"lb	x30,-1361(x26)","t5,-1361,s10",
80001d94,lbu,s9:000000f2,,ae7d4c83,3,"lbu	x25,-1305(x26)","s9,-1305,s10",
80001d98,sltiu,t4:00000001,,10e6be93,3,"sltiu	x29,x13,270","t4,a3,270",
80001da0,add,t5:f66a0975,,003a8f33,3,"add	x30,x21,x3","t5,s5,gp",
80001da4,slti,a5:00000001,,6c5f2793,3,"slti	x15,x30,1733","a5,t5,1733",
80001da8,lui,ra:fe02a000,,fe02a0b7,3,"lui	x1,0xfe02a","ra,0xfe02a",
80001dac,lbu,s6:00000063,,04cd4b03,3,"lbu	x22,76(x26)","s6,76,s10",
80001db0,slt,s7:00000000,,00d92bb3,3,"slt	x23,x18,x13","s7,s2,a3",
80001db4,xori,s7:ffffffae,,fcdb4b93,3,"xori	x23,x22,-51","s7,s6,-51",
80001db8,lh,a5:ffffef9b,,9f3d1783,3,"lh	x15,-1549(x26)","a5,-1549,s10",
80001dc0,andi,s8:00000000,,b1e57c13,3,"andi	x24,x10,-1250","s8,a0,-1250",
80001dc4,slti,sp:00000001,,dfa72113,3,"slti	x2,x14,-518","sp,a4,-518",
80001dc8,sll,s1:0004fe20,,016314b3,3,"sll	x9,x6,x22","s1,t1,s6",
80001dcc,lb,a7:ffffffa7,,f13d0883,3,"lb	x17,-237(x26)","a7,-237,s10",
80001dd0,lb,t3:00000001,,056d0e03,3,"lb	x28,86(x26)","t3,86,s10",
80001dd4,lui,t5:7b2cf000,,7b2cff37,3,"lui	x30,0x7b2cf","t5,0x7b2cf",
80001dd8,lui,a7:95e9d000,,95e9d8b7,3,"lui	x17,0x95e9d","a7,0x95e9d",
80001ddc,lbu,a5:00000055,,b09d4783,3,"lbu	x15,-1271(x26)","a5,-1271,s10",
80001de0,lb,t2:00000018,,db8d0383,3,"lb	x7,-584(x26)","t2,-584,s10",
80001de4,andi,a1:00000045,,b657f593,3,"andi	x11,x15,-1179","a1,a5,-1179",
80001dec,sltu,s11:00000001,,011d3db3,3,"sltu	x27,x26,x17","s11,s10,a7",
80001df0,slti,a2:00000001,,de2d2613,3,"slti	x12,x26,-542","a2,s10,-542",
80001df4,srai,a2:00000000,,40bed613,3,"srai	x12,x29,0xb","a2,t4,0xb",
80001df8,sll,s9:00000063,,003b1cb3,3,"sll	x25,x22,x3","s9,s6,gp",
80001dfc,sltiu,s7:00000001,,fd633b93,3,"sltiu	x23,x6,-42","s7,t1,-42",
80001e00,add,a0:f66a1d35,,01520533,3,"add	x10,x4,x21","a0,tp,s5",
80001e04,lbu,gp:0000006b,,0dcd4183,3,"lbu	x3,220(x26)","gp,220,s10",
80001e08,or,gp:fe02a001,,001161b3,3,"or	x3,x2,x1","gp,sp,ra",
80001e0c,sra,a6:0fffffdd,,40e45833,3,"sra	x16,x8,x14","a6,s0,a4",
80001e10,lbu,a3:00000072,,e88d4683,3,"lbu	x13,-376(x26)","a3,-376,s10",
80001e14,lbu,t3:000000d1,,0d8d4e03,3,"lbu	x28,216(x26)","t3,216,s10",
80001e18,sltiu,a5:00000001,,6becb793,3,"sltiu	x15,x25,1726","a5,s9,1726",
80001e1c,lb,s4:ffffff92,,9ecd0a03,3,"lb	x20,-1556(x26)","s4,-1556,s10",
80001e20,srai,t0:0000001f,,41bfd293,3,"srai	x5,x31,0x1b","t0,t6,0x1b",
80001e24,lb,a3:00000012,,dd2d0683,3,"lb	x13,-558(x26)","a3,-558,s10",
80001e28,addi,s11:8000a3a4,,3e030d93,3,"addi	x27,x6,992","s11,t1,992",
80001e30,or,t5:ffebf000,,0018ef33,3,"or	x30,x17,x1","t5,a7,ra",
80001e88,auipc,s8:77775e84,,f7774c17,3,"auipc	x24,0xf7774","s8,0xf7774",
80001e8c,ori,a2:ffffff9e,,f9c6e613,3,"ori	x12,x13,-100","a2,a3,-100",
80001e90,addi,a0:fe02a2c7,,2c618513,3,"addi	x10,x3,710","a0,gp,710",
80001e94,slt,a7:00000001,,01ff28b3,3,"slt	x17,x30,x31","a7,t5,t6",
80001e9c,slti,t6:00000001,,a3e1af93,3,"slti	x31,x3,-1474","t6,gp,-1474",
80001ea0,lui,t0:4f0ae000,,4f0ae2b7,3,"lui	x5,0x4f0ae","t0,0x4f0ae",
80001ea8,sub,sp:fffffddb,,40440133,3,"sub	x2,x8,x4","sp,s0,tp",
80001eac,slli,a0:fffbb600,,00941513,3,"slli	x10,x8,0x9","a0,s0,0x9",
80001eb0,sll,a0:fffffddb,,00541533,3,"sll	x10,x8,x5","a0,s0,t0",
80001eb4,sra,a2:ffffff92,,404a5633,3,"sra	x12,x20,x4","a2,s4,tp",
80001ebc,lui,s2:64f5f000,,64f5f937,3,"lui	x18,0x64f5f","s2,0x64f5f",
80001ec0,sub,gp:08894140,,418301b3,3,"sub	x3,x6,x24","gp,t1,s8",
80001ecc,sub,s11:fffffdda,,41140db3,3,"sub	x27,x8,x17","s11,s0,a7",
80001ee0,slti,s10:00000000,,25fc2d13,3,"slti	x26,x24,607","s10,s8,607",
80001ee8,srl,s1:00003fff,,00d154b3,3,"srl	x9,x2,x13","s1,sp,a3",
80001eec,sltu,s6:00000001,,008fbb33,3,"sltu	x22,x31,x8","s6,t6,s0",
80001ef0,sll,t0:00000450,,006592b3,3,"sll	x5,x11,x6","t0,a1,t1",
80001ef4,or,gp:00000063,,013ce1b3,3,"or	x3,x25,x19","gp,s9,s3",
80001ef8,sra,s0:00000000,,41ffd433,3,"sra	x8,x31,x31","s0,t6,t6",
80001efc,andi,ra:00000000,,337d7093,3,"andi	x1,x26,823","ra,s10,823",
80001f00,slli,t6:000fffc0,,00649f93,3,"slli	x31,x9,0x6","t6,s1,0x6",
80001f04,slt,t3:00000000,,00002e33,3,"slt	x28,x0,x0","t3,zero,zero",
80001f18,srli,s10:0000007b,,019add13,3,"srli	x26,x21,0x19","s10,s5,0x19",
80001f1c,auipc,s11:860bff18,,060bed97,3,"auipc	x27,0x60be","s11,0x60be",
80001f20,xor,sp:e4f56f84,,01274133,3,"xor	x2,x14,x18","sp,a4,s2",
80001f24,srai,s2:00000000,,414fd913,3,"srai	x18,x31,0x14","s2,t6,0x14",
80001f28,srli,s1:00000000,,01125493,3,"srli	x9,x4,0x11","s1,tp,0x11",
80001f2c,xor,a3:e4f56f85,,01d146b3,3,"xor	x13,x2,x29","a3,sp,t4",
80001f38,sra,t5:00000003,,40b1df33,3,"sra	x30,x3,x11","t5,gp,a1",
80001f3c,srl,s11:00000000,,00495db3,3,"srl	x27,x18,x4","s11,s2,tp",
80001f40,sll,t5:00000000,,011d9f33,3,"sll	x30,x27,x17","t5,s11,a7",
80001f44,srl,s7:00000000,,00b25bb3,3,"srl	x23,x4,x11","s7,tp,a1",
80001f48,sra,ra:00000000,,40c950b3,3,"sra	x1,x18,x12","ra,s2,a2",
80001f4c,srai,s8:00000f66,,414adc13,3,"srai	x24,x21,0x14","s8,s5,0x14",
80001f50,srli,s7:03fffff7,,00285b93,3,"srli	x23,x16,0x2","s7,a6,0x2",
80001f54,srai,ra:3fffffe4,,402a5093,3,"srai	x1,x20,0x2","ra,s4,0x2",
80001f58,srai,t4:00000393,,4166de93,3,"srai	x29,x13,0x16","t4,a3,0x16",
80001f6c,addi,a3:00000092,,02fc8693,3,"addi	x13,x25,47","a3,s9,47",
80001f70,sltu,a0:00000000,,003eb533,3,"sltu	x10,x29,x3","a0,t4,gp",
80001f7c,sll,s7:c0000000,,01a39bb3,3,"sll	x23,x7,x26","s7,t2,s10",
80001f80,slt,s8:00000000,,00382c33,3,"slt	x24,x16,x3","s8,a6,gp",
80001f84,srai,a6:00000000,,409c5813,3,"srai	x16,x24,0x9","a6,s8,0x9",
80001f88,ori,s8:000006ac,,6ac4ec13,3,"ori	x24,x9,1708","s8,s1,1708",
80001f8c,slli,s7:c0000000,,01e19b93,3,"slli	x23,x3,0x1e","s7,gp,0x1e",
80001f90,or,tp:00000063,,00356233,3,"or	x4,x10,x3","tp,a0,gp",
80001f94,srai,s4:00000000,,417f5a13,3,"srai	x20,x30,0x17","s4,t5,0x17",
80001f98,slt,t4:00000001,,01962eb3,3,"slt	x29,x12,x25","t4,a2,s9",
80001f9c,sra,t3:0000007b,,40ad5e33,3,"sra	x28,x26,x10","t3,s10,a0",
80001fa0,and,t3:00000000,,01abfe33,3,"and	x28,x23,x26","t3,s7,s10",
80001fac,sll,a3:000fffc0,,01bf96b3,3,"sll	x13,x31,x27","a3,t6,s11",
80001fb0,slt,a7:00000000,,002da8b3,3,"slt	x17,x27,x2","a7,s11,sp",
80001fb4,sltu,t0:00000001,,0151b2b3,3,"sltu	x5,x3,x21","t0,gp,s5",
80001fbc,xor,t6:80009f84,,00e94fb3,3,"xor	x31,x18,x14","t6,s2,a4",
80001fc0,sltu,s1:00000000,,01b134b3,3,"sltu	x9,x2,x27","s1,sp,s11",
80001fc4,lui,s6:88b9d000,,88b9db37,3,"lui	x22,0x88b9d","s6,0x88b9d",
80002000,add,gp:00000063,,019a01b3,3,"add	x3,x20,x25","gp,s4,s9",
80002004,slt,a3:00000001,,00ab26b3,3,"slt	x13,x22,x10","a3,s6,a0",
80002008,slt,s2:00000001,,0077a933,3,"slt	x18,x15,x7","s2,a5,t2",
8000200c,sltiu,t3:00000000,,46b63e13,3,"sltiu	x28,x12,1131","t3,a2,1131",
80002010,auipc,gp:a65db00c,,265d9197,3,"auipc	x3,0x265d9","gp,0x265d9",
80002014,sltu,t3:00000001,,00443e33,3,"sltu	x28,x8,x4","t3,s0,tp",
80002018,slti,ra:00000001,,44b62093,3,"slti	x1,x12,1099","ra,a2,1099",
8000201c,slt,s8:00000000,,009e2c33,3,"slt	x24,x28,x9","s8,t3,s1",
80002020,sra,t4:00000000,,4184deb3,3,"sra	x29,x9,x24","t4,s1,s8",
80002024,or,s2:00000063,,005ce933,3,"or	x18,x25,x5","s2,s9,t0",
8000202c,sltiu,s6:00000001,,f2a73b13,3,"sltiu	x22,x14,-214","s6,a4,-214",
80002030,addi,s8:fffffefb,,f6960c13,3,"addi	x24,x12,-151","s8,a2,-151",
80002038,auipc,a2:80002034,,00000617,3,"auipc	x12,0x0","a2,0x0",
8000203c,addi,a2:800020c0,,08c60613,3,"addi	x12,x12,140","a2,a2,140",
80002040,addi,s8:fffffc3b,,c3b40c13,3,"addi	x24,x8,-965","s8,s0,-965",
80002044,ori,a5:000000d6,,0d606793,3,"ori	x15,x0,214","a5,zero,214",
80002048,addi,a2:80002122,,06260613,3,"addi	x12,x12,98","a2,a2,98",
8000204c,andi,tp:a65db004,,d251f213,3,"andi	x4,x3,-731","tp,gp,-731",
80002054,slt,s7:00000001,,019aabb3,3,"slt	x23,x21,x25","s7,s5,s9",
80002058,srl,t0:00000000,,0138d2b3,3,"srl	x5,x17,x19","t0,a7,s3",
8000205c,auipc,t4:96635058,,16633e97,3,"auipc	x29,0x16633","t4,0x16633",
80002060,jalr,ra:80002060,,f9f600e7,3,"jalr	x1,x12,-97","ra,a2,-97",
800020c8,sll,a6:ffffc3b0,,01fc1833,3,"sll	x16,x24,x31","a6,s8,t6",
800020cc,addi,a4:80009f68,,fe470713,3,"addi	x14,x14,-28","a4,a4,-28",
800020d0,or,s11:000000d7,,00fe6db3,3,"or	x27,x28,x15","s11,t3,a5",
800020d4,sub,t0:ffffffff,,413282b3,3,"sub	x5,x5,x19","t0,t0,s3",
800020d8,and,a7:00000000,,010078b3,3,"and	x17,x0,x16","a7,zero,a6",
800020e0,srli,s6:00000000,,018e5b13,3,"srli	x22,x28,0x18","s6,t3,0x18",
800020e4,add,a7:0000c0a6,,01f608b3,3,"add	x17,x12,x31","a7,a2,t6",
800020ec,ori,t3:000001f7,,1d496e13,3,"ori	x28,x18,468","t3,s2,468",
800020f0,ori,a7:ffffffec,,b2836893,3,"ori	x17,x6,-1240","a7,t1,-1240",
800020f4,ori,s9:80009f6d,,04d76c93,3,"ori	x25,x14,77","s9,a4,77",
800020f8,and,a1:00000000,,0149f5b3,3,"and	x11,x19,x20","a1,s3,s4",
80002114,jal,ra:80002114,,338000ef,3,"jal	x1,80002114","ra,0x0",
8000244c,srli,a0:003d9a87,,00aad513,3,"srli	x10,x21,0xa","a0,s5,0xa",
80002450,sltiu,t2:00000001,,83773393,3,"sltiu	x7,x14,-1993","t2,a4,-1993",
80002454,addi,a4:80009f28,,fc070713,3,"addi	x14,x14,-64","a4,a4,-64",
80002458,slt,s9:00000000,,0018acb3,3,"slt	x25,x17,x1","s9,a7,ra",
8000245c,and,a0:a65db00c,,0038f533,3,"and	x10,x17,x3","a0,a7,gp",
80002460,sub,s10:7fff6068,,41f88d33,3,"sub	x26,x17,x31","s10,a7,t6",
80002468,slti,t3:00000000,,a1b7ae13,3,"slti	x28,x15,-1509","t3,a5,-1509",
80002470,sltu,s6:00000000,,01723b33,3,"sltu	x22,x4,x23","s6,tp,s7",
80002474,andi,a3:00000000,,0e2b7693,3,"andi	x13,x22,226","a3,s6,226",
80002478,xor,s9:fffffc58,,01894cb3,3,"xor	x25,x18,x24","s9,s2,s8",
8000247c,sltiu,t6:00000001,,3c49bf93,3,"sltiu	x31,x19,964","t6,s3,964",
80002480,auipc,ra:8000447c,,00002097,3,"auipc	x1,0x2","ra,0x2",
80002484,addi,ra:800047dc,,36008093,3,"addi	x1,x1,864","ra,ra,864",
80002488,srai,a0:00000002,,41e65513,3,"srai	x10,x12,0x1e","a0,a2,0x1e",
8000248c,addi,ra:800043fb,,c1f08093,3,"addi	x1,x1,-993","ra,ra,-993",
80002490,xor,a2:00000000,,0010c633,3,"xor	x12,x1,x1","a2,ra,ra",
80002494,jalr,ra:80002494,,3e1080e7,3,"jalr	x1,x1,993","ra,ra,993",
800047e0,sltiu,a1:00000001,,bbd23593,3,"sltiu	x11,x4,-1091","a1,tp,-1091",
800047e4,auipc,tp:20a457e0,,a0a41217,3,"auipc	x4,0xa0a41","tp,0xa0a41",
800047f4,addi,a4:80009ef8,,fd070713,3,"addi	x14,x14,-48","a4,a4,-48",
80004800,srl,a3:00000000,,0069d6b3,3,"srl	x13,x19,x6","a3,s3,t1",
80004804,srl,s0:000020a4,,01025433,3,"srl	x8,x4,x16","s0,tp,a6",
80004808,slli,a0:c3b00000,,01081513,3,"slli	x10,x16,0x10","a0,a6,0x10",
8000480c,slli,a6:00000000,,01f11813,3,"slli	x16,x2,0x1f","a6,sp,0x1f",
80004810,sltu,s8:00000000,,00cc3c33,3,"sltu	x24,x24,x12","s8,s8,a2",
80004814,auipc,sp:80008810,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004818,addi,sp:80008106,,8f610113,3,"addi	x2,x2,-1802","sp,sp,-1802",
8000481c,lbu,s2:00000037,,ff114903,3,"lbu	x18,-15(x2)","s2,-15,sp",
80004820,lbu,s7:00000080,,ffb14b83,3,"lbu	x23,-5(x2)","s7,-5,sp",
80004824,addi,t0:8000a264,,2a030293,3,"addi	x5,x6,672","t0,t1,672",
80004828,xor,t5:00000000,,00cc4f33,3,"xor	x30,x24,x12","t5,s8,a2",
80004830,slli,s6:00000000,,014f1b13,3,"slli	x22,x30,0x14","s6,t5,0x14",
80004834,lhu,s6:00009ef8,,00415b03,3,"lhu	x22,4(x2)","s6,4,sp",
80004838,lb,s1:00000061,,ff310483,3,"lb	x9,-13(x2)","s1,-13,sp",
8000483c,and,s0:00000001,,01b3f433,3,"and	x8,x7,x27","s0,t2,s11",
80004840,srl,tp:00000000,,0023d233,3,"srl	x4,x7,x2","tp,t2,sp",
80004844,sll,s7:0d700000,,001d9bb3,3,"sll	x23,x27,x1","s7,s11,ra",
8000484c,srl,t2:00000000,,00fe53b3,3,"srl	x7,x28,x15","t2,t3,a5",
80004854,lb,t2:00000037,,ff110383,3,"lb	x7,-15(x2)","t2,-15,sp",
80004858,lh,ra:00006f9d,,00211083,3,"lh	x1,2(x2)","ra,2,sp",
8000485c,lbu,a6:0000009e,,00514803,3,"lbu	x16,5(x2)","a6,5,sp",
80004864,slti,tp:00000001,,2619a213,3,"slti	x4,x19,609","tp,s3,609",
8000486c,lh,s8:ffffcf2a,,00611c03,3,"lh	x24,6(x2)","s8,6,sp",
80004874,add,a6:7fff609f,,01a38833,3,"add	x16,x7,x26","a6,t2,s10",
80004878,ori,a3:fffff97e,,936ee693,3,"ori	x13,x29,-1738","a3,t4,-1738",
8000487c,lbu,gp:00000099,,01014183,3,"lbu	x3,16(x2)","gp,16,sp",
80004880,sltiu,a3:00000000,,f198b693,3,"sltiu	x13,x17,-231","a3,a7,-231",
80004884,lhu,gp:00006f9d,,00215183,3,"lhu	x3,2(x2)","gp,2,sp",
8000488c,lb,tp:00000000,,00110203,3,"lb	x4,1(x2)","tp,1,sp",
80004890,auipc,t4:8000888c,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80004894,addi,t4:800089ac,,120e8e93,3,"addi	x29,x29,288","t4,t4,288",
80004898,srli,s4:00000000,,00fe5a13,3,"srli	x20,x28,0xf","s4,t3,0xf",
8000489c,slt,a2:00000001,,0076a633,3,"slt	x12,x13,x7","a2,a3,t2",
800048a4,and,s3:80001d04,,006af9b3,3,"and	x19,x21,x6","s3,s5,t1",
800048a8,ori,s8:80001d1e,,41a9ec13,3,"ori	x24,x19,1050","s8,s3,1050",
800048ac,lbu,s7:00000005,,1d0ecb83,3,"lbu	x23,464(x29)","s7,464,t4",
800048b4,sll,a7:06000000,,016118b3,3,"sll	x17,x2,x22","a7,sp,s6",
800048d0,sub,t2:ffff613f,,416383b3,3,"sub	x7,x7,x22","t2,t2,s6",
800048d4,lbu,t6:00000070,,23fecf83,3,"lbu	x31,575(x29)","t6,575,t4",
800048d8,lbu,a3:0000000b,,2e3ec683,3,"lbu	x13,739(x29)","a3,739,t4",
800048dc,lb,t3:ffffffaf,,219e8e03,3,"lb	x28,537(x29)","t3,537,t4",
800048e0,lh,s9:0000501a,,00ae9c83,3,"lh	x25,10(x29)","s9,10,t4",
800048e4,lb,gp:ffffff96,,1abe8183,3,"lb	x3,427(x29)","gp,427,t4",
800048ec,xor,a7:80008176,,01f148b3,3,"xor	x17,x2,x31","a7,sp,t6",
800048f0,auipc,t6:4683b8ec,,c6837f97,3,"auipc	x31,0xc6837","t6,0xc6837",
800048f4,lui,s11:146c3000,,146c3db7,3,"lui	x27,0x146c3","s11,0x146c3",
800048f8,addi,a1:ffff6847,,70838593,3,"addi	x11,x7,1800","a1,t2,1800",
800048fc,sll,s1:800089ac,,01ee94b3,3,"sll	x9,x29,x30","s1,t4,t5",
80004904,lbu,s11:0000009f,,ef9ecd83,3,"lbu	x27,-263(x29)","s11,-263,t4",
80004908,lhu,s11:0000df79,,210edd83,3,"lhu	x27,528(x29)","s11,528,t4",
8000490c,andi,gp:00000001,,e5d67193,3,"andi	x3,x12,-419","gp,a2,-419",
80004910,slti,sp:00000001,,17dea113,3,"slti	x2,x29,381","sp,t4,381",
80004914,lbu,a0:00000024,,ed3ec503,3,"lbu	x10,-301(x29)","a0,-301,t4",
80004918,lh,a5:ffffb7d4,,e9ae9783,3,"lh	x15,-358(x29)","a5,-358,t4",
8000491c,slli,s0:00000000,,01321413,3,"slli	x8,x4,0x13","s0,tp,0x13",
80004920,lhu,t2:0000a33d,,fb0ed383,3,"lhu	x7,-80(x29)","t2,-80,t4",
80004924,and,a1:00000018,,007cf5b3,3,"and	x11,x25,x7","a1,s9,t2",
80004928,lui,a6:c5c38000,,c5c38837,3,"lui	x16,0xc5c38","a6,0xc5c38",
80004930,lh,gp:ffff8ecf,,302e9183,3,"lh	x3,770(x29)","gp,770,t4",
80004934,and,gp:80000000,,0109f1b3,3,"and	x3,x19,x16","gp,s3,a6",
80004938,add,a2:0000002f,,00d50633,3,"add	x12,x10,x13","a2,a0,a3",
8000493c,lb,t5:ffffffd6,,317e8f03,3,"lb	x30,791(x29)","t5,791,t4",
80004940,sra,s9:00000000,,4183dcb3,3,"sra	x25,x7,x24","s9,t2,s8",
80004944,lbu,s10:00000046,,12fecd03,3,"lbu	x26,303(x29)","s10,303,t4",
80004948,lb,s4:ffffffc8,,528e8a03,3,"lb	x20,1320(x29)","s4,1320,t4",
8000494c,lb,tp:00000013,,e74e8203,3,"lb	x4,-396(x29)","tp,-396,t4",
80004950,auipc,sp:8000894c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004954,addi,sp:80008e73,,52710113,3,"addi	x2,x2,1319","sp,sp,1319",
80004958,lb,s9:ffffffe6,,03010c83,3,"lb	x25,48(x2)","s9,48,sp",
80004960,lui,t5:7bed5000,,7bed5f37,3,"lui	x30,0x7bed5","t5,0x7bed5",
80004978,lhu,a2:0000a955,,fc515603,3,"lhu	x12,-59(x2)","a2,-59,sp",
8000497c,srli,a2:00000000,,010b5613,3,"srli	x12,x22,0x10","a2,s6,0x10",
