pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000136c,sub,s2:ff504562,,41638933,3,"sub	x18,x7,x22","s2,t2,s6",
80001370,sll,s3:00000000,,014899b3,3,"sll	x19,x17,x20","s3,a7,s4",
80001374,ori,s9:fffffd6d,,d6d46c93,3,"ori	x25,x8,-659","s9,s0,-659",
80001378,and,t3:00026000,,00cc7e33,3,"and	x28,x24,x12","t3,s8,a2",
8000137c,or,s8:8002f946,,00246c33,3,"or	x24,x8,x2","s8,s0,sp",
80001380,sltu,s5:00000001,,003bbab3,3,"sltu	x21,x23,x3","s5,s7,gp",
800013b0,xor,a4:ffc00026,,017ec733,3,"xor	x14,x29,x23","a4,t4,s7",
800013b4,srl,a0:00000980,,003e5533,3,"srl	x10,x28,x3","a0,t3,gp",
800013b8,srai,a5:00200027,,40a5d793,3,"srai	x15,x11,0xa","a5,a1,0xa",
800013e0,or,s4:803fffff,,00b0ea33,3,"or	x20,x1,x11","s4,ra,a1",
800013e4,ori,t6:fffff957,,95516f93,3,"ori	x31,x2,-1707","t6,sp,-1707",
800013e8,sltu,s5:00000000,,01083ab3,3,"sltu	x21,x16,x16","s5,a6,a6",
800013ec,sub,a4:0fffffff,,41568733,3,"sub	x14,x13,x21","a4,a3,s5",
800013f0,xori,a3:000267ac,,7ace4693,3,"xori	x13,x28,1964","a3,t3,1964",
800013f4,slt,ra:00000000,,01eea0b3,3,"slt	x1,x29,x30","ra,t4,t5",
800013f8,add,t1:7fc09fea,,00b18333,3,"add	x6,x3,x11","t1,gp,a1",
800013fc,ori,a0:ff104b0e,,2063e513,3,"ori	x10,x7,518","a0,t2,518",
80001400,sltu,s1:00000001,,005834b3,3,"sltu	x9,x16,x5","s1,a6,t0",
80001404,xori,s3:ff104efa,,7f23c993,3,"xori	x19,x7,2034","s3,t2,2034",
80001408,sll,s8:0fffffff,,00171c33,3,"sll	x24,x14,x1","s8,a4,ra",
8000140c,sltiu,ra:00000001,,e6bf3093,3,"sltiu	x1,x30,-405","ra,t5,-405",
80001410,sub,s11:f8200a26,,40578db3,3,"sub	x27,x15,x5","s11,a5,t0",
80001414,and,t1:00000000,,0084f333,3,"and	x6,x9,x8","t1,s1,s0",
80001418,srai,s9:000001ff,,417d5c93,3,"srai	x25,x26,0x17","s9,s10,0x17",
8000141c,slli,a4:00002000,,00d09713,3,"slli	x14,x1,0xd","a4,ra,0xd",
80001420,add,a2:7f904561,,012a0633,3,"add	x12,x20,x18","a2,s4,s2",
80001424,auipc,t4:7ca09420,,fca08e97,3,"auipc	x29,0xfca08","t4,0xfca08",
8000142c,lui,s1:fd79f000,,fd79f4b7,3,"lui	x9,0xfd79f","s1,0xfd79f",
80001430,sltu,s7:00000001,,00763bb3,3,"sltu	x23,x12,x7","s7,a2,t2",
80001438,xori,s7:ffdffc3a,,c1d7cb93,3,"xori	x23,x15,-995","s7,a5,-995",
80001444,auipc,s1:80009440,,00008497,3,"auipc	x9,0x8","s1,0x8",
80001448,addi,s1:80008cf7,,8b748493,3,"addi	x9,x9,-1865","s1,s1,-1865",
8000144c,lh,t6:ffffa0a1,,fc349f83,3,"lh	x31,-61(x9)","t6,-61,s1",
80001450,xor,s5:7f10c7f9,,00a4cab3,3,"xor	x21,x9,x10","s5,s1,a0",
80001454,sltu,s4:00000000,,0086ba33,3,"sltu	x20,x13,x8","s4,a3,s0",
80001458,lbu,s0:000000a6,,fc64c403,3,"lbu	x8,-58(x9)","s0,-58,s1",
80001460,lbu,a2:0000002a,,09e4c603,3,"lbu	x12,158(x9)","a2,158,s1",
80001464,ori,s3:000005ff,,582ce993,3,"ori	x19,x25,1410","s3,s9,1410",
80001468,lbu,a7:00000011,,0334c883,3,"lbu	x17,51(x9)","a7,51,s1",
8000146c,addi,t0:ffdffed3,,299b8293,3,"addi	x5,x23,665","t0,s7,665",
80001470,sub,t4:f000002b,,41860eb3,3,"sub	x29,x12,x24","t4,a2,s8",
80001474,xori,s8:0000048b,,4a164c13,3,"xori	x24,x12,1185","s8,a2,1185",
80001478,and,t0:00000402,,018972b3,3,"and	x5,x18,x24","t0,s2,s8",
8000147c,lbu,a4:0000006b,,f894c703,3,"lbu	x14,-119(x9)","a4,-119,s1",
80001480,sra,a0:00000098,,40ce5533,3,"sra	x10,x28,x12","a0,t3,a2",
80001484,lb,a3:00000024,,f4848683,3,"lb	x13,-184(x9)","a3,-184,s1",
80001488,xori,s3:8002ff91,,6d714993,3,"xori	x19,x2,1751","s3,sp,1751",
80001490,addi,s3:ffffa79d,,6fcf8993,3,"addi	x19,x31,1788","s3,t6,1788",
80001498,xori,s5:07dff251,,877dca93,3,"xori	x21,x27,-1929","s5,s11,-1929",
8000149c,lb,s3:00000008,,f7048983,3,"lb	x19,-144(x9)","s3,-144,s1",
800014a0,slt,s2:00000001,,01542933,3,"slt	x18,x8,x21","s2,s0,s5",
800014a4,lb,ra:ffffff98,,0bc48083,3,"lb	x1,188(x9)","ra,188,s1",
800014a8,lbu,s10:000000f8,,01c4cd03,3,"lbu	x26,28(x9)","s10,28,s1",
800014b0,lbu,s10:0000004e,,06e4cd03,3,"lbu	x26,110(x9)","s10,110,s1",
800014b4,or,s8:80009f2c,,01e9ec33,3,"or	x24,x19,x30","s8,s3,t5",
800014bc,andi,a2:00000000,,aada7613,3,"andi	x12,x20,-1363","a2,s4,-1363",
800014c4,xori,s3:000005ef,,5ef64993,3,"xori	x19,x12,1519","s3,a2,1519",
800014c8,auipc,t0:9a1744c4,,1a173297,3,"auipc	x5,0x1a173","t0,0x1a173",
800014cc,xor,a2:003fa307,,016fc633,3,"xor	x12,x31,x22","a2,t6,s6",
800014d0,lui,s8:216dc000,,216dcc37,3,"lui	x24,0x216dc","s8,0x216dc",
800014d8,or,s11:fedfe4c4,,00526db3,3,"or	x27,x4,x5","s11,tp,t0",
800014dc,or,s10:00000000,,014a6d33,3,"or	x26,x20,x20","s10,s4,s4",
800014e0,add,t0:00000587,,013082b3,3,"add	x5,x1,x19","t0,ra,s3",
800014e4,lbu,t3:00000062,,0824ce03,3,"lbu	x28,130(x9)","t3,130,s1",
800014e8,lbu,s7:00000096,,fb64cb83,3,"lbu	x23,-74(x9)","s7,-74,s1",
800014ec,auipc,t4:964484e8,,16447e97,3,"auipc	x29,0x16447","t4,0x16447",
800014f0,and,sp:00000000,,0148f133,3,"and	x2,x17,x20","sp,a7,s4",
800014f4,lhu,t4:0000c4c5,,0e74de83,3,"lhu	x29,231(x9)","t4,231,s1",
800014fc,lh,a2:ffff8081,,fa349603,3,"lh	x12,-93(x9)","a2,-93,s1",
80001500,sra,a6:00000000,,417bd833,3,"sra	x16,x23,x23","a6,s7,s7",
80001504,srl,a4:00000000,,01d8d733,3,"srl	x14,x17,x29","a4,a7,t4",
80001508,sra,s10:00200027,,4027dd33,3,"sra	x26,x15,x2","s10,a5,sp",
8000150c,sltiu,s11:00000001,,97203d93,3,"sltiu	x27,x0,-1678","s11,zero,-1678",
80001510,slt,tp:00000001,,010b2233,3,"slt	x4,x22,x16","tp,s6,a6",
80001518,sltu,ra:00000001,,0157b0b3,3,"sltu	x1,x15,x21","ra,a5,s5",
8000155c,srai,t1:00000000,,41a9d313,3,"srai	x6,x19,0x1a","t1,s3,0x1a",
80001568,or,s4:ffffbfa5,,01efea33,3,"or	x20,x31,x30","s4,t6,t5",
8000156c,slti,a4:00000001,,2ac42713,3,"slti	x14,x8,684","a4,s0,684",
80001570,sub,tp:000005ee,,41b98233,3,"sub	x4,x19,x27","tp,s3,s11",
8000157c,srl,t0:00000000,,0120d2b3,3,"srl	x5,x1,x18","t0,ra,s2",
80001580,srl,t1:00ffffbf,,007a5333,3,"srl	x6,x20,x7","t1,s4,t2",
800015d0,or,gp:ffffbfa5,,010a61b3,3,"or	x3,x20,x16","gp,s4,a6",
800015d8,sra,s1:00000000,,40c854b3,3,"sra	x9,x16,x12","s1,a6,a2",
800015e0,sub,gp:f81fcd54,,415a01b3,3,"sub	x3,x20,x21","gp,s4,s5",
800015e4,slli,s8:f2510000,,010a9c13,3,"slli	x24,x21,0x10","s8,s5,0x10",
800015ec,and,s6:00000000,,0011fb33,3,"and	x22,x3,x1","s6,gp,ra",
800015f4,slt,s11:00000000,,00032db3,3,"slt	x27,x6,x0","s11,t1,zero",
800015f8,ori,s11:00000015,,015ded93,3,"ori	x27,x27,21","s11,s11,21",
800015fc,auipc,sp:695d15f8,,e95d0117,3,"auipc	x2,0xe95d0","sp,0xe95d0",
80001600,add,s5:ff10496a,,007e0ab3,3,"add	x21,x28,x7","s5,t3,t2",
80001608,xor,a7:80009a2b,,00b9c8b3,3,"xor	x17,x19,x11","a7,s3,a1",
8000160c,srli,a6:00000000,,01935813,3,"srli	x16,x6,0x19","a6,t1,0x19",
80001610,add,t3:80009fc4,,00558e33,3,"add	x28,x11,x5","t3,a1,t0",
80001614,srai,sp:00000000,,41dd5113,3,"srai	x2,x26,0x1d","sp,s10,0x1d",
80001620,slti,t3:00000001,,478fae13,3,"slti	x28,x31,1144","t3,t6,1144",
80001624,addi,s8:000002f7,,2f690c13,3,"addi	x24,x18,758","s8,s2,758",
80001628,slli,s5:bdc00000,,01521a93,3,"slli	x21,x4,0x15","s5,tp,0x15",
8000162c,srli,t4:7fffd050,,001fde93,3,"srli	x29,x31,0x1","t4,t6,0x1",
80001630,srli,s7:00000000,,01e4db93,3,"srli	x23,x9,0x1e","s7,s1,0x1e",
80001638,sltu,t3:00000000,,017d3e33,3,"sltu	x28,x26,x23","t3,s10,s7",
8000163c,srli,a6:00000000,,01b85813,3,"srli	x16,x16,0x1b","a6,a6,0x1b",
80001640,srl,s8:000007c0,,01b1dc33,3,"srl	x24,x3,x27","s8,gp,s11",
80001644,sub,s5:ffe005c7,,40f20ab3,3,"sub	x21,x4,x15","s5,tp,a5",
80001648,sll,a6:00ffffbf,,00931833,3,"sll	x16,x6,x9","a6,t1,s1",
8000164c,or,s6:00200027,,00fe6b33,3,"or	x22,x28,x15","s6,t3,a5",
80001650,add,sp:80209f4b,,01eb0133,3,"add	x2,x22,x30","sp,s6,t5",
80001658,lui,a4:02d06000,,02d06737,3,"lui	x14,0x2d06","a4,0x2d06",
8000165c,add,t3:03d05fbf,,00e80e33,3,"add	x28,x16,x14","t3,a6,a4",
80001660,sub,s0:ffffa009,,40af8433,3,"sub	x8,x31,x10","s0,t6,a0",
80001664,srl,s0:00000001,,0170d433,3,"srl	x8,x1,x23","s0,ra,s7",
80001668,addi,s2:000004e5,,44d50913,3,"addi	x18,x10,1101","s2,a0,1101",
80001670,add,s7:80009a2b,,01100bb3,3,"add	x23,x0,x17","s7,zero,a7",
80001678,lui,a7:5c466000,,5c4668b7,3,"lui	x17,0x5c466","a7,0x5c466",
8000167c,lui,a6:e5bde000,,e5bde837,3,"lui	x16,0xe5bde","a6,0xe5bde",
80001684,srli,s1:00000001,,01ffd493,3,"srli	x9,x31,0x1f","s1,t6,0x1f",
8000168c,srli,s3:0100013f,,0075d993,3,"srli	x19,x11,0x7","s3,a1,0x7",
80001690,add,tp:00000509,,00d90233,3,"add	x4,x18,x13","tp,s2,a3",
80001694,addi,s5:fffffc0d,,c0c40a93,3,"addi	x21,x8,-1012","s5,s0,-1012",
80001698,addi,a5:e5bddc1f,,c1f80793,3,"addi	x15,x16,-993","a5,a6,-993",
800016c8,auipc,s2:3aefc6c4,,baefb917,3,"auipc	x18,0xbaefb","s2,0xbaefb",
800016cc,addi,t1:fffff7fa,,beda8313,3,"addi	x6,x21,-1043","t1,s5,-1043",
800016dc,andi,gp:00000024,,7a76f193,3,"andi	x3,x13,1959","gp,a3,1959",
800016e0,auipc,a3:15cea6dc,,95ce9697,3,"auipc	x13,0x95ce9","a3,0x95ce9",
80001734,srli,a5:00000001,,01ff5793,3,"srli	x15,x30,0x1f","a5,t5,0x1f",
80001738,add,s5:fffffc31,,01518ab3,3,"add	x21,x3,x21","s5,gp,s5",
8000173c,sub,s8:c51040fc,,412c0c33,3,"sub	x24,x24,x18","s8,s8,s2",
80001740,srai,s2:00000000,,41a45913,3,"srai	x18,x8,0x1a","s2,s0,0x1a",
80001744,srai,a0:00000000,,40d95513,3,"srai	x10,x18,0xd","a0,s2,0xd",
80001780,slt,a0:00000000,,00632533,3,"slt	x10,x6,x6","a0,t1,t1",
80001784,sub,s1:00000000,,402104b3,3,"sub	x9,x2,x2","s1,sp,sp",
80001788,srai,s9:00000040,,419f5c93,3,"srai	x25,x30,0x19","s9,t5,0x19",
8000178c,addi,s1:8020a38a,,43f10493,3,"addi	x9,x2,1087","s1,sp,1087",
80001790,srai,t6:00010041,,40f4df93,3,"srai	x31,x9,0xf","t6,s1,0xf",
80001794,slt,sp:00000001,,011c2133,3,"slt	x2,x24,x17","sp,s8,a7",
80001798,slti,s2:00000001,,26c5a913,3,"slti	x18,x11,620","s2,a1,620",
8000179c,lui,a3:baff0000,,baff06b7,3,"lui	x13,0xbaff0","a3,0xbaff0",
800017a0,sltiu,s2:00000001,,6ed1b913,3,"sltiu	x18,x3,1773","s2,gp,1773",
800017a4,sll,a3:00100410,,003f96b3,3,"sll	x13,x31,x3","a3,t6,gp",
800017a8,sll,ra:00013e48,,00ff10b3,3,"sll	x1,x30,x15","ra,t5,a5",
800018b0,srl,a7:00000001,,019458b3,3,"srl	x17,x8,x25","a7,s0,s9",
800018b4,sub,a2:baf0592f,,418b8633,3,"sub	x12,x23,x24","a2,s7,s8",
800018b8,sltu,s8:00000001,,01e0bc33,3,"sltu	x24,x1,x30","s8,ra,t5",
800018c0,lui,t4:d6d8b000,,d6d8beb7,3,"lui	x29,0xd6d8b","t4,0xd6d8b",
800018c4,sll,s10:0027c900,,01409d33,3,"sll	x26,x1,x20","s10,ra,s4",
800018c8,sltu,s3:00000001,,00c939b3,3,"sltu	x19,x18,x12","s3,s2,a2",
800018cc,andi,t4:00000004,,01e5fe93,3,"andi	x29,x11,30","t4,a1,30",
800018d0,auipc,a4:73bf98cc,,f3bf8717,3,"auipc	x14,0xf3bf8","a4,0xf3bf8",
800018d4,auipc,a5:2faeb8d0,,afaea797,3,"auipc	x15,0xafaea","a5,0xafaea",
800018d8,slti,a2:00000000,,1806a613,3,"slti	x12,x13,384","a2,a3,384",
800018dc,sll,sp:c9000000,,00fd1133,3,"sll	x2,x26,x15","sp,s10,a5",
800018e0,sll,s2:00000400,,00991933,3,"sll	x18,x18,x9","s2,s2,s1",
800018e8,slti,s6:00000001,,0184ab13,3,"slti	x22,x9,24","s6,s1,24",
800018ec,sra,a4:00013e48,,40a0d733,3,"sra	x14,x1,x10","a4,ra,a0",
800018f8,sub,s11:00000001,,400c0db3,3,"sub	x27,x24,x0","s11,s8,zero",
800018fc,slt,a7:00000001,,0053a8b3,3,"slt	x17,x7,x5","a7,t2,t0",
80001900,andi,a5:00000001,,b518f793,3,"andi	x15,x17,-1199","a5,a7,-1199",
80001904,slli,s11:000a1200,,00921d93,3,"slli	x27,x4,0x9","s11,tp,0x9",
80001908,sltu,t6:00000000,,0165bfb3,3,"sltu	x31,x11,x22","t6,a1,s6",
80001944,addi,s1:00014480,,63870493,3,"addi	x9,x14,1592","s1,a4,1592",
80001950,slt,s9:00000000,,00762cb3,3,"slt	x25,x12,x7","s9,a2,t2",
800019d4,srai,s2:00000000,,41f2d913,3,"srai	x18,x5,0x1f","s2,t0,0x1f",
800019d8,sll,a4:00000000,,00629733,3,"sll	x14,x5,x6","a4,t0,t1",
800019e8,or,s4:ff104909,,0078ea33,3,"or	x20,x17,x7","s4,a7,t2",
800019ec,srl,sp:0080009f,,0075d133,3,"srl	x2,x11,x7","sp,a1,t2",
800019f0,sub,t0:000003cf,,415f82b3,3,"sub	x5,x31,x21","t0,t6,s5",
800019f4,and,a0:00000000,,00f87533,3,"and	x10,x16,x15","a0,a6,a5",
800019f8,sltiu,s11:00000001,,d6c23d93,3,"sltiu	x27,x4,-660","s11,tp,-660",
800019fc,lui,a7:710f4000,,710f48b7,3,"lui	x17,0x710f4","a7,0x710f4",
80001a00,slli,s5:01000000,,01899a93,3,"slli	x21,x19,0x18","s5,s3,0x18",
80001a04,sltiu,s9:00000001,,93143c93,3,"sltiu	x25,x8,-1743","s9,s0,-1743",
80001a08,slli,ra:90000000,,01909093,3,"slli	x1,x1,0x19","ra,ra,0x19",
80001a0c,srai,s9:00000000,,41c2dc93,3,"srai	x25,x5,0x1c","s9,t0,0x1c",
80001a10,xor,s9:00000000,,00c64cb3,3,"xor	x25,x12,x12","s9,a2,a2",
80001a14,slt,s2:00000001,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001a18,srli,s2:00003fc4,,0123d913,3,"srli	x18,x7,0x12","s2,t2,0x12",
80001a1c,srl,a5:0000ffff,,00d357b3,3,"srl	x15,x6,x13","a5,t1,a3",
80001a20,slli,t0:92100000,,01139293,3,"slli	x5,x7,0x11","t0,t2,0x11",
80001a24,srl,s6:0e5bde00,,01e85b33,3,"srl	x22,x16,x30","s6,a6,t5",
80001a28,slli,s5:d0000000,,01b31a93,3,"slli	x21,x6,0x1b","s5,t1,0x1b",
80001a30,add,tp:0450605e,,002e0233,3,"add	x4,x28,x2","tp,t3,sp",
80001a34,sltiu,a2:00000001,,02c63613,3,"sltiu	x12,x12,44","a2,a2,44",
80001a64,addi,a3:8000a175,,74ab8693,3,"addi	x13,x23,1866","a3,s7,1866",
80001a78,sltu,t1:00000001,,00c03333,3,"sltu	x6,x0,x12","t1,zero,a2",
80001a7c,xor,tp:92100001,,00c2c233,3,"xor	x4,x5,x12","tp,t0,a2",
80001a80,sra,t1:80009f24,,40af5333,3,"sra	x6,x30,x10","t1,t5,a0",
80001a90,slt,s3:00000001,,01a829b3,3,"slt	x19,x16,x26","s3,a6,s10",
80001a98,or,s11:03d05fbf,,00ee6db3,3,"or	x27,x28,x14","s11,t3,a4",
80001a9c,xori,tp:000003c2,,3e61c213,3,"xori	x4,x3,998","tp,gp,998",
80001aa0,ori,s0:fffffffd,,fb95e413,3,"ori	x8,x11,-71","s0,a1,-71",
80001aac,andi,t1:00000001,,0519f313,3,"andi	x6,x19,81","t1,s3,81",
80001ab0,andi,a2:00000008,,21e3f613,3,"andi	x12,x7,542","a2,t2,542",
80001b00,lui,a3:3426c000,,3426c6b7,3,"lui	x13,0x3426c","a3,0x3426c",
80001b34,slt,a5:00000001,,00c3a7b3,3,"slt	x15,x7,x12","a5,t2,a2",
80001b38,srai,t3:1c43d000,,4028de13,3,"srai	x28,x17,0x2","t3,a7,0x2",
80001b40,addi,s10:80009a2d,,002b8d13,3,"addi	x26,x23,2","s10,s7,2",
80001b44,addi,s8:8000931a,,8efb8c13,3,"addi	x24,x23,-1809","s8,s7,-1809",
80001b48,xor,s3:0e5bde01,,0167c9b3,3,"xor	x19,x15,x22","s3,a5,s6",
80001b4c,sub,s3:55bde000,,401809b3,3,"sub	x19,x16,x1","s3,a6,ra",
80001b50,srai,t3:00000000,,41275e13,3,"srai	x28,x14,0x12","t3,a4,0x12",
80001b54,slt,a7:00000000,,0141a8b3,3,"slt	x17,x3,x20","a7,gp,s4",
80001b5c,sltu,s11:00000001,,01acbdb3,3,"sltu	x27,x25,x26","s11,s9,s10",
80001b64,sltu,t3:00000000,,00413e33,3,"sltu	x28,x2,x4","t3,sp,tp",
80001b68,sll,a3:ff104909,,019a16b3,3,"sll	x13,x20,x25","a3,s4,s9",
80001b70,xor,a7:00000006,,01abc8b3,3,"xor	x17,x23,x26","a7,s7,s10",
80001b78,sltu,a4:00000001,,00363733,3,"sltu	x14,x12,x3","a4,a2,gp",
80001b7c,sub,s11:7fff60dc,,41ef8db3,3,"sub	x27,x31,x30","s11,t6,t5",
80001b8c,sra,t0:0000003f,,4183d2b3,3,"sra	x5,x7,x24","t0,t2,s8",
80001b90,sltu,t0:00000000,,00a432b3,3,"sltu	x5,x8,x10","t0,s0,a0",
80001bfc,slti,t4:00000000,,c5d92e93,3,"slti	x29,x18,-931","t4,s2,-931",
80001c00,sll,ra:ff104909,,00aa10b3,3,"sll	x1,x20,x10","ra,s4,a0",
80001c04,srli,a3:00000000,,01e7d693,3,"srli	x13,x15,0x1e","a3,a5,0x1e",
80001c08,lui,sp:e4adc000,,e4adc137,3,"lui	x2,0xe4adc","sp,0xe4adc",
80001c0c,addi,s9:000001c8,,1c8f8c93,3,"addi	x25,x31,456","s9,t6,456",
80001c14,slti,t6:00000001,,0610af93,3,"slti	x31,x1,97","t6,ra,97",
80001c18,addi,s8:ffffff83,,f83e0c13,3,"addi	x24,x28,-125","s8,t3,-125",
80001c1c,slti,a3:00000001,,b8182693,3,"slti	x13,x16,-1151","a3,a6,-1151",
80001c20,and,a4:00000001,,01837733,3,"and	x14,x6,x24","a4,t1,s8",
80001c24,andi,s3:80009d20,,d6bf7993,3,"andi	x19,x30,-661","s3,t5,-661",
80001c28,or,s9:00000006,,01156cb3,3,"or	x25,x10,x17","s9,a0,a7",
80001c34,sll,sp:40000000,,01b91133,3,"sll	x2,x18,x27","sp,s2,s11",
80001c38,sltu,s7:00000001,,01003bb3,3,"sltu	x23,x0,x16","s7,zero,a6",
80001c3c,srl,a3:00000001,,010756b3,3,"srl	x13,x14,x16","a3,a4,a6",
80001c40,and,s1:00000400,,01e4f4b3,3,"and	x9,x9,x30","s1,s1,t5",
80001c44,srli,ra:0000007f,,01945093,3,"srli	x1,x8,0x19","ra,s0,0x19",
80001c48,or,s5:0000007f,,00d0eab3,3,"or	x21,x1,x13","s5,ra,a3",
80001c4c,andi,t1:00000006,,a060f313,3,"andi	x6,x1,-1530","t1,ra,-1530",
80001c50,or,t3:80009f25,,01ebee33,3,"or	x28,x23,x30","t3,s7,t5",
80001c54,ori,gp:80009fe7,,3235e193,3,"ori	x3,x11,803","gp,a1,803",
80001c98,addi,s2:8000a339,,35218913,3,"addi	x18,x3,850","s2,gp,850",
80001c9c,slt,s6:00000000,,00ffab33,3,"slt	x22,x31,x15","s6,t6,a5",
80001ca0,andi,s1:0000001b,,01b0f493,3,"andi	x9,x1,27","s1,ra,27",
80001ca4,or,a2:7fff60dc,,005de633,3,"or	x12,x27,x5","a2,s11,t0",
80001ca8,xor,s3:80ef29d4,,00c3c9b3,3,"xor	x19,x7,x12","s3,t2,a2",
80001cac,sll,a6:80000000,,015a1833,3,"sll	x16,x20,x21","a6,s4,s5",
80001cb4,slt,a4:00000001,,0046a733,3,"slt	x14,x13,x4","a4,a3,tp",
80001cb8,sltiu,s3:00000000,,712d3993,3,"sltiu	x19,x26,1810","s3,s10,1810",
80001cc0,addi,t6:fffff905,,90468f93,3,"addi	x31,x13,-1788","t6,a3,-1788",
80001cc4,sltiu,tp:00000001,,071b3213,3,"sltiu	x4,x22,113","tp,s6,113",
80001cc8,andi,s10:00000000,,58557d13,3,"andi	x26,x10,1413","s10,a0,1413",
80001ccc,srli,a6:00000000,,0176d813,3,"srli	x16,x13,0x17","a6,a3,0x17",
80001cd0,add,a5:00000000,,010987b3,3,"add	x15,x19,x16","a5,s3,a6",
80001cd4,slti,s4:00000000,,e2032a13,3,"slti	x20,x6,-480","s4,t1,-480",
80001cd8,ori,s7:fffffc74,,c742eb93,3,"ori	x23,x5,-908","s7,t0,-908",
80001cdc,ori,ra:fffffbf9,,8f196093,3,"ori	x1,x18,-1807","ra,s2,-1807",
80001ce0,sltiu,ra:00000001,,67c2b093,3,"sltiu	x1,x5,1660","ra,t0,1660",
80001ce4,srli,t4:02000000,,00515e93,3,"srli	x29,x2,0x5","t4,sp,0x5",
80001ce8,lui,s0:d8650000,,d8650437,3,"lui	x8,0xd8650","s0,0xd8650",
80001d10,ori,s9:ffffff93,,712c6c93,3,"ori	x25,x24,1810","s9,s8,1810",
80001d18,srli,s6:0100013f,,0071db13,3,"srli	x22,x3,0x7","s6,gp,0x7",
80001d58,xor,s7:d8650000,,00f44bb3,3,"xor	x23,x8,x15","s7,s0,a5",
80001d5c,slt,s7:00000001,,00d52bb3,3,"slt	x23,x10,x13","s7,a0,a3",
80001d60,slt,s9:00000000,,006eacb3,3,"slt	x25,x29,x6","s9,t4,t1",
80001d64,ori,t0:ffffff75,,f746e293,3,"ori	x5,x13,-140","t0,a3,-140",
80001d6c,sll,a0:fff60dc0,,01ed9533,3,"sll	x10,x27,x30","a0,s11,t5",
80001d70,or,sp:00000000,,0107e133,3,"or	x2,x15,x16","sp,a5,a6",
80001d78,sltu,tp:00000001,,00b73233,3,"sltu	x4,x14,x11","tp,a4,a1",
80001d88,or,a4:7fff60dd,,01766733,3,"or	x14,x12,x23","a4,a2,s7",
80001d8c,add,tp:00000002,,00ee0233,3,"add	x4,x28,x14","tp,t3,a4",
80001d98,xori,a0:00000336,,a33fc513,3,"xori	x10,x31,-1485","a0,t6,-1485",
80001d9c,ori,s8:0000047f,,468aec13,3,"ori	x24,x21,1128","s8,s5,1128",
80001da0,lui,a0:b90e2000,,b90e2537,3,"lui	x10,0xb90e2","a0,0xb90e2",
80001da4,xor,a4:80009f25,,01ccc733,3,"xor	x14,x25,x28","a4,s9,t3",
80001da8,addi,s4:0000019c,,19c10a13,3,"addi	x20,x2,412","s4,sp,412",
80001db0,slli,a0:1b800000,,01561513,3,"slli	x10,x12,0x15","a0,a2,0x15",
80001db8,and,a6:00000000,,010d7833,3,"and	x16,x26,x16","a6,s10,a6",
80001dbc,srai,a0:00000000,,401bd513,3,"srai	x10,x23,0x1","a0,s7,0x1",
80001dc0,ori,a4:000004ff,,4efc6713,3,"ori	x14,x24,1263","a4,s8,1263",
80001dc8,sub,s2:00000001,,41908933,3,"sub	x18,x1,x25","s2,ra,s9",
80001dd0,addi,a7:0000016f,,16f10893,3,"addi	x17,x2,367","a7,sp,367",
80001dd4,sub,t6:ff104489,,41838fb3,3,"sub	x31,x7,x24","t6,t2,s8",
80001dd8,or,a3:00000001,,013be6b3,3,"or	x13,x23,x19","a3,s7,s3",
80001ddc,xori,s9:01000073,,14cb4c93,3,"xori	x25,x22,332","s9,s6,332",
80001de0,srli,s3:000000d8,,01845993,3,"srli	x19,x8,0x18","s3,s0,0x18",
80001de4,auipc,sp:f4976de0,,74975117,3,"auipc	x2,0x74975","sp,0x74975",
80001dec,and,s0:01000000,,0193f433,3,"and	x8,x7,x25","s0,t2,s9",
80001df0,xori,a3:fffffbd9,,bd904693,3,"xori	x13,x0,-1063","a3,zero,-1063",
80001df4,ori,s1:fffffbdd,,3046e493,3,"ori	x9,x13,772","s1,a3,772",
80001e04,add,s9:7fff60dd,,01b90cb3,3,"add	x25,x18,x27","s9,s2,s11",
80001e54,srai,s3:00000010,,41be5993,3,"srai	x19,x28,0x1b","s3,t3,0x1b",
80001e58,ori,s5:fffffdbe,,da2a6a93,3,"ori	x21,x20,-606","s5,s4,-606",
80001ea0,andi,a4:00000001,,da9bf713,3,"andi	x14,x23,-599","a4,s7,-599",
80001ea4,andi,tp:00000000,,ff657213,3,"andi	x4,x10,-10","tp,a0,-10",
80001ea8,sub,a3:ff00047f,,408c06b3,3,"sub	x13,x24,x8","a3,s8,s0",
80001eac,sltiu,a5:00000000,,4ce5b793,3,"sltiu	x15,x11,1230","a5,a1,1230",
80001eb0,xori,s11:80009ea7,,1635cd93,3,"xori	x27,x11,355","s11,a1,355",
80001ec0,xor,s8:ffffff74,,00e2cc33,3,"xor	x24,x5,x14","s8,t0,a4",
80001ec4,sltiu,s4:00000000,,76bc3a13,3,"sltiu	x20,x24,1899","s4,s8,1899",
80001ec8,sra,a7:00000001,,41d958b3,3,"sra	x17,x18,x29","a7,s2,t4",
80001f14,sub,a4:00000242,,41500733,3,"sub	x14,x0,x21","a4,zero,s5",
80001f18,srli,gp:00000000,,00785193,3,"srli	x3,x16,0x7","gp,a6,0x7",
