pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005f0,lui,a3:d956b000,,d956b6b7,3,"lui	x13,0xd956b","a3,0xd956b",
800005f4,lbu,a3:0000006e,,00514683,3,"lbu	x13,5(x2)","a3,5,sp",
800005f8,sub,s4:00009ea1,,40e18a33,3,"sub	x20,x3,x14","s4,gp,a4",
800005fc,lh,s7:ffffb5d4,,ffc11b83,3,"lh	x23,-4(x2)","s7,-4,sp",
80000604,lbu,t6:000000d4,,ffc14f83,3,"lbu	x31,-4(x2)","t6,-4,sp",
80000608,lh,s0:00007475,,00e11403,3,"lh	x8,14(x2)","s0,14,sp",
8000060c,auipc,a4:c9c06608,,49c06717,3,"auipc	x14,0x49c06","a4,0x49c06",
80000610,slli,a5:ffffffae,,00079793,3,"slli	x15,x15,0x0","a5,a5,0x0",
80000618,auipc,s10:80008614,,00008d17,3,"auipc	x26,0x8","s10,0x8",
8000061c,addi,s10:80008276,,c62d0d13,3,"addi	x26,x26,-926","s10,s10,-926",
80000620,lbu,a5:00000085,,158d4783,3,"lbu	x15,344(x26)","a5,344,s10",
80000628,lbu,s7:0000005a,,32bd4b83,3,"lbu	x23,811(x26)","s7,811,s10",
8000062c,lb,s4:0000002e,,effd0a03,3,"lb	x20,-257(x26)","s4,-257,s10",
80000630,lh,a6:ffffaaab,,f7ad1803,3,"lh	x16,-134(x26)","a6,-134,s10",
80000634,or,t4:80000001,,00b26eb3,3,"or	x29,x4,x11","t4,tp,a1",
80000638,lbu,s5:000000c6,,f97d4a83,3,"lbu	x21,-105(x26)","s5,-105,s10",
80000644,lbu,t4:0000009a,,f6bd4e83,3,"lbu	x29,-149(x26)","t4,-149,s10",
80000648,lbu,s7:0000009e,,26fd4b83,3,"lbu	x23,623(x26)","s7,623,s10",
80000650,lbu,a4:000000b0,,f85d4703,3,"lbu	x14,-123(x26)","a4,-123,s10",
80000654,sra,t3:00000001,,403b5e33,3,"sra	x28,x22,x3","t3,s6,gp",
80000658,lui,t2:a8693000,,a86933b7,3,"lui	x7,0xa8693","t2,0xa8693",
8000065c,lui,s2:28f25000,,28f25937,3,"lui	x18,0x28f25","s2,0x28f25",
80000660,lb,t4:0000002c,,101d0e83,3,"lb	x29,257(x26)","t4,257,s10",
80000664,xori,a6:89080cbc,,cbc9c813,3,"xori	x16,x19,-836","a6,s3,-836",
80000668,sll,s8:00013d3e,,00a19c33,3,"sll	x24,x3,x10","s8,gp,a0",
8000066c,lhu,t2:00005c5d,,530d5383,3,"lhu	x7,1328(x26)","t2,1328,s10",
80000670,or,s3:7fff64d5,,00f0e9b3,3,"or	x19,x1,x15","s3,ra,a5",
80000674,sltu,gp:00000001,,002f31b3,3,"sltu	x3,x30,x2","gp,t5,sp",
80000678,xori,a4:d70da97a,,97a94713,3,"xori	x14,x18,-1670","a4,s2,-1670",
80000680,lb,s4:ffffffbc,,191d0a03,3,"lb	x20,401(x26)","s4,401,s10",
80000684,slt,a2:00000001,,014d2633,3,"slt	x12,x26,x20","a2,s10,s4",
80000688,lb,gp:fffffff8,,2cdd0183,3,"lb	x3,717(x26)","gp,717,s10",
80000690,add,s4:8000821e,,00d10a33,3,"add	x20,x2,x13","s4,sp,a3",
80000694,ori,s4:ffffff37,,7234ea13,3,"ori	x20,x9,1827","s4,s1,1827",
80000698,lb,a2:00000002,,ed3d0603,3,"lb	x12,-301(x26)","a2,-301,s10",
800006a4,sltiu,ra:00000000,,61d23093,3,"sltiu	x1,x4,1565","ra,tp,1565",
800006a8,lbu,ra:00000093,,562d4083,3,"lbu	x1,1378(x26)","ra,1378,s10",
800006ac,lb,t5:0000006a,,43bd0f03,3,"lb	x30,1083(x26)","t5,1083,s10",
800006b4,lb,s5:0000004b,,21ad0a83,3,"lb	x21,538(x26)","s5,538,s10",
800006b8,sltiu,a2:00000000,,51f8b613,3,"sltiu	x12,x17,1311","a2,a7,1311",
800006bc,sra,t2:400040d8,,40a153b3,3,"sra	x7,x2,x10","t2,sp,a0",
800006c0,lb,gp:00000008,,fddd0183,3,"lb	x3,-35(x26)","gp,-35,s10",
800006c4,lb,s8:ffffffd4,,fa9d0c03,3,"lb	x24,-87(x26)","s8,-87,s10",
800006c8,lbu,t4:0000003f,,20ed4e83,3,"lbu	x29,526(x26)","t4,526,s10",
800006d0,xor,s7:0000005f,,015ccbb3,3,"xor	x23,x25,x21","s7,s9,s5",
800006d4,lh,sp:00002c2d,,f00d1103,3,"lh	x2,-256(x26)","sp,-256,s10",
800006d8,auipc,sp:800086d4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006dc,addi,sp:80008ca4,,5d010113,3,"addi	x2,x2,1488","sp,sp,1488",
800006e0,lb,s10:ffffff94,,00b10d03,3,"lb	x26,11(x2)","s10,11,sp",
800006e4,sra,s0:00000000,,40855433,3,"sra	x8,x10,x8","s0,a0,s0",
800006e8,sub,a2:fffff9f2,,40ab0633,3,"sub	x12,x22,x10","a2,s6,a0",
800006ec,andi,s9:000000c0,,0c537c93,3,"andi	x25,x6,197","s9,t1,197",
800006f0,xor,s3:fffffdf4,,0194c9b3,3,"xor	x19,x9,x25","s3,s1,s9",
800006f8,add,s3:000000fd,,01e089b3,3,"add	x19,x1,x30","s3,ra,t5",
800006fc,and,s0:00000001,,00f8f433,3,"and	x8,x17,x15","s0,a7,a5",
80000700,lui,t1:04f0c000,,04f0c337,3,"lui	x6,0x4f0c","t1,0x4f0c",
80000704,xor,t5:84f05f84,,01b34f33,3,"xor	x30,x6,x27","t5,t1,s11",
80000708,sltu,s6:00000000,,011b3b33,3,"sltu	x22,x22,x17","s6,s6,a7",
80000710,lui,t1:57be8000,,57be8337,3,"lui	x6,0x57be8","t1,0x57be8",
80000714,addi,s4:80008bbc,,f1810a13,3,"addi	x20,x2,-232","s4,sp,-232",
80000718,andi,t2:00000000,,4ad07393,3,"andi	x7,x0,1197","t2,zero,1197",
8000071c,lb,t4:0000007c,,ff310e83,3,"lb	x29,-13(x2)","t4,-13,sp",
80000720,sra,t6:0000006e,,4046dfb3,3,"sra	x31,x13,x4","t6,a3,tp",
80000728,add,s0:28f249f2,,01260433,3,"add	x8,x12,x18","s0,a2,s2",
80000730,sltiu,s6:00000001,,8816bb13,3,"sltiu	x22,x13,-1919","s6,a3,-1919",
80000734,sltu,s8:00000000,,01f7bc33,3,"sltu	x24,x15,x31","s8,a5,t6",
80000738,sll,gp:00000008,,004191b3,3,"sll	x3,x3,x4","gp,gp,tp",
8000073c,lb,s4:ffffff88,,fff10a03,3,"lb	x20,-1(x2)","s4,-1,sp",
80000740,add,a2:000000fe,,01c98633,3,"add	x12,x19,x28","a2,s3,t3",
80000744,slt,ra:00000000,,0113a0b3,3,"slt	x1,x7,x17","ra,t2,a7",
80000748,sltiu,s10:00000001,,bad5bd13,3,"sltiu	x26,x11,-1107","s10,a1,-1107",
8000074c,add,a3:80009f85,,01bd06b3,3,"add	x13,x26,x27","a3,s10,s11",
80000750,lb,t6:ffffff84,,ffb10f83,3,"lb	x31,-5(x2)","t6,-5,sp",
80000754,lbu,t5:00000096,,00914f03,3,"lbu	x30,9(x2)","t5,9,sp",
80000758,auipc,a4:c1792754,,41792717,3,"auipc	x14,0x41792","a4,0x41792",
80000760,slti,a3:00000001,,0ca8a693,3,"slti	x13,x17,202","a3,a7,202",
80000768,add,s9:00000097,,01ed0cb3,3,"add	x25,x26,x30","s9,s10,t5",
8000076c,sub,a0:80009fc3,,40b28533,3,"sub	x10,x5,x11","a0,t0,a1",
80000770,sltiu,s1:00000001,,d155b493,3,"sltiu	x9,x11,-747","s1,a1,-747",
80000774,srai,t4:00000224,,41685e93,3,"srai	x29,x16,0x16","t4,a6,0x16",
80000778,lbu,s10:0000004b,,ff314d03,3,"lbu	x26,-13(x2)","s10,-13,sp",
8000077c,auipc,a1:80008778,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000780,addi,a1:8000846a,,cf258593,3,"addi	x11,x11,-782","a1,a1,-782",
80000784,sra,t4:00200027,,40bddeb3,3,"sra	x29,x27,x11","t4,s11,a1",
80000788,slli,gp:0000fe00,,00861193,3,"slli	x3,x12,0x8","gp,a2,0x8",
8000078c,addi,a0:8908094a,,c8e80513,3,"addi	x10,x16,-882","a0,a6,-882",
80000794,xori,s2:0000fd68,,3681c913,3,"xori	x18,x3,872","s2,gp,872",
80000798,lhu,a5:00008c8d,,36c5d783,3,"lhu	x15,876(x11)","a5,876,a1",
8000079c,lhu,s10:0000e8e9,,dc85dd03,3,"lhu	x26,-568(x11)","s10,-568,a1",
800007a0,lbu,ra:000000c5,,da45c083,3,"lbu	x1,-604(x11)","ra,-604,a1",
800007a4,xori,s9:00008f4a,,3c77cc93,3,"xori	x25,x15,967","s9,a5,967",
800007ac,lbu,t3:00000004,,2e55ce03,3,"lbu	x28,741(x11)","t3,741,a1",
800007b0,andi,s6:00000000,,b1a4fb13,3,"andi	x22,x9,-1254","s6,s1,-1254",
800007b4,lh,gp:00004849,,32859183,3,"lh	x3,808(x11)","gp,808,a1",
800007b8,sltiu,t2:00000000,,4d72b393,3,"sltiu	x7,x5,1239","t2,t0,1239",
800007c0,add,a4:00000097,,01e68733,3,"add	x14,x13,x30","a4,a3,t5",
800007c4,lbu,a7:0000009e,,c7b5c883,3,"lbu	x17,-901(x11)","a7,-901,a1",
800007c8,auipc,s9:d77a17c4,,577a1c97,3,"auipc	x25,0x577a1","s9,0x577a1",
800007cc,sltiu,a5:00000000,,05c73793,3,"sltiu	x15,x14,92","a5,a4,92",
800007d0,lb,s3:00000072,,c4f58983,3,"lb	x19,-945(x11)","s3,-945,a1",
800007d4,slti,s2:00000000,,ade0a913,3,"slti	x18,x1,-1314","s2,ra,-1314",
800007d8,lbu,t3:00000070,,e515ce03,3,"lbu	x28,-431(x11)","t3,-431,a1",
800007dc,srai,s7:00000000,,41e8db93,3,"srai	x23,x17,0x1e","s7,a7,0x1e",
800007e0,add,ra:57de8027,,01d300b3,3,"add	x1,x6,x29","ra,t1,t4",
800007e4,add,s7:800084dc,,01358bb3,3,"add	x23,x11,x19","s7,a1,s3",
800007e8,sltu,a0:00000001,,01ff3533,3,"sltu	x10,x30,x31","a0,t5,t6",
800007ec,lhu,ra:00004c4d,,e2c5d083,3,"lhu	x1,-468(x11)","ra,-468,a1",
800007f4,ori,s8:ffffffef,,fe20ec13,3,"ori	x24,x1,-30","s8,ra,-30",
800007f8,lbu,a7:0000007d,,35c5c883,3,"lbu	x17,860(x11)","a7,860,a1",
800007fc,sra,t6:00000013,,40b0dfb3,3,"sra	x31,x1,x11","t6,ra,a1",
80000800,or,t4:ffffffff,,008c6eb3,3,"or	x29,x24,x8","t4,s8,s0",
80000804,lb,s0:fffffff1,,cd058403,3,"lb	x8,-816(x11)","s0,-816,a1",
8000080c,sll,s1:00000000,,014394b3,3,"sll	x9,x7,x20","s1,t2,s4",
80000810,sub,gp:00000000,,412b01b3,3,"sub	x3,x22,x18","gp,s6,s2",
80000814,lb,a2:ffffffd0,,fb158603,3,"lb	x12,-79(x11)","a2,-79,a1",
80000818,lb,t4:ffffffa4,,08558e83,3,"lb	x29,133(x11)","t4,133,a1",
8000081c,auipc,a7:a2654818,,22654897,3,"auipc	x17,0x22654","a7,0x22654",
80000820,addi,s10:00000640,,64038d13,3,"addi	x26,x7,1600","s10,t2,1600",
80000824,or,t4:ffffff88,,016a6eb3,3,"or	x29,x20,x22","t4,s4,s6",
80000828,lbu,t3:00000054,,e355ce03,3,"lbu	x28,-459(x11)","t3,-459,a1",
8000082c,sll,s5:00015000,,00be1ab3,3,"sll	x21,x28,x11","s5,t3,a1",
80000830,sll,s8:96000000,,011f1c33,3,"sll	x24,x30,x17","s8,t5,a7",
80000834,lb,t5:00000043,,e1e58f03,3,"lb	x30,-482(x11)","t5,-482,a1",
80000838,lb,s7:ffffff95,,27458b83,3,"lb	x23,628(x11)","s7,628,a1",
80000840,lbu,s8:00000050,,c315cc03,3,"lbu	x24,-975(x11)","s8,-975,a1",
80000844,lui,a0:c1414000,,c1414537,3,"lui	x10,0xc1414","a0,0xc1414",
8000084c,lbu,s4:00000016,,0f35ca03,3,"lbu	x20,243(x11)","s4,243,a1",
80000854,add,a1:80009fc4,,009285b3,3,"add	x11,x5,x9","a1,t0,s1",
80000858,xori,t5:fffffa98,,a996cf13,3,"xori	x30,x13,-1383","t5,a3,-1383",
8000085c,lui,a0:b352b000,,b352b537,3,"lui	x10,0xb352b","a0,0xb352b",
80000860,andi,a7:00000000,,6e527893,3,"andi	x17,x4,1765","a7,tp,1765",
80000864,slli,s5:00c80000,,00dd1a93,3,"slli	x21,x26,0xd","s5,s10,0xd",
80000868,lui,s4:7acf5000,,7acf5a37,3,"lui	x20,0x7acf5","s4,0x7acf5",
8000086c,sltiu,a5:00000000,,31beb793,3,"sltiu	x15,x29,795","a5,t4,795",
80000884,srli,s10:00000016,,01b55d13,3,"srli	x26,x10,0x1b","s10,a0,0x1b",
800008d4,srli,a6:00000000,,00f6d813,3,"srli	x16,x13,0xf","a6,a3,0xf",
800008dc,slli,t6:00000000,,01f51f93,3,"slli	x31,x10,0x1f","t6,a0,0x1f",
800008e0,sll,s9:00000000,,006f9cb3,3,"sll	x25,x31,x6","s9,t6,t1",
800008e4,sltiu,a6:00000000,,6f513813,3,"sltiu	x16,x2,1781","a6,sp,1781",
800008ec,srli,s9:00000000,,0023dc93,3,"srli	x25,x7,0x2","s9,t2,0x2",
800008f0,sltiu,s7:00000001,,e873bb93,3,"sltiu	x23,x7,-377","s7,t2,-377",
800008f4,addi,s4:fffffb95,,bc560a13,3,"addi	x20,x12,-1083","s4,a2,-1083",
800008f8,addi,a4:8000a67c,,6f8d8713,3,"addi	x14,x27,1784","a4,s11,1784",
800008fc,srli,a5:200027e1,,002dd793,3,"srli	x15,x27,0x2","a5,s11,0x2",
80000900,and,t2:00000000,,012973b3,3,"and	x7,x18,x18","t2,s2,s2",
80000904,xori,a7:7ffff895,,89524893,3,"xori	x17,x4,-1899","a7,tp,-1899",
80000984,srli,s5:0007ffff,,00c8da93,3,"srli	x21,x17,0xc","s5,a7,0xc",
80000988,sltiu,ra:00000001,,7eb1b093,3,"sltiu	x1,x3,2027","ra,gp,2027",
8000098c,add,s9:00000000,,010b0cb3,3,"add	x25,x22,x16","s9,s6,a6",
80000990,or,ra:fffffa98,,01e060b3,3,"or	x1,x0,x30","ra,zero,t5",
80000994,addi,s3:fffff811,,81190993,3,"addi	x19,x18,-2031","s3,s2,-2031",
80000998,xor,s4:4cad4f88,,00aeca33,3,"xor	x20,x29,x10","s4,t4,a0",
800009c8,sll,s5:98000000,,01ef1ab3,3,"sll	x21,x30,x30","s5,t5,t5",
800009cc,srai,t3:00000000,,40ab5e13,3,"srai	x28,x22,0xa","t3,s6,0xa",
800009d0,srl,t6:ffffff88,,01cedfb3,3,"srl	x31,x29,x28","t6,t4,t3",
800009d4,srli,t2:0fffffa9,,004f5393,3,"srli	x7,x30,0x4","t2,t5,0x4",
800009d8,slt,a0:00000001,,01882533,3,"slt	x10,x16,x24","a0,a6,s8",
80000a00,sra,s2:08000a67,,40575933,3,"sra	x18,x14,x5","s2,a4,t0",
80000a10,ori,a4:fffffeef,,eee6e713,3,"ori	x14,x13,-274","a4,a3,-274",
80000a14,lui,s10:d65c2000,,d65c2d37,3,"lui	x26,0xd65c2","s10,0xd65c2",
80000a18,lui,s1:4f787000,,4f7874b7,3,"lui	x9,0x4f787","s1,0x4f787",
80000a1c,sll,a5:4f787000,,016497b3,3,"sll	x15,x9,x22","a5,s1,s6",
80000a20,slli,t5:00000000,,00381f13,3,"slli	x30,x16,0x3","t5,a6,0x3",
80000a74,sll,t3:4cad4f88,,016a1e33,3,"sll	x28,x20,x22","t3,s4,s6",
80000a78,sra,s10:00002bdf,,41335d33,3,"sra	x26,x6,x19","s10,t1,s3",
80000a80,sub,t3:fffffff0,,41740e33,3,"sub	x28,x8,x23","t3,s0,s7",
80000a84,srl,a6:00000000,,00a05833,3,"srl	x16,x0,x10","a6,zero,a0",
80000a8c,andi,a5:00000001,,4259f793,3,"andi	x15,x19,1061","a5,s3,1061",
80000a90,xor,a1:7fff732c,,002ec5b3,3,"xor	x11,x29,x2","a1,t4,sp",
80000ac8,sltiu,a0:00000000,,6759b513,3,"sltiu	x10,x19,1653","a0,s3,1653",
80000ad0,slt,a5:00000000,,001727b3,3,"slt	x15,x14,x1","a5,a4,ra",
80000ad4,sub,s10:ffffffc0,,405d8d33,3,"sub	x26,x27,x5","s10,s11,t0",
80000ad8,addi,a5:08000858,,df190793,3,"addi	x15,x18,-527","a5,s2,-527",
80000adc,slli,s4:ff732c00,,00859a13,3,"slli	x20,x11,0x8","s4,a1,0x8",
80000b34,xori,t3:fffffe55,,1a444e13,3,"xori	x28,x8,420","t3,s0,420",
80000b38,srai,t1:0ffffffc,,404d5313,3,"srai	x6,x26,0x4","t1,s10,0x4",
80000b3c,sra,t3:0000ffff,,40cede33,3,"sra	x28,x29,x12","t3,t4,a2",
80000b40,ori,gp:ffffffeb,,5e3fe193,3,"ori	x3,x31,1507","gp,t6,1507",
80000b44,sub,a4:18008cd4,,40ba8733,3,"sub	x14,x21,x11","a4,s5,a1",
80000b48,lui,a1:2e33c000,,2e33c5b7,3,"lui	x11,0x2e33c","a1,0x2e33c",
80000b4c,slt,sp:00000000,,004b2133,3,"slt	x2,x22,x4","sp,s6,tp",
80000b50,add,sp:80000000,,00480133,3,"add	x2,x16,x4","sp,a6,tp",
80000b54,xor,t5:ffff0077,,01cfcf33,3,"xor	x30,x31,x28","t5,t6,t3",
80000b58,xor,a1:00000000,,016cc5b3,3,"xor	x11,x25,x22","a1,s9,s6",
80000b5c,add,s7:00000050,,018b0bb3,3,"add	x23,x22,x24","s7,s6,s8",
80000b60,and,sp:0ffff881,,0078f133,3,"and	x2,x17,x7","sp,a7,t2",
80000b64,slli,a7:ffe25400,,00a89893,3,"slli	x17,x17,0xa","a7,a7,0xa",
80000c08,srai,s2:003fffff,,40a1d913,3,"srai	x18,x3,0xa","s2,gp,0xa",
80000c0c,or,s7:fffff877,,01e9ebb3,3,"or	x23,x19,x30","s7,s3,t5",
80000c10,auipc,ra:a31ebc0c,,231eb097,3,"auipc	x1,0x231eb","ra,0x231eb",
80000c14,andi,ra:a31ebc04,,e550f093,3,"andi	x1,x1,-427","ra,ra,-427",
80000c18,xori,a5:fffff8bc,,8bc5c793,3,"xori	x15,x11,-1860","a5,a1,-1860",
80000c1c,sltu,s0:00000000,,011f3433,3,"sltu	x8,x30,x17","s0,t5,a7",
80000c28,srl,t2:00000000,,018cd3b3,3,"srl	x7,x25,x24","t2,s9,s8",
80000c64,add,s3:0fffff84,,01d309b3,3,"add	x19,x6,x29","s3,t1,t4",
80000c68,srl,s0:0ff732c0,,01ba5433,3,"srl	x8,x20,x27","s0,s4,s11",
80000c6c,srli,s8:00080000,,00c25c13,3,"srli	x24,x4,0xc","s8,tp,0xc",
80000c70,srl,s10:00000000,,01eb5d33,3,"srl	x26,x22,x30","s10,s6,t5",
80000c74,or,s5:0000ffff,,01cceab3,3,"or	x21,x25,x28","s5,s9,t3",
80000c78,srl,t2:0018008c,,01d753b3,3,"srl	x7,x14,x29","t2,a4,t4",
80000c7c,auipc,gp:88916c78,,08916197,3,"auipc	x3,0x8916","gp,0x8916",
80000c80,add,a4:0018008c,,007b0733,3,"add	x14,x22,x7","a4,s6,t2",
80000c84,or,t6:cff97c78,,0091efb3,3,"or	x31,x3,x9","t6,gp,s1",
80000c88,slli,a3:40000000,,01e69693,3,"slli	x13,x13,0x1e","a3,a3,0x1e",
80000c8c,or,t1:0ffffffc,,01036333,3,"or	x6,x6,x16","t1,t1,a6",
80000c94,xor,sp:00000000,,00054133,3,"xor	x2,x10,x0","sp,a0,zero",
80000c98,srl,t6:ffff0077,,010f5fb3,3,"srl	x31,x30,x16","t6,t5,a6",
80000c9c,addi,sp:fffff997,,a0fe8113,3,"addi	x2,x29,-1521","sp,t4,-1521",
80000ca0,ori,t5:fffff9fd,,9dd7ef13,3,"ori	x30,x15,-1571","t5,a5,-1571",
80000ca4,srl,ra:00000000,,01db50b3,3,"srl	x1,x22,x29","ra,s6,t4",
80000ca8,xor,a1:ffe7f8fb,,007bc5b3,3,"xor	x11,x23,x7","a1,s7,t2",
80000cac,xor,a3:fffff9fd,,00af46b3,3,"xor	x13,x30,x10","a3,t5,a0",
80000cb0,slt,s10:00000001,,00672d33,3,"slt	x26,x14,x6","s10,a4,t1",
80000cb4,srli,a7:00000000,,0080d893,3,"srli	x17,x1,0x8","a7,ra,0x8",
80000cdc,or,a2:fffff9fd,,00d6e633,3,"or	x12,x13,x13","a2,a3,a3",
80000ce0,slti,a0:00000001,,a0eda513,3,"slti	x10,x27,-1522","a0,s11,-1522",
80000ce4,srli,s1:00020000,,002c5493,3,"srli	x9,x24,0x2","s1,s8,0x2",
80000cf0,srli,a7:0003ffff,,00e15893,3,"srli	x17,x2,0xe","a7,sp,0xe",
80000cf4,srai,a3:0000003f,,40aad693,3,"srai	x13,x21,0xa","a3,s5,0xa",
80000cf8,add,s4:fffefa0e,,01f10a33,3,"add	x20,x2,x31","s4,sp,t6",
80000cfc,sra,s3:00000000,,41d059b3,3,"sra	x19,x0,x29","s3,zero,t4",
80000d00,auipc,s1:931a1cfc,,131a1497,3,"auipc	x9,0x131a1","s1,0x131a1",
80000d04,lui,ra:93fb5000,,93fb50b7,3,"lui	x1,0x93fb5","ra,0x93fb5",
80000d48,or,sp:80009f84,,01b26133,3,"or	x2,x4,x27","sp,tp,s11",
80000d4c,sll,a3:00003f00,,01d696b3,3,"sll	x13,x13,x29","a3,a3,t4",
80000d54,sltu,t5:00000001,,01ea3f33,3,"sltu	x30,x20,x30","t5,s4,t5",
80000d58,ori,ra:fffffce1,,ce156093,3,"ori	x1,x10,-799","ra,a0,-799",
80000d5c,xor,a6:ffe70704,,01c5c833,3,"xor	x16,x11,x28","a6,a1,t3",
80000d60,xori,ra:0000063e,,63fd4093,3,"xori	x1,x26,1599","ra,s10,1599",
80000d64,srli,a1:ffe70704,,00085593,3,"srli	x11,x16,0x0","a1,a6,0x0",
80000d68,sll,a0:018008c0,,01039533,3,"sll	x10,x7,x16","a0,t2,a6",
80000d70,addi,s5:00180607,,57b70a93,3,"addi	x21,x14,1403","s5,a4,1403",
80000d74,slt,gp:00000000,,00f321b3,3,"slt	x3,x6,x15","gp,t1,a5",
80000d78,srl,sp:00000000,,006d5133,3,"srl	x2,x26,x6","sp,s10,t1",
80000d7c,andi,ra:00000280,,78847093,3,"andi	x1,x8,1928","ra,s0,1928",
80000d80,srli,ra:0003fffb,,00ea5093,3,"srli	x1,x20,0xe","ra,s4,0xe",
80000d84,ori,a4:ffffffff,,b8d0e713,3,"ori	x14,x1,-1139","a4,ra,-1139",
80000dd4,andi,a6:ffe70504,,dae5f813,3,"andi	x16,x11,-594","a6,a1,-594",
80000de4,andi,a3:00000001,,fa5f7693,3,"andi	x13,x30,-91","a3,t5,-91",
80000de8,sltu,s4:00000001,,01acba33,3,"sltu	x20,x25,x26","s4,s9,s10",
80000dec,sltiu,s7:00000000,,0da23b93,3,"sltiu	x23,x4,218","s7,tp,218",
80000df0,xor,t2:0ff732c0,,0089c3b3,3,"xor	x7,x19,x8","t2,s3,s0",
80000df4,srai,sp:00000000,,416ad113,3,"srai	x2,x21,0x16","sp,s5,0x16",
80000dfc,and,a1:00000000,,003af5b3,3,"and	x11,x21,x3","a1,s5,gp",
80000e00,srl,t5:00000000,,0049df33,3,"srl	x30,x19,x4","t5,s3,tp",
80000e04,sltu,sp:00000000,,013fb133,3,"sltu	x2,x31,x19","sp,t6,s3",
80000e08,lui,a6:d1a4f000,,d1a4f837,3,"lui	x16,0xd1a4f","a6,0xd1a4f",
80000e58,srl,ra:00c00460,,00d550b3,3,"srl	x1,x10,x13","ra,a0,a3",
80000e5c,srli,a1:00000000,,01a55593,3,"srli	x11,x10,0x1a","a1,a0,0x1a",
80000e64,add,sp:0ff732c1,,01a38133,3,"add	x2,x7,x26","sp,t2,s10",
80000e68,add,a3:00000000,,017b86b3,3,"add	x13,x23,x23","a3,s7,s7",
80000e70,srli,a0:00000000,,006bd513,3,"srli	x10,x23,0x6","a0,s7,0x6",
80000e74,srl,s10:00000000,,00e0dd33,3,"srl	x26,x1,x14","s10,ra,a4",
80000e7c,slti,t6:00000001,,5641af93,3,"slti	x31,x3,1380","t6,gp,1380",
80000e80,slt,t6:00000000,,017c2fb3,3,"slt	x31,x24,x23","t6,s8,s7",
80000e88,srli,t4:00000000,,012b5e93,3,"srli	x29,x22,0x12","t4,s6,0x12",
80000e90,addi,s7:ffffff31,,f3150b93,3,"addi	x23,x10,-207","s7,a0,-207",
80000e98,xori,s3:ffffffcc,,fcc9c993,3,"xori	x19,x19,-52","s3,s3,-52",
80000e9c,xor,sp:003fffff,,00094133,3,"xor	x2,x18,x0","sp,s2,zero",
80000ea0,xori,s10:00000672,,672b4d13,3,"xori	x26,x22,1650","s10,s6,1650",
80000ef4,srai,a1:00000000,,41805593,3,"srai	x11,x0,0x18","a1,zero,0x18",
80000ef8,addi,t1:80009c19,,c5528313,3,"addi	x6,x5,-939","t1,t0,-939",
80000efc,srli,s8:00000001,,01f75c13,3,"srli	x24,x14,0x1f","s8,a4,0x1f",
80000f0c,srli,s6:000003ff,,0167db13,3,"srli	x22,x15,0x16","s6,a5,0x16",
80000f10,srli,sp:00000000,,0045d113,3,"srli	x2,x11,0x4","sp,a1,0x4",
80000f64,and,s0:00000000,,0142f433,3,"and	x8,x5,x20","s0,t0,s4",
80000f98,slti,ra:00000000,,23e92093,3,"slti	x1,x18,574","ra,s2,574",
80000f9c,srli,s4:100013f8,,0032da13,3,"srli	x20,x5,0x3","s4,t0,0x3",
80000fa0,srli,s10:00000000,,014edd13,3,"srli	x26,x29,0x14","s10,t4,0x14",
80000fa4,sltu,t3:00000000,,003c3e33,3,"sltu	x28,x24,x3","t3,s8,gp",
80000fa8,and,t1:00000000,,01c87333,3,"and	x6,x16,x28","t1,a6,t3",
80000fb0,or,t1:80009f84,,01bce333,3,"or	x6,x25,x27","t1,s9,s11",
80000fb4,slti,s3:00000001,,0e2e2993,3,"slti	x19,x28,226","s3,t3,226",
80000fb8,ori,t3:ffffff63,,f63e6e13,3,"ori	x28,x28,-157","t3,t3,-157",
80000fbc,slli,gp:fffffff0,,00471193,3,"slli	x3,x14,0x4","gp,a4,0x4",
80000fc4,slli,s4:fe000000,,01991a13,3,"slli	x20,x18,0x19","s4,s2,0x19",
80000ffc,sltiu,s3:00000001,,a8d3b993,3,"sltiu	x19,x7,-1395","s3,t2,-1395",
80001000,add,s0:8018a5cb,,01528433,3,"add	x8,x5,x21","s0,t0,s5",
80001004,srl,a6:00000000,,00f5d833,3,"srl	x16,x11,x15","a6,a1,a5",
80001008,sub,s6:00000000,,40108b33,3,"sub	x22,x1,x1","s6,ra,ra",
80001014,xor,s6:80000000,,004fcb33,3,"xor	x22,x31,x4","s6,t6,tp",
8000101c,srl,a7:0ff732c0,,00d3d8b3,3,"srl	x17,x7,x13","a7,t2,a3",
80001020,lui,a0:afcae000,,afcae537,3,"lui	x10,0xafcae","a0,0xafcae",
80001024,slt,a0:00000001,,0111a533,3,"slt	x10,x3,x17","a0,gp,a7",
8000102c,srl,s7:0000ffff,,003e5bb3,3,"srl	x23,x28,x3","s7,t3,gp",
80001030,sub,s2:7fffffff,,41320933,3,"sub	x18,x4,x19","s2,tp,s3",
80001034,slti,s0:00000000,,8f782413,3,"slti	x8,x16,-1801","s0,a6,-1801",
80001038,ori,s4:fffffbdd,,91d3ea13,3,"ori	x20,x7,-1763","s4,t2,-1763",
