pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001338,sub,s8:ff000385,,41a78c33,3,"sub	x24,x15,x26","s8,a5,s10",
8000133c,sub,s8:90009ffc,,41048c33,3,"sub	x24,x9,x16","s8,s1,a6",
80001340,xori,t0:ffffbdb5,,db554293,3,"xori	x5,x10,-587","t0,a0,-587",
80001344,lui,t0:a562c000,,a562c2b7,3,"lui	x5,0xa562c","t0,0xa562c",
80001348,addi,a4:900098c4,,8c848713,3,"addi	x14,x9,-1848","a4,s1,-1848",
8000134c,sltiu,a6:00000001,,9ea6b813,3,"sltiu	x16,x13,-1558","a6,a3,-1558",
80001350,lui,t6:d8e2b000,,d8e2bfb7,3,"lui	x31,0xd8e2b","t6,0xd8e2b",
80001358,auipc,a0:145e2354,,945e1517,3,"auipc	x10,0x945e1","a0,0x945e1",
8000135c,srli,s9:01000000,,000d5c93,3,"srli	x25,x26,0x0","s9,s10,0x0",
80001360,sltiu,a3:00000001,,a6cc3693,3,"sltiu	x13,x24,-1428","a3,s8,-1428",
80001368,sra,a0:00000000,,40a8d533,3,"sra	x10,x17,x10","a0,a7,a0",
8000136c,srl,t6:00000000,,000adfb3,3,"srl	x31,x21,x0","t6,s5,zero",
80001370,ori,s5:fffffffd,,b4d4ea93,3,"ori	x21,x9,-1203","s5,s1,-1203",
80001374,sll,gp:00000002,,012911b3,3,"sll	x3,x18,x18","gp,s2,s2",
8000137c,and,s0:00000000,,00d2f433,3,"and	x8,x5,x13","s0,t0,a3",
80001380,auipc,s10:b890e37c,,3890dd17,3,"auipc	x26,0x3890d","s10,0x3890d",
800013a4,srl,t4:00000000,,00a0deb3,3,"srl	x29,x1,x10","t4,ra,a0",
800013a8,ori,t2:000002fd,,2fd46393,3,"ori	x7,x8,765","t2,s0,765",
800013ac,add,s11:80009fc5,,01468db3,3,"add	x27,x13,x20","s11,a3,s4",
800013b0,and,s10:80009f04,,014f7d33,3,"and	x26,x30,x20","s10,t5,s4",
800013b4,xori,s0:00000504,,50594413,3,"xori	x8,x18,1285","s0,s2,1285",
800013b8,or,s1:fffffffd,,015b64b3,3,"or	x9,x22,x21","s1,s6,s5",
800013bc,sltiu,tp:00000000,,0b44b213,3,"sltiu	x4,x9,180","tp,s1,180",
800013c0,slt,a0:00000000,,01302533,3,"slt	x10,x0,x19","a0,zero,s3",
800013c8,andi,a5:00000001,,2a797793,3,"andi	x15,x18,679","a5,s2,679",
800013cc,xori,a5:7ffffae0,,ae014793,3,"xori	x15,x2,-1312","a5,sp,-1312",
800013d0,or,tp:fffffead,,0136e233,3,"or	x4,x13,x19","tp,a3,s3",
800013d4,sra,s8:00000080,,406a5c33,3,"sra	x24,x20,x6","s8,s4,t1",
800013d8,addi,ra:ffffff32,,f32e0093,3,"addi	x1,x28,-206","ra,t3,-206",
800013dc,slti,s3:00000000,,a2a42993,3,"slti	x19,x8,-1494","s3,s0,-1494",
800013e0,add,a1:7ffffbd5,,00c105b3,3,"add	x11,x2,x12","a1,sp,a2",
800013e4,or,s0:00000000,,01d06433,3,"or	x8,x0,x29","s0,zero,t4",
800013e8,sltiu,s2:00000000,,0fbdb913,3,"sltiu	x18,x27,251","s2,s11,251",
800013ec,srli,t3:200027f1,,002dde13,3,"srli	x28,x27,0x2","t3,s11,0x2",
800013f0,addi,a3:ffffff50,,f4e18693,3,"addi	x13,x3,-178","a3,gp,-178",
800013f4,slti,a7:00000000,,a3902893,3,"slti	x17,x0,-1479","a7,zero,-1479",
800013f8,slt,s0:00000001,,007aa433,3,"slt	x8,x21,x7","s0,s5,t2",
800013fc,addi,s7:00ffff5d,,f5dc8b93,3,"addi	x23,x25,-163","s7,s9,-163",
80001408,slti,s10:00000001,,a2412d13,3,"slti	x26,x2,-1500","s10,sp,-1500",
8000140c,andi,s2:00000048,,048af913,3,"andi	x18,x21,72","s2,s5,72",
80001410,ori,s7:ffffffed,,9e426b93,3,"ori	x23,x4,-1564","s7,tp,-1564",
80001434,slli,s5:00027c50,,002f1a93,3,"slli	x21,x30,0x2","s5,t5,0x2",
80001480,and,s1:80000000,,00e174b3,3,"and	x9,x2,x14","s1,sp,a4",
80001484,sll,s3:562c0000,,014299b3,3,"sll	x19,x5,x20","s3,t0,s4",
80001488,srli,a5:00000000,,01545793,3,"srli	x15,x8,0x15","a5,s0,0x15",
8000148c,addi,a1:80009e4b,,f37f0593,3,"addi	x11,x30,-201","a1,t5,-201",
80001490,or,s6:01000002,,0191eb33,3,"or	x22,x3,x25","s6,gp,s9",
80001494,and,t0:00000000,,01d372b3,3,"and	x5,x6,x29","t0,t1,t4",
80001498,sll,s10:fead0000,,00d21d33,3,"sll	x26,x4,x13","s10,tp,a3",
8000149c,sra,t1:00002000,,401dd333,3,"sra	x6,x27,x1","t1,s11,ra",
800014a0,auipc,a1:1c01749c,,9c016597,3,"auipc	x11,0x9c016","a1,0x9c016",
800014a4,addi,t3:fffffa15,,a1500e13,3,"addi	x28,x0,-1515","t3,zero,-1515",
800014ac,auipc,a4:74bbb4a8,,f4bba717,3,"auipc	x14,0xf4bba","a4,0xf4bba",
800014b0,sll,ra:74bbb4a8,,013710b3,3,"sll	x1,x14,x19","ra,a4,s3",
800014bc,srai,ra:00000000,,40705093,3,"srai	x1,x0,0x7","ra,zero,0x7",
800014c0,sra,a4:00008000,,41515733,3,"sra	x14,x2,x21","a4,sp,s5",
800014c4,auipc,t2:467f24c0,,c67f1397,3,"auipc	x7,0xc67f1","t2,0xc67f1",
800014f0,sltiu,t0:00000001,,62243293,3,"sltiu	x5,x8,1570","t0,s0,1570",
800014f8,sltu,t6:00000001,,0060bfb3,3,"sltu	x31,x1,x6","t6,ra,t1",
800014fc,lui,a2:603d9000,,603d9637,3,"lui	x12,0x603d9","a2,0x603d9",
80001500,slti,tp:00000000,,f021a213,3,"slti	x4,x3,-254","tp,gp,-254",
80001504,xor,s9:00027c50,,001accb3,3,"xor	x25,x21,x1","s9,s5,ra",
80001508,addi,a0:80009940,,97ca0513,3,"addi	x10,x20,-1668","a0,s4,-1668",
8000150c,sltu,s6:00000000,,0109bb33,3,"sltu	x22,x19,x16","s6,s3,a6",
80001558,addi,s7:0000039a,,39ab0b93,3,"addi	x23,x22,922","s7,s6,922",
8000155c,sltiu,a7:00000001,,de063893,3,"sltiu	x17,x12,-544","a7,a2,-544",
80001560,slt,s10:00000000,,0168ad33,3,"slt	x26,x17,x22","s10,a7,s6",
80001568,andi,gp:00002000,,da837193,3,"andi	x3,x6,-600","gp,t1,-600",
80001570,xori,s3:ffffffb8,,fb984993,3,"xori	x19,x16,-71","s3,a6,-71",
80001574,add,a6:80009f15,,01ef8833,3,"add	x16,x31,x30","a6,t6,t5",
80001578,lui,s5:af2f6000,,af2f6ab7,3,"lui	x21,0xaf2f6","s5,0xaf2f6",
8000157c,addi,s7:0000048f,,0f5b8b93,3,"addi	x23,x23,245","s7,s7,245",
80001580,sra,s9:00000080,,404c5cb3,3,"sra	x25,x24,x4","s9,s8,tp",
80001584,slt,s11:00000001,,00ebadb3,3,"slt	x27,x23,x14","s11,s7,a4",
80001588,xori,s2:af2f61d3,,1d3ac913,3,"xori	x18,x21,467","s2,s5,467",
8000158c,sub,s10:fffffa15,,41de0d33,3,"sub	x26,x28,x29","s10,t3,t4",
80001590,xori,t1:000000bc,,0bc7c313,3,"xori	x6,x15,188","t1,a5,188",
80001594,xor,s3:2f2fffc4,,015a49b3,3,"xor	x19,x20,x21","s3,s4,s5",
80001598,ori,s2:fffffd85,,d85ee913,3,"ori	x18,x29,-635","s2,t4,-635",
800015b4,add,s6:80009f14,,016f0b33,3,"add	x22,x30,x22","s6,t5,s6",
800015bc,srai,s6:00000040,,4071db13,3,"srai	x22,x3,0x7","s6,gp,0x7",
800015c0,and,a5:00000000,,01eff7b3,3,"and	x15,x31,x30","a5,t6,t5",
800015c4,lui,tp:292db000,,292db237,3,"lui	x4,0x292db","tp,0x292db",
800015c8,lui,tp:c693e000,,c693e237,3,"lui	x4,0xc693e","tp,0xc693e",
800015cc,andi,s10:603d9000,,c0167d13,3,"andi	x26,x12,-1023","s10,a2,-1023",
800015d0,slli,t2:00000000,,00ae9393,3,"slli	x7,x29,0xa","t2,t4,0xa",
800015d4,srl,a0:80009940,,00f55533,3,"srl	x10,x10,x15","a0,a0,a5",
800015d8,srai,t2:00000000,,40e0d393,3,"srai	x7,x1,0xe","t2,ra,0xe",
800015dc,ori,t3:fffffa45,,a4566e13,3,"ori	x28,x12,-1467","t3,a2,-1467",
800015e4,sub,gp:af2f6684,,40a981b3,3,"sub	x3,x19,x10","gp,s3,a0",
80001614,and,s6:00000405,,010bfb33,3,"and	x22,x23,x16","s6,s7,a6",
80001618,and,a4:00000000,,004c7733,3,"and	x14,x24,x4","a4,s8,tp",
8000161c,andi,t6:80009b04,,b36a7f93,3,"andi	x31,x20,-1226","t6,s4,-1226",
80001620,or,s8:ffffff55,,01cf6c33,3,"or	x24,x30,x28","s8,t5,t3",
8000164c,srai,s9:000000ff,,418e5c93,3,"srai	x25,x28,0x18","s9,t3,0x18",
8000167c,srl,s11:00000001,,007dddb3,3,"srl	x27,x27,x7","s11,s11,t2",
80001680,srai,a5:002f2fff,,4089d793,3,"srai	x15,x19,0x8","a5,s3,0x8",
80001684,sltu,s2:00000000,,00dc3933,3,"sltu	x18,x24,x13","s2,s8,a3",
80001688,xor,a2:af2fffc4,,0029c633,3,"xor	x12,x19,x2","a2,s3,sp",
8000168c,slti,ra:00000000,,972ba093,3,"slti	x1,x23,-1678","ra,s7,-1678",
80001690,auipc,s0:9a17968c,,1a178417,3,"auipc	x8,0x1a178","s0,0x1a178",
80001698,sltu,t6:00000001,,01053fb3,3,"sltu	x31,x10,x16","t6,a0,a6",
8000169c,addi,t4:9a178f6a,,8de40e93,3,"addi	x29,x8,-1826","t4,s0,-1826",
800016a4,lui,t2:c4559000,,c45593b7,3,"lui	x7,0xc4559","t2,0xc4559",
800016a8,sll,a4:00000000,,00f61733,3,"sll	x14,x12,x15","a4,a2,a5",
800016ac,xori,t1:c4559444,,4443c313,3,"xori	x6,x7,1092","t1,t2,1092",
800016b0,addi,a2:fffffbea,,c95c0613,3,"addi	x12,x24,-875","a2,s8,-875",
800016b4,and,a0:80159404,,00837533,3,"and	x10,x6,x8","a0,t1,s0",
800016b8,addi,a7:8000061e,,61e48893,3,"addi	x17,x9,1566","a7,s1,1566",
800016bc,lui,a3:f70dc000,,f70dc6b7,3,"lui	x13,0xf70dc","a3,0xf70dc",
80001708,srli,t4:00000000,,01e5de93,3,"srli	x29,x11,0x1e","t4,a1,0x1e",
8000170c,slt,s3:00000000,,002ba9b3,3,"slt	x19,x23,x2","s3,s7,sp",
80001710,srl,s3:00000000,,009059b3,3,"srl	x19,x0,x9","s3,zero,s1",
80001714,slli,s1:00000000,,01be9493,3,"slli	x9,x29,0x1b","s1,t4,0x1b",
80001718,sra,a3:80009f14,,401f56b3,3,"sra	x13,x30,x1","a3,t5,ra",
80001720,addi,ra:0000017e,,17e98093,3,"addi	x1,x19,382","ra,s3,382",
80001724,or,a7:80000001,,002de8b3,3,"or	x17,x27,x2","a7,s11,sp",
80001728,sltu,s5:00000000,,01f83ab3,3,"sltu	x21,x16,x31","s5,a6,t6",
80001764,sltu,t2:00000001,,0042b3b3,3,"sltu	x7,x5,x4","t2,t0,tp",
80001768,xori,s9:fffff963,,96394c93,3,"xori	x25,x18,-1693","s9,s2,-1693",
8000176c,sra,s11:000000bf,,4110ddb3,3,"sra	x27,x1,x17","s11,ra,a7",
80001770,lui,t1:54378000,,54378337,3,"lui	x6,0x54378","t1,0x54378",
80001774,or,t0:c693e000,,004962b3,3,"or	x5,x18,x4","t0,s2,tp",
80001778,xor,a5:80009fc4,,014047b3,3,"xor	x15,x0,x20","a5,zero,s4",
800017a4,addi,tp:af2f6993,,30f18213,3,"addi	x4,x3,783","tp,gp,783",
800017c4,add,s7:1c01749c,,00ba8bb3,3,"add	x23,x21,x11","s7,s5,a1",
800017cc,srli,t2:0000000c,,01bd5393,3,"srli	x7,x26,0x1b","t2,s10,0x1b",
800017f4,or,s11:80009f14,,00ef6db3,3,"or	x27,x30,x14","s11,t5,a4",
80001840,sra,a0:04000000,,41615533,3,"sra	x10,x2,x22","a0,sp,s6",
80001844,sub,ra:7fff603c,,40f480b3,3,"sub	x1,x9,x15","ra,s1,a5",
80001848,slti,s11:00000001,,47cc2d93,3,"slti	x27,x24,1148","s11,s8,1148",
8000184c,add,gp:ffffff50,,00d081b3,3,"add	x3,x1,x13","gp,ra,a3",
80001850,sub,s11:d436e0ec,,40d30db3,3,"sub	x27,x6,x13","s11,t1,a3",
80001854,sub,s0:63fe8b65,,40b88433,3,"sub	x8,x17,x11","s0,a7,a1",
80001858,sra,ra:d436e0ec,,402dd0b3,3,"sra	x1,x27,x2","ra,s11,sp",
80001890,srl,s7:080009fc,,00fa5bb3,3,"srl	x23,x20,x15","s7,s4,a5",
80001894,auipc,s3:c1090890,,4108f997,3,"auipc	x19,0x4108f","s3,0x4108f",
80001898,add,t4:0800035f,,017c8eb3,3,"add	x29,x25,x23","t4,s9,s7",
8000189c,srai,t1:18d27c00,,4032d313,3,"srai	x6,x5,0x3","t1,t0,0x3",
800018a4,sltu,a2:00000000,,01fbb633,3,"sltu	x12,x23,x31","a2,s7,t6",
800018ac,sub,a5:80009f14,,41f807b3,3,"sub	x15,x16,x31","a5,a6,t6",
800018b0,auipc,gp:615ea8ac,,e15e9197,3,"auipc	x3,0xe15e9","gp,0xe15e9",
800018b4,andi,s7:603d9000,,bebd7b93,3,"andi	x23,x26,-1045","s7,s10,-1045",
800018c0,lui,s6:46e7f000,,46e7fb37,3,"lui	x22,0x46e7f","s6,0x46e7f",
800018c4,sltiu,a2:00000000,,339c3613,3,"sltiu	x12,x24,825","a2,s8,825",
800018c8,srl,gp:80009f14,,000f51b3,3,"srl	x3,x30,x0","gp,t5,zero",
800018d8,srl,s11:603d9000,,015d5db3,3,"srl	x27,x26,x21","s11,s10,s5",
800018dc,add,s9:80000001,,01160cb3,3,"add	x25,x12,x17","s9,a2,a7",
800018e0,sll,gp:00000020,,008891b3,3,"sll	x3,x17,x8","gp,a7,s0",
800018f0,add,a7:e03d9001,,01a888b3,3,"add	x17,x17,x26","a7,a7,s10",
80001924,lui,tp:e9f19000,,e9f19237,3,"lui	x4,0xe9f19","tp,0xe9f19",
80001928,auipc,t3:9fc9a924,,1fc99e17,3,"auipc	x28,0x1fc99","t3,0x1fc99",
80001960,sra,a2:00000080,,40fed633,3,"sra	x12,x29,x15","a2,t4,a5",
80001964,or,t0:0800035f,,00eee2b3,3,"or	x5,x29,x14","t0,t4,a4",
80001968,lui,s11:dda17000,,dda17db7,3,"lui	x27,0xdda17","s11,0xdda17",
800019b8,sll,t0:63fe8b65,,004412b3,3,"sll	x5,x8,x4","t0,s0,tp",
800019bc,auipc,a6:7abee9b8,,fabed817,3,"auipc	x16,0xfabed","a6,0xfabed",
800019cc,slli,a3:00000000,,01921693,3,"slli	x13,x4,0x19","a3,tp,0x19",
800019d0,slt,t3:00000000,,01caae33,3,"slt	x28,x21,x28","t3,s5,t3",
800019d4,sll,a3:00013e28,,01f796b3,3,"sll	x13,x15,x31","a3,a5,t6",
80001a28,slti,s6:00000000,,66652b13,3,"slti	x22,x10,1638","s6,a0,1638",
80001a2c,srli,s3:0380f640,,0068d993,3,"srli	x19,x17,0x6","s3,a7,0x6",
80001a30,slt,tp:00000000,,00f02233,3,"slt	x4,x0,x15","tp,zero,a5",
80001a34,sra,t6:00000000,,4181dfb3,3,"sra	x31,x3,x24","t6,gp,s8",
80001a38,slt,ra:00000000,,01f5a0b3,3,"slt	x1,x11,x31","ra,a1,t6",
80001a3c,ori,s7:fffff995,,995deb93,3,"ori	x23,x27,-1643","s7,s11,-1643",
80001a40,auipc,s9:820b2a3c,,020b1c97,3,"auipc	x25,0x20b1","s9,0x20b1",
80001a44,or,a1:9c01ffdc,,00ba65b3,3,"or	x11,x20,x11","a1,s4,a1",
80001a48,or,a3:0000000c,,007066b3,3,"or	x13,x0,x7","a3,zero,t2",
80001a78,add,tp:63fe8b71,,00568233,3,"add	x4,x13,x5","tp,a3,t0",
80001b94,add,gp:04000000,,00ab01b3,3,"add	x3,x22,x10","gp,s6,a0",
80001b98,andi,gp:00000000,,5a3df193,3,"andi	x3,x27,1443","gp,s11,1443",
80001b9c,addi,s6:8000a305,,3f1f0b13,3,"addi	x22,x30,1009","s6,t5,1009",
80001ba0,sra,s10:603d9000,,41bd5d33,3,"sra	x26,x26,x27","s10,s10,s11",
80001bbc,sra,a0:00000000,,4161d533,3,"sra	x10,x3,x22","a0,gp,s6",
80001bc4,slt,t4:00000000,,011eaeb3,3,"slt	x29,x29,x17","t4,t4,a7",
80001bd0,or,a2:ffffff55,,018ae633,3,"or	x12,x21,x24","a2,s5,s8",
80001c0c,addi,ra:63fe875d,,bf828093,3,"addi	x1,x5,-1032","ra,t0,-1032",
80001c10,srli,gp:00000000,,01b3d193,3,"srli	x3,x7,0x1b","gp,t2,0x1b",
80001c14,lui,t2:de58a000,,de58a3b7,3,"lui	x7,0xde58a","t2,0xde58a",
80001c54,slli,s11:8c140000,,012b1d93,3,"slli	x27,x22,0x12","s11,s6,0x12",
80001c58,or,s6:e3feab75,,004b6b33,3,"or	x22,x22,x4","s6,s6,tp",
80001c60,or,t2:9c01ffdc,,00bae3b3,3,"or	x7,x21,x11","t2,s5,a1",
80001c64,slli,t0:c8000000,,01599293,3,"slli	x5,x19,0x15","t0,s3,0x15",
80001c68,sltiu,a6:00000000,,3d57b813,3,"sltiu	x16,x15,981","a6,a5,981",
80001c6c,slli,t0:aadd4000,,00eb1293,3,"slli	x5,x22,0xe","t0,s6,0xe",
80001c70,lui,s7:e62ee000,,e62eebb7,3,"lui	x23,0xe62ee","s7,0xe62ee",
80001c78,sll,a4:00000000,,001e1733,3,"sll	x14,x28,x1","a4,t3,ra",
80001c7c,srai,ra:00000800,,414a5093,3,"srai	x1,x20,0x14","ra,s4,0x14",
80001c84,xor,a6:00000000,,00634833,3,"xor	x16,x6,x6","a6,t1,t1",
80001c88,auipc,a3:80008c84,,00007697,3,"auipc	x13,0x7","a3,0x7",
80001c8c,addi,a3:8000879d,,b1968693,3,"addi	x13,x13,-1255","a3,a3,-1255",
80001c90,add,a4:63fe8b71,,01d20733,3,"add	x14,x4,x29","a4,tp,t4",
80001c94,sll,s1:00000000,,00be14b3,3,"sll	x9,x28,x11","s1,t3,a1",
80001c98,lbu,t0:00000087,,fd06c283,3,"lbu	x5,-48(x13)","t0,-48,a3",
80001cb8,lbu,s5:00000000,,fda6ca83,3,"lbu	x21,-38(x13)","s5,-38,a3",
80001cc0,sub,s11:9c0173e4,,40460db3,3,"sub	x27,x12,x4","s11,a2,tp",
80001cc4,srl,s10:00000000,,00ee5d33,3,"srl	x26,x28,x14","s10,t3,a4",
80001cc8,sub,a1:8230548f,,404b85b3,3,"sub	x11,x23,x4","a1,s7,tp",
80001ccc,ori,s1:ffffff5d,,c4c66493,3,"ori	x9,x12,-948","s1,a2,-948",
80001cd0,sll,t0:d0000000,,007692b3,3,"sll	x5,x13,x7","t0,a3,t2",
80001cd4,lb,a0:00000000,,02e68503,3,"lb	x10,46(x13)","a0,46,a3",
80001cd8,lh,ra:00000000,,fed69083,3,"lh	x1,-19(x13)","ra,-19,a3",
80001cdc,lh,tp:00000000,,01769203,3,"lh	x4,23(x13)","tp,23,a3",
80001ce0,or,t0:fe2fffdc,,007be2b3,3,"or	x5,x23,x7","t0,s7,t2",
80001ce4,srl,t6:80009f14,,00af5fb3,3,"srl	x31,x30,x10","t6,t5,a0",
80001ce8,lbu,a0:00000000,,ff96c503,3,"lbu	x10,-7(x13)","a0,-7,a3",
80001cf4,lh,ra:ffff8763,,fcf69083,3,"lh	x1,-49(x13)","ra,-49,a3",
80001cf8,sra,a7:00004000,,40e158b3,3,"sra	x17,x2,x14","a7,sp,a4",
80001cfc,srl,s11:820b2a3c,,013cddb3,3,"srl	x27,x25,x19","s11,s9,s3",
80001d00,lh,a0:00000000,,00969503,3,"lh	x10,9(x13)","a0,9,a3",
80001d08,lhu,t1:00000000,,fd76d303,3,"lhu	x6,-41(x13)","t1,-41,a3",
80001d14,lui,a6:fca0b000,,fca0b837,3,"lui	x16,0xfca0b","a6,0xfca0b",
80001d18,srl,t4:00000000,,00455eb3,3,"srl	x29,x10,x4","t4,a0,tp",
80001d1c,andi,t3:00000480,,4a32fe13,3,"andi	x28,x5,1187","t3,t0,1187",
80001d20,and,s6:80009f04,,01fa7b33,3,"and	x22,x20,x31","s6,s4,t6",
80001d24,sltiu,s5:00000001,,e4203a93,3,"sltiu	x21,x0,-446","s5,zero,-446",
80001d28,xor,s8:0000879d,,00d14c33,3,"xor	x24,x2,x13","s8,sp,a3",
80001d2c,slti,s3:00000001,,201fa993,3,"slti	x19,x31,513","s3,t6,513",
80001d30,or,a5:fe2fffdc,,0032e7b3,3,"or	x15,x5,x3","a5,t0,gp",
80001d34,slli,s9:c0000000,,01cc9c93,3,"slli	x25,x25,0x1c","s9,s9,0x1c",
80001d38,srl,s11:00000008,,00fb5db3,3,"srl	x27,x22,x15","s11,s6,a5",
80001d3c,slti,a6:00000000,,943d2813,3,"slti	x16,x26,-1725","a6,s10,-1725",
80001d44,slli,a0:00000000,,00b11513,3,"slli	x10,x2,0xb","a0,sp,0xb",
80001d48,slti,a5:00000000,,cf952793,3,"slti	x15,x10,-775","a5,a0,-775",
80001d84,add,s3:00000008,,010d89b3,3,"add	x19,x27,x16","s3,s11,a6",
80001d88,ori,a7:63fe8f65,,46146893,3,"ori	x17,x8,1121","a7,s0,1121",
80001d8c,slt,s10:00000001,,004a2d33,3,"slt	x26,x20,x4","s10,s4,tp",
80001d90,srl,t4:31ff45b8,,01a75eb3,3,"srl	x29,x14,x26","t4,a4,s10",
80001dc4,slti,gp:00000001,,6d27a193,3,"slti	x3,x15,1746","gp,a5,1746",
80001dc8,or,a7:63fe8b71,,00e568b3,3,"or	x17,x10,x14","a7,a0,a4",
80001de4,xor,s8:0000879d,,000c4c33,3,"xor	x24,x24,x0","s8,s8,zero",
80001de8,srl,a5:63fe8b65,,012457b3,3,"srl	x15,x8,x18","a5,s0,s2",
80001e28,sll,s11:08000000,,01d99db3,3,"sll	x27,x19,x29","s11,s3,t4",
80001e48,sltiu,s5:00000001,,f215ba93,3,"sltiu	x21,x11,-223","s5,a1,-223",
80001e4c,slti,t2:00000001,,3aab2393,3,"slti	x7,x22,938","t2,s6,938",
80001e50,slti,t3:00000000,,5aac2e13,3,"slti	x28,x24,1450","t3,s8,1450",
80001e54,slli,s5:00000000,,01eb1a93,3,"slli	x21,x22,0x1e","s5,s6,0x1e",
80001e58,xor,a6:e3fe1471,,008f4833,3,"xor	x16,x30,x8","a6,t5,s0",
80001ee8,slti,a0:00000001,,10aaa513,3,"slti	x10,x21,266","a0,s5,266",
80001eec,sltu,a0:00000000,,0007b533,3,"sltu	x10,x15,x0","a0,a5,zero",
80001ef0,add,s11:15fd5a29,,01d80db3,3,"add	x27,x16,x29","s11,a6,t4",
80001ef4,srl,a1:00000003,,00d7d5b3,3,"srl	x11,x15,x13","a1,a5,a3",
80001ef8,srli,a5:00000000,,01235793,3,"srli	x15,x6,0x12","a5,t1,0x12",
80001f04,slli,a1:50000000,,01c61593,3,"slli	x11,x12,0x1c","a1,a2,0x1c",
80001f08,sra,a7:00007fff,,40e4d8b3,3,"sra	x17,x9,x14","a7,s1,a4",
80001f0c,sltu,s5:00000001,,00dc3ab3,3,"sltu	x21,x24,x13","s5,s8,a3",
80001f10,ori,s11:ffff87f7,,5b40ed93,3,"ori	x27,x1,1460","s11,ra,1460",
80001f14,sltiu,t2:00000000,,02afb393,3,"sltiu	x7,x31,42","t2,t6,42",
80001f18,slli,s7:bfff7000,,00a29b93,3,"slli	x23,x5,0xa","s7,t0,0xa",
80001f1c,auipc,t3:787dcf18,,f87dbe17,3,"auipc	x28,0xf87db","t3,0xf87db",
80001f20,auipc,a3:9aef9f1c,,1aef8697,3,"auipc	x13,0x1aef8","a3,0x1aef8",
80001f28,slti,a7:00000001,,487ba893,3,"slti	x17,x23,1159","a7,s7,1159",
80001f70,slt,a6:00000001,,00482833,3,"slt	x16,x16,x4","a6,a6,tp",
80001f78,ori,t6:fffffa93,,a938ef93,3,"ori	x31,x17,-1389","t6,a7,-1389",
80001f7c,srli,ra:00000000,,01d25093,3,"srli	x1,x4,0x1d","ra,tp,0x1d",
80001f80,andi,t3:00000000,,76c97e13,3,"andi	x28,x18,1900","t3,s2,1900",
80001f84,addi,s8:fffff31f,,88cf8c13,3,"addi	x24,x31,-1908","s8,t6,-1908",
80001f88,sltu,t2:00000000,,015db3b3,3,"sltu	x7,x27,x21","t2,s11,s5",
80001f8c,sltu,a3:00000001,,017836b3,3,"sltu	x13,x16,x23","a3,a6,s7",
80001fc4,andi,s6:00000001,,91f8fb13,3,"andi	x22,x17,-1761","s6,a7,-1761",
80001fc8,slti,t0:00000000,,9127a293,3,"slti	x5,x15,-1774","t0,a5,-1774",
80001fcc,sra,s9:00000000,,40925cb3,3,"sra	x25,x4,x9","s9,tp,s1",
80001fd4,lui,ra:8c17f000,,8c17f0b7,3,"lui	x1,0x8c17f","ra,0x8c17f",
80001fd8,auipc,t1:55b1afd4,,d5b19317,3,"auipc	x6,0xd5b19","t1,0xd5b19",
80001fdc,sub,t1:c999bfd4,,40130333,3,"sub	x6,x6,x1","t1,t1,ra",
80002050,sra,a3:00000000,,41a956b3,3,"sra	x13,x18,x26","a3,s2,s10",
80002058,sra,a5:00000000,,41b8d7b3,3,"sra	x15,x17,x27","a5,a7,s11",
8000205c,sra,s9:50000000,,4025dcb3,3,"sra	x25,x11,x2","s9,a1,sp",
80002060,ori,gp:fffffa0e,,a0e2e193,3,"ori	x3,x5,-1522","gp,t0,-1522",
80002064,xor,s2:ffff87f7,,004dc933,3,"xor	x18,x27,x4","s2,s11,tp",
80002068,slt,t1:00000000,,017aa333,3,"slt	x6,x21,x23","t1,s5,s7",
8000206c,srl,t3:bfff7000,,00bbde33,3,"srl	x28,x23,x11","t3,s7,a1",
80002070,srli,s5:03ffffea,,006fda93,3,"srli	x21,x31,0x6","s5,t6,0x6",
80002074,xori,t6:63fe8bd2,,0a374f93,3,"xori	x31,x14,163","t6,a4,163",
80002078,addi,t4:ffff81e8,,9f1d8e93,3,"addi	x29,x27,-1551","t4,s11,-1551",
8000207c,and,s5:00000000,,01457ab3,3,"and	x21,x10,x20","s5,a0,s4",
80002084,addi,s5:80009c15,,d01f0a93,3,"addi	x21,x30,-767","s5,t5,-767",
8000208c,lui,gp:72874000,,728741b7,3,"lui	x3,0x72874","gp,0x72874",
80002090,ori,t2:fffffc4e,,c4e0e393,3,"ori	x7,x1,-946","t2,ra,-946",
80002094,andi,a6:00000000,,3ca07813,3,"andi	x16,x0,970","a6,zero,970",
80002098,slli,a3:72874000,,00019693,3,"slli	x13,x3,0x0","a3,gp,0x0",
8000209c,srli,gp:00000000,,00905193,3,"srli	x3,x0,0x9","gp,zero,0x9",
800020c0,sra,s7:8c17f000,,4060dbb3,3,"sra	x23,x1,x6","s7,ra,t1",
800020c4,slt,s2:00000000,,0059a933,3,"slt	x18,x19,x5","s2,s3,t0",
800020c8,slti,a1:00000001,,5a992593,3,"slti	x11,x18,1449","a1,s2,1449",
80002100,slli,s10:00000000,,01031d13,3,"slli	x26,x6,0x10","s10,t1,0x10",
80002104,slli,t6:00000000,,01e81f93,3,"slli	x31,x16,0x1e","t6,a6,0x1e",
80002108,addi,s1:fffff9a2,,683c0493,3,"addi	x9,x24,1667","s1,s8,1667",
