pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000075c,sltiu,t2:00000001,,beb7b393,3,"sltiu	x7,x15,-1045","t2,a5,-1045",
80000760,lbu,t3:000000ce,,fc114e03,3,"lbu	x28,-63(x2)","t3,-63,sp",
80000768,auipc,sp:80008764,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000076c,addi,sp:80008512,,dae10113,3,"addi	x2,x2,-594","sp,sp,-594",
80000770,lw,a3:d2f7f0f3,,ffe12683,3,"lw	x13,-2(x2)","a3,-2,sp",
80000778,sub,a4:d2f7f117,,40568733,3,"sub	x14,x13,x5","a4,a3,t0",
8000077c,sub,a1:d2f7f0f3,,40a685b3,3,"sub	x11,x13,x10","a1,a3,a0",
80000784,and,t1:04000000,,0124f333,3,"and	x6,x9,x18","t1,s1,s2",
80000788,slt,s7:00000001,,01e4abb3,3,"slt	x23,x9,x30","s7,s1,t5",
80000790,lbu,t1:000000ef,,ff214303,3,"lbu	x6,-14(x2)","t1,-14,sp",
80000794,lui,s7:c9b51000,,c9b51bb7,3,"lui	x23,0xc9b51","s7,0xc9b51",
80000798,slti,t2:00000000,,ed852393,3,"slti	x7,x10,-296","t2,a0,-296",
8000079c,xor,t4:800d4507,,01fb4eb3,3,"xor	x29,x22,x31","t4,s6,t6",
800007a4,sub,tp:2d080ee9,,40e50233,3,"sub	x4,x10,x14","tp,a0,a4",
800007a8,addi,s7:800d4258,,d51e8b93,3,"addi	x23,x29,-687","s7,t4,-687",
800007ac,sltiu,s7:00000001,,82e9bb93,3,"sltiu	x23,x19,-2002","s7,s3,-2002",
800007b8,add,t6:040004f7,,00090fb3,3,"add	x31,x18,x0","t6,s2,zero",
800007bc,lw,s0:00000048,,00e12403,3,"lw	x8,14(x2)","s0,14,sp",
800007c4,ori,s4:fffffef7,,a97d6a13,3,"ori	x20,x26,-1385","s4,s10,-1385",
800007c8,lb,a4:fffffff7,,00310703,3,"lb	x14,3(x2)","a4,3,sp",
800007d8,srli,t1:00000004,,01bf5313,3,"srli	x6,x30,0x1b","t1,t5,0x1b",
800007dc,srli,t0:40004fe2,,001b5293,3,"srli	x5,x22,0x1","t0,s6,0x1",
800007e0,lbu,a0:0000008f,,ffd14503,3,"lbu	x10,-3(x2)","a0,-3,sp",
800007e4,lbu,a3:000000ca,,ff914683,3,"lbu	x13,-7(x2)","a3,-7,sp",
800007e8,sltu,t2:00000000,,000733b3,3,"sltu	x7,x14,x0","t2,a4,zero",
800007ec,lw,a5:d2f7f0f3,,ffe12783,3,"lw	x15,-2(x2)","a5,-2,sp",
800007f0,lbu,gp:000000a6,,00a14183,3,"lbu	x3,10(x2)","gp,10,sp",
800007f4,auipc,a5:800087f0,,00008797,3,"auipc	x15,0x8","a5,0x8",
800007f8,addi,a5:8000899d,,1ad78793,3,"addi	x15,x15,429","a5,a5,429",
800007fc,slti,s3:00000001,,4dc12993,3,"slti	x19,x2,1244","s3,sp,1244",
80000800,lbu,a3:000000ad,,3567c683,3,"lbu	x13,854(x15)","a3,854,a5",
80000804,srai,a7:00004000,,40cfd893,3,"srai	x17,x31,0xc","a7,t6,0xc",
8000080c,sltiu,t1:00000001,,fb15b313,3,"sltiu	x6,x11,-79","t1,a1,-79",
80000810,sub,s4:ffffff33,,41cb8a33,3,"sub	x20,x23,x28","s4,s7,t3",
80000814,add,t0:00000001,,013a82b3,3,"add	x5,x21,x19","t0,s5,s3",
80000818,srli,t2:00000000,,0003d393,3,"srli	x7,x7,0x0","t2,t2,0x0",
80000820,ori,s3:fed455e7,,5a70e993,3,"ori	x19,x1,1447","s3,ra,1447",
80000824,lbu,s11:000000be,,0ac7cd83,3,"lbu	x27,172(x15)","s11,172,a5",
80000828,lbu,a0:000000c8,,1447c503,3,"lbu	x10,324(x15)","a0,324,a5",
8000082c,lb,s9:0000006b,,5fa78c83,3,"lb	x25,1530(x15)","s9,1530,a5",
80000830,lbu,a0:00000022,,4827c503,3,"lbu	x10,1154(x15)","a0,1154,a5",
80000834,sra,t5:00000000,,41885f33,3,"sra	x30,x16,x24","t5,a6,s8",
80000838,lb,s7:00000042,,45078b83,3,"lb	x23,1104(x15)","s7,1104,a5",
8000083c,lhu,t1:0000d7b7,,1bd7d303,3,"lhu	x6,445(x15)","t1,445,a5",
80000844,srai,a0:00002003,,412ed513,3,"srai	x10,x29,0x12","a0,t4,0x12",
80000848,lhu,a3:00002b2b,,0f37d683,3,"lhu	x13,243(x15)","a3,243,a5",
80000850,lb,tp:ffffff90,,02a78203,3,"lb	x4,42(x15)","tp,42,a5",
80000854,lh,s5:00003e91,,19b79a83,3,"lh	x21,411(x15)","s5,411,a5",
80000858,lbu,a1:0000007f,,53e7c583,3,"lbu	x11,1342(x15)","a1,1342,a5",
8000085c,auipc,a6:80008858,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000860,addi,a6:8000881c,,fc480813,3,"addi	x16,x16,-60","a6,a6,-60",
80000864,srl,t2:00000008,,00abd3b3,3,"srl	x7,x23,x10","t2,s7,a0",
80000868,sra,s8:80008512,,40915c33,3,"sra	x24,x2,x9","s8,sp,s1",
8000086c,sltiu,a7:00000001,,a594b893,3,"sltiu	x17,x9,-1447","a7,s1,-1447",
80000870,srli,s2:00000007,,01d9d913,3,"srli	x18,x19,0x1d","s2,s3,0x1d",
80000878,andi,a2:00002002,,f8a57613,3,"andi	x12,x10,-118","a2,a0,-118",
8000087c,lbu,t0:00000029,,67b84283,3,"lbu	x5,1659(x16)","t0,1659,a6",
80000880,srli,a1:00000fa4,,002ad593,3,"srli	x11,x21,0x2","a1,s5,0x2",
80000884,lb,s3:ffffffc6,,4a480983,3,"lb	x19,1188(x16)","s3,1188,a6",
80000888,slli,t3:00012000,,00a41e13,3,"slli	x28,x8,0xa","t3,s0,0xa",
8000088c,ori,t2:fffffef1,,ef08e393,3,"ori	x7,x17,-272","t2,a7,-272",
80000890,srl,a2:0000035e,,00335633,3,"srl	x12,x6,x3","a2,t1,gp",
80000894,slti,t2:00000001,,7afc2393,3,"slti	x7,x24,1967","t2,s8,1967",
80000898,lh,t2:00000d17,,17c81383,3,"lh	x7,380(x16)","t2,380,a6",
8000089c,lbu,t2:00000068,,73d84383,3,"lbu	x7,1853(x16)","t2,1853,a6",
800008a0,xori,a5:fffffce8,,cc12c793,3,"xori	x15,x5,-831","a5,t0,-831",
800008a8,or,s8:800dcd1f,,010eec33,3,"or	x24,x29,x16","s8,t4,a6",
800008ac,lbu,t2:00000098,,56184383,3,"lbu	x7,1377(x16)","t2,1377,a6",
800008b0,lb,a5:00000065,,78780783,3,"lb	x15,1927(x16)","a5,1927,a6",
800008b8,lb,a0:00000073,,1b580503,3,"lb	x10,437(x16)","a0,437,a6",
800008bc,sltu,s11:00000001,,001d3db3,3,"sltu	x27,x26,x1","s11,s10,ra",
800008c0,sub,a1:800dccdd,,417c05b3,3,"sub	x11,x24,x23","a1,s8,s7",
800008c4,and,s7:00000001,,011c7bb3,3,"and	x23,x24,x17","s7,s8,a7",
800008c8,sub,s11:00003e1e,,40aa8db3,3,"sub	x27,x21,x10","s11,s5,a0",
800008d0,xori,t5:800dcec0,,21d5cf13,3,"xori	x30,x11,541","t5,a1,541",
800008d4,lw,s1:e19f43dc,,24482483,3,"lw	x9,580(x16)","s1,580,a6",
800008d8,lbu,tp:0000009b,,1c384203,3,"lbu	x4,451(x16)","tp,451,a6",
800008dc,lh,s4:ffffd7b7,,33e81a03,3,"lh	x20,830(x16)","s4,830,a6",
800008e0,xori,s1:80008201,,71314493,3,"xori	x9,x2,1811","s1,sp,1811",
800008ec,or,s3:8000bfef,,0166e9b3,3,"or	x19,x13,x22","s3,a3,s6",
800008f0,lb,a3:ffffff9b,,5fd80683,3,"lb	x13,1533(x16)","a3,1533,a6",
800008f8,slt,s5:00000001,,0032aab3,3,"slt	x21,x5,x3","s5,t0,gp",
800008fc,srli,a3:00000001,,006cd693,3,"srli	x13,x25,0x6","a3,s9,0x6",
80000900,lb,s9:fffffffb,,20380c83,3,"lb	x25,515(x16)","s9,515,a6",
80000904,xori,s2:00002e7c,,9cba4913,3,"xori	x18,x20,-1589","s2,s4,-1589",
8000090c,srl,s1:00000100,,0145d4b3,3,"srl	x9,x11,x20","s1,a1,s4",
80000918,lb,a2:ffffffd8,,58980603,3,"lb	x12,1417(x16)","a2,1417,a6",
80000924,srl,tp:00003fff,,00275233,3,"srl	x4,x14,x2","tp,a4,sp",
80000928,lbu,a5:00000009,,4d884783,3,"lbu	x15,1240(x16)","a5,1240,a6",
8000092c,lh,s0:00004bf0,,3d481403,3,"lh	x8,980(x16)","s0,980,a6",
80000930,andi,s7:00000018,,13e3fb93,3,"andi	x23,x7,318","s7,t2,318",
8000093c,lbu,s2:000000c3,,5b184903,3,"lbu	x18,1457(x16)","s2,1457,a6",
80000940,lbu,a5:000000ad,,4d784783,3,"lbu	x15,1239(x16)","a5,1239,a6",
80000944,sll,a0:ad000000,,00c79533,3,"sll	x10,x15,x12","a0,a5,a2",
8000094c,auipc,t5:80008948,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000950,addi,t5:800085b4,,c6cf0f13,3,"addi	x30,x30,-916","t5,t5,-916",
80000954,lbu,s7:00000092,,006f4b83,3,"lbu	x23,6(x30)","s7,6,t5",
80000958,or,t6:fed455fd,,0070efb3,3,"or	x31,x1,x7","t6,ra,t2",
8000095c,slli,a3:e0000000,,01d21693,3,"slli	x13,x4,0x1d","a3,tp,0x1d",
80000960,sltiu,s5:00000001,,e8093a93,3,"sltiu	x21,x18,-384","s5,s2,-384",
80000964,lhu,s7:00003400,,fc6f5b83,3,"lhu	x23,-58(x30)","s7,-58,t5",
8000096c,srli,a6:00000000,,01005813,3,"srli	x16,x0,0x10","a6,zero,0x10",
80000970,sub,a3:0000335a,,403b86b3,3,"sub	x13,x23,x3","a3,s7,gp",
80000978,xori,sp:00000668,,6f03c113,3,"xori	x2,x7,1776","sp,t2,1776",
8000097c,lbu,a3:0000003a,,ff6f4683,3,"lbu	x13,-10(x30)","a3,-10,t5",
80000980,slt,a2:00000000,,005e2633,3,"slt	x12,x28,x5","a2,t3,t0",
8000098c,lb,a3:ffffffc8,,004f0683,3,"lb	x13,4(x30)","a3,4,t5",
80000990,sltu,a2:00000001,,01b13633,3,"sltu	x12,x2,x27","a2,sp,s11",
80000994,lw,t3:1e6ff29d,,fe8f2e03,3,"lw	x28,-24(x30)","t3,-24,t5",
80000998,or,s1:fed4d5fd,,01ff64b3,3,"or	x9,x30,x31","s1,t5,t6",
8000099c,slti,t1:00000001,,972b2313,3,"slti	x6,x22,-1678","t1,s6,-1678",
800009a0,lui,gp:db20a000,,db20a1b7,3,"lui	x3,0xdb20a","gp,0xdb20a",
800009a4,lh,s2:00007308,,032f1903,3,"lh	x18,50(x30)","s2,50,t5",
800009ac,lui,s8:3ca83000,,3ca83c37,3,"lui	x24,0x3ca83","s8,0x3ca83",
800009b0,lhu,s2:00004df9,,fc8f5903,3,"lhu	x18,-56(x30)","s2,-56,t5",
800009b4,lb,t3:0000005b,,fedf0e03,3,"lb	x28,-19(x30)","t3,-19,t5",
800009b8,slt,t3:00000000,,01d8ae33,3,"slt	x28,x17,x29","t3,a7,t4",
800009bc,sll,s2:a0000000,,00b59933,3,"sll	x18,x11,x11","s2,a1,a1",
800009c0,srli,s0:00280000,,00a95413,3,"srli	x8,x18,0xa","s0,s2,0xa",
800009c4,lbu,a4:0000004d,,fc9f4703,3,"lbu	x14,-55(x30)","a4,-55,t5",
800009c8,and,gp:00000001,,01f671b3,3,"and	x3,x12,x31","gp,a2,t6",
800009cc,auipc,a2:5774d9c8,,d774d617,3,"auipc	x12,0xd774d","a2,0xd774d",
800009d4,lb,t1:00000006,,ff1f0303,3,"lb	x6,-15(x30)","t1,-15,t5",
800009d8,lui,t4:28b3a000,,28b3aeb7,3,"lui	x29,0x28b3a","t4,0x28b3a",
800009dc,sub,s8:acffffb3,,40e50c33,3,"sub	x24,x10,x14","s8,a0,a4",
800009e0,ori,sp:00003fff,,74426113,3,"ori	x2,x4,1860","sp,tp,1860",
800009e4,srl,t6:00000000,,0027dfb3,3,"srl	x31,x15,x2","t6,a5,sp",
800009e8,sra,t0:000000f8,,406dd2b3,3,"sra	x5,x27,x6","t0,s11,t1",
800009ec,and,s1:00000000,,001474b3,3,"and	x9,x8,x1","s1,s0,ra",
800009f0,lb,t1:00000007,,021f0303,3,"lb	x6,33(x30)","t1,33,t5",
800009f4,lbu,s1:0000002f,,ff7f4483,3,"lbu	x9,-9(x30)","s1,-9,t5",
800009f8,lb,a3:ffffff85,,fd6f0683,3,"lb	x13,-42(x30)","a3,-42,t5",
800009fc,lbu,tp:000000f9,,fc8f4203,3,"lbu	x4,-56(x30)","tp,-56,t5",
80000a00,lui,t3:1705d000,,1705de37,3,"lui	x28,0x1705d","t3,0x1705d",
80000a20,slt,s4:00000000,,013baa33,3,"slt	x20,x23,x19","s4,s7,s3",
80000a28,and,s8:0000000c,,00edfc33,3,"and	x24,x27,x14","s8,s11,a4",
80000a2c,xor,a4:ffffff63,,0193c733,3,"xor	x14,x7,x25","a4,t2,s9",
80000a3c,lui,gp:da198000,,da1981b7,3,"lui	x3,0xda198","gp,0xda198",
80000a40,sltiu,t3:00000001,,b8d3be13,3,"sltiu	x28,x7,-1139","t3,t2,-1139",
80000a44,sltiu,s11:00000001,,019e3d93,3,"sltiu	x27,x28,25","s11,t3,25",
80000a7c,sra,a1:00000000,,4048d5b3,3,"sra	x11,x17,x4","a1,a7,tp",
80000a80,srai,s7:00000a2c,,412edb93,3,"srai	x23,x29,0x12","s7,t4,0x12",
80000ac8,and,s11:00000024,,01ebfdb3,3,"and	x27,x23,x30","s11,s7,t5",
80000acc,add,sp:ad0000f8,,00550133,3,"add	x2,x10,x5","sp,a0,t0",
80000ad0,sltu,a7:00000000,,014ab8b3,3,"sltu	x17,x21,x20","a7,s5,s4",
80000ad8,sltu,t5:00000001,,009e3f33,3,"sltu	x30,x28,x9","t5,t3,s1",
80000adc,xori,t1:fffffcef,,cef5c313,3,"xori	x6,x11,-785","t1,a1,-785",
80000ae0,ori,s3:ffffffcf,,b0bb6993,3,"ori	x19,x22,-1269","s3,s6,-1269",
80000ae4,slti,s3:00000001,,4ec7a993,3,"slti	x19,x15,1260","s3,a5,1260",
80000ae8,sub,a3:00000000,,400586b3,3,"sub	x13,x11,x0","a3,a1,zero",
80000af0,slt,t4:00000001,,007b2eb3,3,"slt	x29,x22,x7","t4,s6,t2",
80000af4,slti,a6:00000001,,8160a813,3,"slti	x16,x1,-2026","a6,ra,-2026",
80000af8,xori,t2:fffffe64,,e64a4393,3,"xori	x7,x20,-412","t2,s4,-412",
80000b28,sltiu,a4:00000001,,c529b713,3,"sltiu	x14,x19,-942","a4,s3,-942",
80000b2c,and,a7:0000002f,,0094f8b3,3,"and	x17,x9,x9","a7,s1,s1",
80000b34,or,a0:00000001,,01e06533,3,"or	x10,x0,x30","a0,zero,t5",
80000b38,add,a1:00000001,,01cf85b3,3,"add	x11,x31,x28","a1,t6,t3",
80000b3c,auipc,a3:86d78b38,,06d78697,3,"auipc	x13,0x6d78","a3,0x6d78",
80000b40,sltu,tp:00000001,,0048b233,3,"sltu	x4,x17,x4","tp,a7,tp",
80000b44,srai,s9:040004f3,,405d5c93,3,"srai	x25,x26,0x5","s9,s10,0x5",
80000b4c,slt,a3:00000000,,0165a6b3,3,"slt	x13,x11,x22","a3,a1,s6",
80000ba0,addi,s4:00000502,,50200a13,3,"addi	x20,x0,1282","s4,zero,1282",
80000bf0,addi,t6:00000239,,3d538f93,3,"addi	x31,x7,981","t6,t2,981",
80000bf4,sll,s4:01000000,,005f1a33,3,"sll	x20,x30,x5","s4,t5,t0",
80000bf8,srl,a2:00000000,,00955633,3,"srl	x12,x10,x9","a2,a0,s1",
80000bfc,andi,tp:01000000,,c7fa7213,3,"andi	x4,x20,-897","tp,s4,-897",
80000c04,sll,s1:00000002,,01c714b3,3,"sll	x9,x14,x28","s1,a4,t3",
80000c08,srl,t0:40004fe2,,00eb52b3,3,"srl	x5,x22,x14","t0,s6,a4",
80000c5c,slt,gp:00000001,,018d21b3,3,"slt	x3,x26,x24","gp,s10,s8",
80000c68,auipc,t1:a3775c64,,23775317,3,"auipc	x6,0x23775","t1,0x23775",
80000c6c,sll,a3:0000005e,,013896b3,3,"sll	x13,x17,x19","a3,a7,s3",
80000c70,srli,a4:0000005e,,0006d713,3,"srli	x14,x13,0x0","a4,a3,0x0",
80000c74,srai,t4:00000000,,41d9de93,3,"srai	x29,x19,0x1d","t4,s3,0x1d",
80000c78,xor,a5:80009e64,,01dd47b3,3,"xor	x15,x26,x29","a5,s10,t4",
80000c80,and,tp:00000000,,01d7f233,3,"and	x4,x15,x29","tp,a5,t4",
80000c84,ori,s9:ad0007fa,,7ba16c93,3,"ori	x25,x2,1978","s9,sp,1978",
80000c88,sra,a6:80009e64,,40c7d833,3,"sra	x16,x15,x12","a6,a5,a2",
80000c8c,auipc,t4:7ca8dc88,,fca8de97,3,"auipc	x29,0xfca8d","t4,0xfca8d",
80000c90,xor,t0:800095e8,,016bc2b3,3,"xor	x5,x23,x22","t0,s7,s6",
80000c94,srl,t4:00000001,,0154deb3,3,"srl	x29,x9,x21","t4,s1,s5",
80000c9c,slti,a2:00000000,,aed72613,3,"slti	x12,x14,-1299","a2,a4,-1299",
80000ca0,sltu,a4:00000000,,00a2b733,3,"sltu	x14,x5,x10","a4,t0,a0",
80000cbc,sra,a6:00000005,,4076d833,3,"sra	x16,x13,x7","a6,a3,t2",
80000cc0,srai,t0:40004f32,,4017d293,3,"srai	x5,x15,0x1","t0,a5,0x1",
80000cc4,or,gp:01000002,,009a61b3,3,"or	x3,x20,x9","gp,s4,s1",
80000cc8,xori,sp:fffff966,,96754113,3,"xori	x2,x10,-1689","sp,a0,-1689",
80000ccc,add,s1:fffffe65,,01e384b3,3,"add	x9,x7,x30","s1,t2,t5",
80000cd0,srli,s7:0051bbae,,00935b93,3,"srli	x23,x6,0x9","s7,t1,0x9",
80000cd8,srl,t1:00000001,,00455333,3,"srl	x6,x10,x4","t1,a0,tp",
80000ce0,sra,s0:00080009,,4187d433,3,"sra	x8,x15,x24","s0,a5,s8",
80000ce4,sltiu,s1:00000001,,a6b5b493,3,"sltiu	x9,x11,-1429","s1,a1,-1429",
80000ce8,sltu,s9:00000001,,01c23cb3,3,"sltu	x25,x4,x28","s9,tp,t3",
80000cec,slli,tp:00120000,,00fd9213,3,"slli	x4,x27,0xf","tp,s11,0xf",
80000cf0,addi,a4:fffff8d8,,8d860713,3,"addi	x14,x12,-1832","a4,a2,-1832",
80000cf4,srl,a7:0000000c,,004c58b3,3,"srl	x17,x24,x4","a7,s8,tp",
80000cf8,sra,a4:02000279,,4027d733,3,"sra	x14,x15,x2","a4,a5,sp",
80000d00,srl,t5:00000000,,00a35f33,3,"srl	x30,x6,x10","t5,t1,a0",
80000d04,srai,a3:00000001,,41fb5693,3,"srai	x13,x22,0x1f","a3,s6,0x1f",
80000d08,lui,t3:bb048000,,bb048e37,3,"lui	x28,0xbb048","t3,0xbb048",
80000d0c,and,a0:00000000,,00d17533,3,"and	x10,x2,x13","a0,sp,a3",
80000d10,addi,tp:fffffbf9,,bf8a8213,3,"addi	x4,x21,-1032","tp,s5,-1032",
80000d14,andi,a0:00000481,,69b0f513,3,"andi	x10,x1,1691","a0,ra,1691",
80000d1c,xor,gp:00000004,,009841b3,3,"xor	x3,x16,x9","gp,a6,s1",
80000d20,srl,s9:00000000,,0045dcb3,3,"srl	x25,x11,x4","s9,a1,tp",
80000d24,lui,a3:2103b000,,2103b6b7,3,"lui	x13,0x2103b","a3,0x2103b",
80000d28,sra,a6:07ffffcb,,41015833,3,"sra	x16,x2,x16","a6,sp,a6",
80000d34,and,t5:00000000,,01a07f33,3,"and	x30,x0,x26","t5,zero,s10",
80000d3c,xori,a2:40004eae,,19c2c613,3,"xori	x12,x5,412","a2,t0,412",
80000d40,sltiu,a6:00000000,,4e993813,3,"sltiu	x16,x18,1257","a6,s2,1257",
80000d44,or,t0:fffffbf9,,00b262b3,3,"or	x5,x4,x11","t0,tp,a1",
80000d48,srai,t5:00000020,,41ad5f13,3,"srai	x30,x26,0x1a","t5,s10,0x1a",
80000d4c,sltu,s8:00000001,,0048bc33,3,"sltu	x24,x17,x4","s8,a7,tp",
80000d78,ori,s8:fed457e5,,3410ec13,3,"ori	x24,x1,833","s8,ra,833",
80000d7c,andi,s2:00000201,,b45ff913,3,"andi	x18,x31,-1211","s2,t6,-1211",
80000d80,xori,s11:bfffb287,,c2964d93,3,"xori	x27,x12,-983","s11,a2,-983",
80000d84,sltu,a2:00000000,,0012b633,3,"sltu	x12,x5,x1","a2,t0,ra",
80000d88,addi,s11:fffffaba,,8b990d93,3,"addi	x27,x18,-1863","s11,s2,-1863",
80000d8c,auipc,t3:c577ed88,,4577ee17,3,"auipc	x28,0x4577e","t3,0x4577e",
80000d90,srai,s11:00000004,,41145d93,3,"srai	x27,x8,0x11","s11,s0,0x11",
80000d94,ori,sp:fffff92b,,92b6e113,3,"ori	x2,x13,-1749","sp,a3,-1749",
80000d98,sub,s11:0000090e,,402f8db3,3,"sub	x27,x31,x2","s11,t6,sp",
80000d9c,sll,t5:00000472,,013f9f33,3,"sll	x30,x31,x19","t5,t6,s3",
80000da0,slli,t0:42076000,,00169293,3,"slli	x5,x13,0x1","t0,a3,0x1",
80000da4,srai,a3:00000000,,414cd693,3,"srai	x13,x25,0x14","a3,s9,0x14",
80000dac,andi,t5:00000000,,bd887f13,3,"andi	x30,x16,-1064","t5,a6,-1064",
80000db0,srli,a7:00000004,,00795893,3,"srli	x17,x18,0x7","a7,s2,0x7",
80000db4,slt,s0:00000000,,0031a433,3,"slt	x8,x3,x3","s0,gp,gp",
80000db8,sub,s9:fffffffd,,403e8cb3,3,"sub	x25,x29,x3","s9,t4,gp",
80000dbc,srai,t3:00000000,,4088de13,3,"srai	x28,x17,0x8","t3,a7,0x8",
80000dc0,sll,s2:ed455e50,,00f09933,3,"sll	x18,x1,x15","s2,ra,a5",
80000dc4,sll,a0:00013f88,,009b1533,3,"sll	x10,x22,x9","a0,s6,s1",
80000dc8,sra,a4:00000000,,4064d733,3,"sra	x14,x9,x6","a4,s1,t1",
80000dcc,sltu,s7:00000000,,00e4bbb3,3,"sltu	x23,x9,x14","s7,s1,a4",
80000dd0,sltu,s0:00000000,,01edb433,3,"sltu	x8,x27,x30","s0,s11,t5",
80000dd4,sub,a4:13baa1b0,,412a0733,3,"sub	x14,x20,x18","a4,s4,s2",
80000dd8,srl,a2:00000000,,00fad633,3,"srl	x12,x21,x15","a2,s5,a5",
80000ddc,slt,s7:00000001,,00562bb3,3,"slt	x23,x12,x5","s7,a2,t0",
80000de4,slti,a6:00000000,,9ba22813,3,"slti	x16,x4,-1606","a6,tp,-1606",
80000de8,xor,s3:fffffffd,,019649b3,3,"xor	x19,x12,x25","s3,a2,s9",
80000df0,xor,s3:00013db1,,01f549b3,3,"xor	x19,x10,x31","s3,a0,t6",
80000e00,auipc,s7:0c474dfc,,8c474b97,3,"auipc	x23,0x8c474","s7,0x8c474",
80000e04,ori,sp:000002bd,,284fe113,3,"ori	x2,x31,644","sp,t6,644",
80000e0c,or,a7:fffffffd,,019968b3,3,"or	x17,x18,x25","a7,s2,s9",
80000e14,or,t6:13baa3bd,,00e16fb3,3,"or	x31,x2,x14","t6,sp,a4",
80000e18,ori,s1:fffffef4,,4d43e493,3,"ori	x9,x7,1236","s1,t2,1236",
80000e1c,andi,a1:00000680,,6a8b7593,3,"andi	x11,x22,1704","a1,s6,1704",
80000e20,sub,t5:000002b9,,40310f33,3,"sub	x30,x2,x3","t5,sp,gp",
80000e24,lui,t5:e2ee6000,,e2ee6f37,3,"lui	x30,0xe2ee6","t5,0xe2ee6",
80000e28,sltu,gp:00000000,,017b31b3,3,"sltu	x3,x22,x23","gp,s6,s7",
80000e2c,lui,t4:f0346000,,f0346eb7,3,"lui	x29,0xf0346","t4,0xf0346",
80000e34,and,s11:00000000,,005d7db3,3,"and	x27,x26,x5","s11,s10,t0",
80000e38,andi,s7:00000000,,7db2fb93,3,"andi	x23,x5,2011","s7,t0,2011",
80000e7c,auipc,s11:4332de78,,c332dd97,3,"auipc	x27,0xc332d","s11,0xc332d",
80000e80,slt,s9:00000001,,00baacb3,3,"slt	x25,x21,x11","s9,s5,a1",
80000e84,auipc,t0:2aec9e80,,aaec9297,3,"auipc	x5,0xaaec9","t0,0xaaec9",
80000e90,auipc,s3:1c15ce8c,,9c15c997,3,"auipc	x19,0x9c15c","s3,0x9c15c",
80000e94,xori,s0:ec455d55,,ee8fc413,3,"xori	x8,x31,-280","s0,t6,-280",
80000edc,srai,sp:00000004,,41afd113,3,"srai	x2,x31,0x1a","sp,t6,0x1a",
80000ee0,addi,t3:2aeca123,,2a328e13,3,"addi	x28,x5,675","t3,t0,675",
80000ee4,slti,t1:00000001,,840ea313,3,"slti	x6,x29,-1984","t1,t4,-1984",
80000ee8,sll,a2:fed455e5,,00c09633,3,"sll	x12,x1,x12","a2,ra,a2",
80000eec,or,tp:c332dffc,,016de233,3,"or	x4,x27,x22","tp,s11,s6",
80000f40,sltiu,t5:00000000,,2333bf13,3,"sltiu	x30,x7,563","t5,t2,563",
80000f44,slli,t0:00000000,,017b9293,3,"slli	x5,x23,0x17","t0,s7,0x17",
80000f48,xori,sp:fffffcdf,,cde34113,3,"xori	x2,x6,-802","sp,t1,-802",
80000f4c,add,gp:aaed40e7,,016e01b3,3,"add	x3,x28,x22","gp,t3,s6",
80000f50,or,a7:ec455d55,,015468b3,3,"or	x17,x8,x21","a7,s0,s5",
80000f54,sltiu,t3:00000000,,4e3ebe13,3,"sltiu	x28,x29,1251","t3,t4,1251",
80000f58,lui,s5:7a909000,,7a909ab7,3,"lui	x21,0x7a909","s5,0x7a909",
80000f64,andi,s11:00000400,,d345fd93,3,"andi	x27,x11,-716","s11,a1,-716",
80000f68,sra,s11:00000762,,4088ddb3,3,"sra	x27,x17,x8","s11,a7,s0",
80000f70,sll,t5:ffcdf000,,01311f33,3,"sll	x30,x2,x19","t5,sp,s3",
80000f78,sll,s0:00000000,,009a9433,3,"sll	x8,x21,x9","s0,s5,s1",
80000f7c,srai,t6:00000000,,418e5f93,3,"srai	x31,x28,0x18","t6,t3,0x18",
80000f84,slli,a4:ea424000,,002a9713,3,"slli	x14,x21,0x2","a4,s5,0x2",
80000f88,add,a5:80009b43,,00f107b3,3,"add	x15,x2,x15","a5,sp,a5",
80000f94,srli,a3:00000000,,012fd693,3,"srli	x13,x31,0x12","a3,t6,0x12",
80000f98,addi,t1:8000a0eb,,287d0313,3,"addi	x6,x26,647","t1,s10,647",
80000f9c,sll,a5:80009b43,,000797b3,3,"sll	x15,x15,x0","a5,a5,zero",
80000fa0,lui,s3:d023d000,,d023d9b7,3,"lui	x19,0xd023d","s3,0xd023d",
80000fa4,addi,a3:fffff6f1,,88d38693,3,"addi	x13,x7,-1907","a3,t2,-1907",
80000fa8,ori,sp:ec455dfd,,1b88e113,3,"ori	x2,x17,440","sp,a7,440",
80000fac,slti,t0:00000001,,4c2fa293,3,"slti	x5,x31,1218","t0,t6,1218",
80000fb0,addi,t4:fed45baa,,5c508e93,3,"addi	x29,x1,1477","t4,ra,1477",
80000fb4,slli,s3:00000000,,017f1993,3,"slli	x19,x30,0x17","s3,t5,0x17",
80000fb8,sub,t1:80009fc4,,410b0333,3,"sub	x6,x22,x16","t1,s6,a6",
80000fbc,sltu,t0:00000001,,0025b2b3,3,"sltu	x5,x11,x2","t0,a1,sp",
80000fc0,slli,t0:a0738000,,00f19293,3,"slli	x5,x3,0xf","t0,gp,0xf",
