pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001028,slt,s1:00000001,,01a5a4b3,3,"slt	x9,x11,x26","s1,a1,s10",
8000102c,slti,s5:00000001,,0cba2a93,3,"slti	x21,x20,203","s5,s4,203",
80001030,xori,a3:7fff744e,,baa14693,3,"xori	x13,x2,-1110","a3,sp,-1110",
80001034,auipc,a0:654c0030,,e54bf517,3,"auipc	x10,0xe54bf","a0,0xe54bf",
80001038,lui,a5:34c89000,,34c897b7,3,"lui	x15,0x34c89","a5,0x34c89",
8000103c,sub,t0:1ab48fb4,,40a102b3,3,"sub	x5,x2,x10","t0,sp,a0",
80001040,and,sp:00000000,,01aef133,3,"and	x2,x29,x26","sp,t4,s10",
80001044,or,s1:00000000,,01b0e4b3,3,"or	x9,x1,x27","s1,ra,s11",
80001048,slli,a6:a0000000,,019c1813,3,"slli	x16,x24,0x19","a6,s8,0x19",
8000104c,xori,s8:9ab3fcb9,,c8954c13,3,"xori	x24,x10,-887","s8,a0,-887",
80001054,srl,t0:00000000,,0098d2b3,3,"srl	x5,x17,x9","t0,a7,s1",
80001058,slt,t0:00000000,,019ca2b3,3,"slt	x5,x25,x25","t0,s9,s9",
8000105c,andi,t2:00000001,,747ef393,3,"andi	x7,x29,1863","t2,t4,1863",
80001060,add,a7:cd9e3fa5,,00bb88b3,3,"add	x17,x23,x11","a7,s7,a1",
80001064,andi,s6:00000000,,d7dd7b13,3,"andi	x22,x26,-643","s6,s10,-643",
80001068,srli,s5:00000000,,00c15a93,3,"srli	x21,x2,0xc","s5,sp,0xc",
8000106c,andi,a7:00000000,,3f97f893,3,"andi	x17,x15,1017","a7,a5,1017",
80001070,andi,t6:00000000,,449cff93,3,"andi	x31,x25,1097","t6,s9,1097",
80001074,slti,a1:00000000,,dec0a593,3,"slti	x11,x1,-532","a1,ra,-532",
80001078,auipc,s3:0f4e2074,,8f4e1997,3,"auipc	x19,0x8f4e1","s3,0x8f4e1",
8000107c,add,sp:9ab3ffbb,,012c0133,3,"add	x2,x24,x18","sp,s8,s2",
80001080,sub,s6:e54b700c,,40c50b33,3,"sub	x22,x10,x12","s6,a0,a2",
80001084,sll,t0:9ab3ffbb,,00b112b3,3,"sll	x5,x2,x11","t0,sp,a1",
80001088,auipc,sp:abe48084,,2be47117,3,"auipc	x2,0x2be47","sp,0x2be47",
8000108c,slti,s9:00000000,,73b1ac93,3,"slti	x25,x3,1851","s9,gp,1851",
80001090,srli,t4:000fa7ed,,0001de93,3,"srli	x29,x3,0x0","t4,gp,0x0",
80001094,xor,s4:80009024,,00c04a33,3,"xor	x20,x0,x12","s4,zero,a2",
80001098,and,a4:00000000,,01527733,3,"and	x14,x4,x21","a4,tp,s5",
8000109c,xor,s5:800f37c9,,003a4ab3,3,"xor	x21,x20,x3","s5,s4,gp",
800010a0,addi,s4:fffffa30,,a30f8a13,3,"addi	x20,x31,-1488","s4,t6,-1488",
800010a4,add,s7:00000000,,009d8bb3,3,"add	x23,x27,x9","s7,s11,s1",
800010a8,sra,s11:fffff800,,41365db3,3,"sra	x27,x12,x19","s11,a2,s3",
800010ac,xori,t4:fffffc59,,459dce93,3,"xori	x29,x27,1113","t4,s11,1113",
800010b0,sub,s7:b4c8001c,,40678bb3,3,"sub	x23,x15,x6","s7,a5,t1",
800010b4,or,s9:654c0030,,00b56cb3,3,"or	x25,x10,x11","s9,a0,a1",
800010b8,slli,t6:e9c40e80,,00599f93,3,"slli	x31,x19,0x5","t6,s3,0x5",
800010c4,sltu,t4:00000000,,003c3eb3,3,"sltu	x29,x24,x3","t4,s8,gp",
800010c8,sltu,s0:00000001,,01093433,3,"sltu	x8,x18,x16","s0,s2,a6",
800010cc,and,s7:88800c80,,018ffbb3,3,"and	x23,x31,x24","s7,t6,s8",
800010d0,sltiu,s0:00000001,,f622b413,3,"sltiu	x8,x5,-158","s0,t0,-158",
800010d4,or,gp:800f37c9,,00bae1b3,3,"or	x3,x21,x11","gp,s5,a1",
800010d8,sll,a3:9ab3ffbb,,011296b3,3,"sll	x13,x5,x17","a3,t0,a7",
800010dc,xor,s11:8c880eb0,,00afcdb3,3,"xor	x27,x31,x10","s11,t6,a0",
800010e0,addi,t3:9ab3fce5,,02cc0e13,3,"addi	x28,x24,44","t3,s8,44",
800010e4,ori,s11:000007e3,,7e306d93,3,"ori	x27,x0,2019","s11,zero,2019",
800010e8,andi,s3:00000000,,25cbf993,3,"andi	x19,x23,604","s3,s7,604",
800010ec,slli,s10:00000000,,00689d13,3,"slli	x26,x17,0x6","s10,a7,0x6",
800010f0,or,t4:bffffcb9,,004c6eb3,3,"or	x29,x24,x4","t4,s8,tp",
800010f4,lui,s10:e6971000,,e6971d37,3,"lui	x26,0xe6971","s10,0xe6971",
800010f8,xor,a6:200f37c9,,00384833,3,"xor	x16,x16,x3","a6,a6,gp",
800010fc,srai,s2:00000000,,4175d913,3,"srai	x18,x11,0x17","s2,a1,0x17",
80001100,and,s6:80008a20,,01437b33,3,"and	x22,x6,x20","s6,t1,s4",
80001104,auipc,s1:3994f100,,b994e497,3,"auipc	x9,0xb994e","s1,0xb994e",
80001108,auipc,s3:d7fdd104,,57fdc997,3,"auipc	x19,0x57fdc","s3,0x57fdc",
8000110c,srli,s11:00654c00,,00855d93,3,"srli	x27,x10,0x8","s11,a0,0x8",
80001110,andi,s6:00000000,,06877b13,3,"andi	x22,x14,104","s6,a4,104",
80001114,addi,s5:0000045d,,45d00a93,3,"addi	x21,x0,1117","s5,zero,1117",
80001118,sub,s9:bffffcb9,,40be8cb3,3,"sub	x25,x29,x11","s9,t4,a1",
8000111c,lui,s7:aaf4c000,,aaf4cbb7,3,"lui	x23,0xaaf4c","s7,0xaaf4c",
80001120,addi,s7:aaf4c4c9,,4c9b8b93,3,"addi	x23,x23,1225","s7,s7,1225",
80001124,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001128,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000112c,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80001130,lui,s4:b6887000,,b6887a37,3,"lui	x20,0xb6887","s4,0xb6887",
80001134,addi,s4:b6886bf9,,bf9a0a13,3,"addi	x20,x20,-1031","s4,s4,-1031",
80001138,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
8000113c,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80001140,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
80001144,lui,s0:9f7b2000,,9f7b2437,3,"lui	x8,0x9f7b2","s0,0x9f7b2",
80001148,addi,s0:9f7b1a4b,,a4b40413,3,"addi	x8,x8,-1461","s0,s0,-1461",
8000114c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80001150,add,s7:00000000,,01938bb3,3,"add	x23,x7,x25","s7,t2,s9",
80001154,lui,s0:38f15000,,38f15437,3,"lui	x8,0x38f15","s0,0x38f15",
80001160,add,t2:b6886bf9,,017a03b3,3,"add	x7,x20,x23","t2,s4,s7",
80001164,auipc,s0:17d27160,,97d26417,3,"auipc	x8,0x97d26","s0,0x97d26",
8000116c,add,s7:00000000,,015a8bb3,3,"add	x23,x21,x21","s7,s5,s5",
80001170,addi,t6:7ffffd93,,d93e8f93,3,"addi	x31,x29,-621","t6,t4,-621",
80001174,add,s2:6d10d7f2,,00738933,3,"add	x18,x7,x7","s2,t2,t2",
80001178,auipc,t6:135f4174,,935f3f97,3,"auipc	x31,0x935f3","t6,0x935f3",
8000117c,addi,s5:6d10d74c,,f5a90a93,3,"addi	x21,x18,-166","s5,s2,-166",
80001180,add,gp:239943eb,,014901b3,3,"add	x3,x18,x20","gp,s2,s4",
80001184,add,s7:2b31b2d4,,008f8bb3,3,"add	x23,x31,x8","s7,t6,s0",
80001188,addi,t6:6d10d59f,,e53a8f93,3,"addi	x31,x21,-429","t6,s5,-429",
8000118c,sub,s2:fffffdad,,412f8933,3,"sub	x18,x31,x18","s2,t6,s2",
80001190,add,s2:6d10d4f9,,012a8933,3,"add	x18,x21,x18","s2,s5,s2",
80001194,sub,s2:cb377000,,40fc8933,3,"sub	x18,x25,x15","s2,s9,a5",
8000119c,andi,tp:0000041b,,43bff213,3,"andi	x4,x31,1083","tp,t6,1083",
800011a0,slli,s8:ab3e0000,,011f9c13,3,"slli	x24,x31,0x11","s8,t6,0x11",
800011a4,sub,s0:c12c551b,,402f8433,3,"sub	x8,x31,x2","s0,t6,sp",
800011a8,sra,t4:0000654c,,40a55eb3,3,"sra	x29,x10,x10","t4,a0,a0",
800011ac,sll,s9:be480840,,00611cb3,3,"sll	x25,x2,x6","s9,sp,t1",
800011b0,sltu,a6:00000000,,0107b833,3,"sltu	x16,x15,x16","a6,a5,a6",
800011b4,slti,s1:00000000,,97102493,3,"slti	x9,x0,-1679","s1,zero,-1679",
800011b8,srl,s2:00006d10,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
800011bc,slti,t3:00000000,,074aae13,3,"slti	x28,x21,116","t3,s5,116",
800011c0,lui,a3:4c4f1000,,4c4f16b7,3,"lui	x13,0x4c4f1","a3,0x4c4f1",
800011c4,sltiu,a6:00000001,,97ba3813,3,"sltiu	x16,x20,-1669","a6,s4,-1669",
800011c8,xor,s3:b6886bf9,,001a49b3,3,"xor	x19,x20,x1","s3,s4,ra",
800011cc,add,gp:00006d11,,010901b3,3,"add	x3,x18,x16","gp,s2,a6",
800011d4,ori,s0:654c07fc,,7ec56413,3,"ori	x8,x10,2028","s0,a0,2028",
800011d8,lui,a5:c5bda000,,c5bda7b7,3,"lui	x15,0xc5bda","a5,0xc5bda",
800011dc,sub,s8:0000654c,,416e8c33,3,"sub	x24,x29,x22","s8,t4,s6",
800011e0,ori,t6:ffffffa2,,fa26ef93,3,"ori	x31,x13,-94","t6,a3,-94",
800011e4,sra,a3:00000000,,416b56b3,3,"sra	x13,x22,x22","a3,s6,s6",
800011e8,auipc,sp:fb5e31e4,,7b5e2117,3,"auipc	x2,0x7b5e2","sp,0x7b5e2",
800011ec,auipc,a3:b33361e8,,33335697,3,"auipc	x13,0x33335","a3,0x33335",
800011f8,sll,a7:00000000,,015898b3,3,"sll	x17,x17,x21","a7,a7,s5",
800011fc,ori,gp:b6886ffd,,6c53e193,3,"ori	x3,x7,1733","gp,t2,1733",
80001200,srli,s3:00017c90,,00fcd993,3,"srli	x19,x25,0xf","s3,s9,0xf",
80001204,srli,s2:032a6001,,00555913,3,"srli	x18,x10,0x5","s2,a0,0x5",
80001208,xor,s10:b6886bf9,,0003cd33,3,"xor	x26,x7,x0","s10,t2,zero",
8000120c,srli,t2:001f4fcb,,00bf5393,3,"srli	x7,x30,0xb","t2,t5,0xb",
80001210,sltiu,a6:00000001,,1f873813,3,"sltiu	x16,x14,504","a6,a4,504",
80001218,ori,s6:ffffffff,,fe526b13,3,"ori	x22,x4,-27","s6,tp,-27",
8000121c,andi,s1:00000000,,58d4f493,3,"andi	x9,x9,1421","s1,s1,1421",
80001220,add,s9:6d10d74c,,01558cb3,3,"add	x25,x11,x21","s9,a1,s5",
80001224,slli,s6:66365a80,,005b9b13,3,"slli	x22,x23,0x5","s6,s7,0x5",
80001228,auipc,tp:914af224,,114ae217,3,"auipc	x4,0x114ae","tp,0x114ae",
8000122c,xori,t4:000007dd,,7dd8ce93,3,"xori	x29,x17,2013","t4,a7,2013",
80001230,lui,s1:6c3cb000,,6c3cb4b7,3,"lui	x9,0x6c3cb","s1,0x6c3cb",
80001234,ori,s8:ffffffcd,,fc1c6c13,3,"ori	x24,x24,-63","s8,s8,-63",
80001238,sltu,sp:00000001,,0138b133,3,"sltu	x2,x17,x19","sp,a7,s3",
8000123c,sltiu,s9:00000000,,761dbc93,3,"sltiu	x25,x27,1889","s9,s11,1889",
80001240,xor,t6:80008fe5,,00614fb3,3,"xor	x31,x2,x6","t6,sp,t1",
80001244,andi,a1:00000504,,586af593,3,"andi	x11,x21,1414","a1,s5,1414",
80001248,sub,s11:00000000,,40070db3,3,"sub	x27,x14,x0","s11,a4,zero",
8000124c,auipc,t4:4deb7248,,cdeb6e97,3,"auipc	x29,0xcdeb6","t4,0xcdeb6",
80001250,slli,s7:90000000,,01899b93,3,"slli	x23,x19,0x18","s7,s3,0x18",
80001254,sltu,t6:00000000,,017f3fb3,3,"sltu	x31,x30,x23","t6,t5,s7",
8000125c,andi,a5:00000000,,c5287793,3,"andi	x15,x16,-942","a5,a6,-942",
80001260,ori,gp:ffffffee,,f4a36193,3,"ori	x3,x6,-182","gp,t1,-182",
80001264,or,gp:9ab3ffbf,,0055e1b3,3,"or	x3,x11,x5","gp,a1,t0",
80001268,ori,s1:00000537,,53616493,3,"ori	x9,x2,1334","s1,sp,1334",
8000126c,srai,sp:ffffffff,,418c5113,3,"srai	x2,x24,0x18","sp,s8,0x18",
80001270,sub,ra:cdeae264,,406e80b3,3,"sub	x1,x29,x6","ra,t4,t1",
80001274,xor,a1:80009024,,00cfc5b3,3,"xor	x11,x31,x12","a1,t6,a2",
80001278,auipc,s6:3d09e274,,bd09db17,3,"auipc	x22,0xbd09d","s6,0xbd09d",
8000127c,srl,sp:0000654c,,01345133,3,"srl	x2,x8,x19","sp,s0,s3",
80001280,sra,t0:00000000,,418fd2b3,3,"sra	x5,x31,x24","t0,t6,s8",
80001284,ori,t4:000002e0,,2e02ee93,3,"ori	x29,x5,736","t4,t0,736",
80001288,andi,s7:00000000,,24697b93,3,"andi	x23,x18,582","s7,s2,582",
8000128c,srli,a3:0000006d,,018ad693,3,"srli	x13,x21,0x18","a3,s5,0x18",
80001290,sltu,sp:00000000,,00f53133,3,"sltu	x2,x10,x15","sp,a0,a5",
80001294,sltiu,ra:00000001,,cb30b093,3,"sltiu	x1,x1,-845","ra,ra,-845",
80001298,slt,s2:00000001,,00ef2933,3,"slt	x18,x30,x14","s2,t5,a4",
8000129c,addi,s11:000002b2,,2b210d93,3,"addi	x27,x2,690","s11,sp,690",
800012a0,ori,s7:ffffffff,,d47a6b93,3,"ori	x23,x20,-697","s7,s4,-697",
800012a4,sub,ra:00017c90,,400980b3,3,"sub	x1,x19,x0","ra,s3,zero",
800012a8,xor,t0:3688fbdd,,01a5c2b3,3,"xor	x5,x11,x26","t0,a1,s10",
800012ac,slti,a7:00000001,,55162893,3,"slti	x17,x12,1361","a7,a2,1361",
800012b0,andi,s4:000002e0,,2f137a13,3,"andi	x20,x6,753","s4,t1,753",
800012b4,srl,a6:0005b443,,00dd5833,3,"srl	x16,x26,x13","a6,s10,a3",
800012b8,or,t2:914bfeb4,,001263b3,3,"or	x7,x4,x1","t2,tp,ra",
800012bc,sub,a3:000004ca,,40d486b3,3,"sub	x13,x9,x13","a3,s1,a3",
800012c0,andi,s3:00000000,,39367993,3,"andi	x19,x12,915","s3,a2,915",
800012c4,srl,t4:00000800,,00765eb3,3,"srl	x29,x12,x7","t4,a2,t2",
800012c8,sub,a1:00000537,,40f485b3,3,"sub	x11,x9,x15","a1,s1,a5",
800012cc,ori,a7:ffffff5c,,e54ae893,3,"ori	x17,x21,-428","a7,s5,-428",
800012d0,auipc,s5:0ac782cc,,8ac77a97,3,"auipc	x21,0x8ac77","s5,0x8ac77",
800012d4,xori,s6:fffffd28,,d2874b13,3,"xori	x22,x14,-728","s6,a4,-728",
800012d8,sltu,s8:00000001,,001fbc33,3,"sltu	x24,x31,x1","s8,t6,ra",
800012dc,lui,sp:92b47000,,92b47137,3,"lui	x2,0x92b47","sp,0x92b47",
800012e0,sltu,a4:00000000,,0007b733,3,"sltu	x14,x15,x0","a4,a5,zero",
800012e4,xori,t6:f5387da7,,f6bacf93,3,"xori	x31,x21,-149","t6,s5,-149",
800012e8,sra,sp:00000000,,41575133,3,"sra	x2,x14,x21","sp,a4,s5",
800012ec,srai,a1:000002f9,,4070d593,3,"srai	x11,x1,0x7","a1,ra,0x7",
800012f0,sra,a3:ff5387da,,404fd6b3,3,"sra	x13,x31,x4","a3,t6,tp",
800012f4,auipc,s11:69d2a2f0,,e9d29d97,3,"auipc	x27,0xe9d29","s11,0xe9d29",
800012f8,sltiu,s4:00000001,,db2cba13,3,"sltiu	x20,x25,-590","s4,s9,-590",
800012fc,slli,t3:d11f7ba0,,00529e13,3,"slli	x28,x5,0x5","t3,t0,0x5",
80001300,lui,t4:9de9e000,,9de9eeb7,3,"lui	x29,0x9de9e","t4,0x9de9e",
80001304,srai,ra:00000000,,40c15093,3,"srai	x1,x2,0xc","ra,sp,0xc",
80001308,srai,s3:00000000,,40fcd993,3,"srai	x19,x25,0xf","s3,s9,0xf",
80001310,ori,t0:0000051d,,51dc6293,3,"ori	x5,x24,1309","t0,s8,1309",
80001314,auipc,t2:1ddcb310,,9ddca397,3,"auipc	x7,0x9ddca","t2,0x9ddca",
8000131c,srli,t3:00000000,,00505e13,3,"srli	x28,x0,0x5","t3,zero,0x5",
80001320,add,s4:000002f9,,01c58a33,3,"add	x20,x11,x28","s4,a1,t3",
80001324,xori,s7:e2234a33,,9233cb93,3,"xori	x23,x7,-1757","s7,t2,-1757",
80001328,andi,s10:00000000,,fdb77d13,3,"andi	x26,x14,-37","s10,a4,-37",
8000132c,sub,sp:1ddcb5cd,,417e0133,3,"sub	x2,x28,x23","sp,t3,s7",
80001330,addi,t6:fffff982,,a2688f93,3,"addi	x31,x17,-1498","t6,a7,-1498",
80001334,slli,s5:8d28cc00,,00ab9a93,3,"slli	x21,x23,0xa","s5,s7,0xa",
80001338,slt,a1:00000000,,0069a5b3,3,"slt	x11,x19,x6","a1,s3,t1",
8000133c,xori,a4:1ddcb33b,,6f614713,3,"xori	x14,x2,1782","a4,sp,1782",
80001340,lui,a5:08145000,,081457b7,3,"lui	x15,0x8145","a5,0x8145",
80001344,slli,s10:00000000,,018e1d13,3,"slli	x26,x28,0x18","s10,t3,0x18",
80001348,xor,t2:fa7e5c90,,01e043b3,3,"xor	x7,x0,x30","t2,zero,t5",
8000134c,srli,t6:0000002f,,004a5f93,3,"srli	x31,x20,0x4","t6,s4,0x4",
80001350,addi,s8:1ddcb6b0,,0e310c13,3,"addi	x24,x2,227","s8,sp,227",
80001360,sltu,a3:00000001,,00dab6b3,3,"sltu	x13,x21,x13","a3,s5,a3",
80001364,andi,tp:1ddcb301,,f8177213,3,"andi	x4,x14,-127","tp,a4,-127",
80001368,slt,t2:00000000,,01e3a3b3,3,"slt	x7,x7,x30","t2,t2,t5",
8000136c,sltu,s3:00000001,,003039b3,3,"sltu	x19,x0,x3","s3,zero,gp",
80001370,auipc,ra:17d4036c,,97d3f097,3,"auipc	x1,0x97d3f","ra,0x97d3f",
80001374,ori,s0:000004fd,,4fd5e413,3,"ori	x8,x11,1277","s0,a1,1277",
80001378,or,s4:ffffff7c,,00c8ea33,3,"or	x20,x17,x12","s4,a7,a2",
8000137c,addi,a0:fffffaf4,,af368513,3,"addi	x10,x13,-1293","a0,a3,-1293",
80001380,sltu,s10:00000001,,01dabd33,3,"sltu	x26,x21,x29","s10,s5,t4",
80001384,add,s8:80008fe4,,00730c33,3,"add	x24,x6,x7","s8,t1,t2",
80001388,lui,s4:20b91000,,20b91a37,3,"lui	x20,0x20b91","s4,0x20b91",
8000138c,lui,a3:aca1f000,,aca1f6b7,3,"lui	x13,0xaca1f","a3,0xaca1f",
80001390,xor,a5:535e0f5c,,0116c7b3,3,"xor	x15,x13,x17","a5,a3,a7",
80001394,and,t6:0892a2b0,,003dffb3,3,"and	x31,x27,x3","t6,s11,gp",
80001398,sra,a1:00000000,,4129d5b3,3,"sra	x11,x19,x18","a1,s3,s2",
800013a0,slt,s8:00000000,,0195ac33,3,"slt	x24,x11,x25","s8,a1,s9",
800013a4,sra,a3:00005b44,,406856b3,3,"sra	x13,x16,x6","a3,a6,t1",
800013a8,srai,s10:ffffffd3,,415f5d13,3,"srai	x26,x30,0x15","s10,t5,0x15",
800013ac,lui,gp:f06c9000,,f06c91b7,3,"lui	x3,0xf06c9","gp,0xf06c9",
800013b0,xor,tp:00000001,,0125c233,3,"xor	x4,x11,x18","tp,a1,s2",
800013b4,and,s11:00000000,,01c2fdb3,3,"and	x27,x5,x28","s11,t0,t3",
800013b8,add,a5:0005b39f,,011807b3,3,"add	x15,x16,x17","a5,a6,a7",
800013bc,slli,s1:00000000,,01f39493,3,"slli	x9,x7,0x1f","s1,t2,0x1f",
800013c0,lui,s3:9df23000,,9df239b7,3,"lui	x19,0x9df23","s3,0x9df23",
800013c4,xori,s6:e82bfd55,,e390cb13,3,"xori	x22,x1,-455","s6,ra,-455",
800013c8,and,s4:00000001,,0122fa33,3,"and	x20,x5,x18","s4,t0,s2",
800013cc,or,s1:000004fd,,0085e4b3,3,"or	x9,x11,x8","s1,a1,s0",
800013d0,and,s6:00000000,,01c77b33,3,"and	x22,x14,x28","s6,a4,t3",
800013d8,slti,s1:00000001,,7f102493,3,"slti	x9,x0,2033","s1,zero,2033",
800013e4,sra,a3:fffff8d2,,40aad6b3,3,"sra	x13,x21,x10","a3,s5,a0",
800013e8,ori,gp:000005cf,,5cf96193,3,"ori	x3,x18,1487","gp,s2,1487",
800013ec,sra,t4:000002e7,,4041deb3,3,"sra	x29,x3,x4","t4,gp,tp",
800013f0,and,t0:0000045c,,0088f2b3,3,"and	x5,x17,x8","t0,a7,s0",
800013f4,lui,t4:dcf1e000,,dcf1eeb7,3,"lui	x29,0xdcf1e","t4,0xdcf1e",
800013f8,srl,s0:00000000,,00d5d433,3,"srl	x8,x11,x13","s0,a1,a3",
800013fc,sltu,s2:00000000,,00ffb933,3,"sltu	x18,x31,x15","s2,t6,a5",
80001400,sltiu,s0:00000000,,7b533413,3,"sltiu	x8,x6,1973","s0,t1,1973",
80001404,slt,s1:00000001,,014d24b3,3,"slt	x9,x26,x20","s1,s10,s4",
80001410,slli,s11:6d10c000,,00e81d93,3,"slli	x27,x16,0xe","s11,a6,0xe",
80001414,slt,a4:00000000,,007a2733,3,"slt	x14,x20,x7","a4,s4,t2",
80001418,or,a0:ff7edc90,,01ede533,3,"or	x10,x27,x30","a0,s11,t5",
8000141c,addi,a1:0005b9cf,,63078593,3,"addi	x11,x15,1584","a1,a5,1584",
80001420,xori,t3:0000038c,,38c04e13,3,"xori	x28,x0,908","t3,zero,908",
80001424,srl,t0:fffff8d2,,0166d2b3,3,"srl	x5,x13,x22","t0,a3,s6",
80001428,auipc,t0:65041424,,e5040297,3,"auipc	x5,0xe5040","t0,0xe5040",
8000142c,srli,a6:00000000,,002a5813,3,"srli	x16,x20,0x2","a6,s4,0x2",
80001430,srli,s1:00000b67,,0077d493,3,"srli	x9,x15,0x7","s1,a5,0x7",
80001434,sra,t0:0000000b,,4037d2b3,3,"sra	x5,x15,x3","t0,a5,gp",
80001438,sll,s4:00000000,,01cb1a33,3,"sll	x20,x22,x28","s4,s6,t3",
8000143c,sll,a5:00000000,,016817b3,3,"sll	x15,x16,x22","a5,a6,s6",
80001440,sra,s7:00000001,,40f25bb3,3,"sra	x23,x4,x15","s7,tp,a5",
80001444,auipc,t0:336b7440,,b36b6297,3,"auipc	x5,0xb36b6","t0,0xb36b6",
80001448,ori,t3:fffffdff,,9311ee13,3,"ori	x28,x3,-1743","t3,gp,-1743",
8000144c,or,s2:ffffffdf,,01a16933,3,"or	x18,x2,x26","s2,sp,s10",
80001450,sltu,a3:00000001,,013636b3,3,"sltu	x13,x12,x19","a3,a2,s3",
80001454,srai,a0:00000000,,40b85513,3,"srai	x10,x16,0xb","a0,a6,0xb",
80001458,sltu,t0:00000000,,003d32b3,3,"sltu	x5,x26,x3","t0,s10,gp",
8000145c,srai,s6:fffffff4,,417f5b13,3,"srai	x22,x30,0x17","s6,t5,0x17",
80001460,xor,t2:0892a2b0,,008fc3b3,3,"xor	x7,x31,x8","t2,t6,s0",
80001464,sltiu,s3:00000000,,684ab993,3,"sltiu	x19,x21,1668","s3,s5,1668",
80001468,slt,s5:00000001,,00a62ab3,3,"slt	x21,x12,x10","s5,a2,a0",
8000146c,sltiu,a3:00000000,,22163693,3,"sltiu	x13,x12,545","a3,a2,545",
80001470,andi,a6:00000000,,5cd57813,3,"andi	x16,x10,1485","a6,a0,1485",
80001474,sra,s0:000005cf,,4101d433,3,"sra	x8,x3,x16","s0,gp,a6",
80001478,sltiu,a0:00000001,,e667b513,3,"sltiu	x10,x15,-410","a0,a5,-410",
8000147c,add,s1:ffffffd3,,019d04b3,3,"add	x9,x26,x25","s1,s10,s9",
80001480,lui,s2:00a1a000,,00a1a937,3,"lui	x18,0xa1a","s2,0xa1a",
80001484,sub,s4:00000001,,41020a33,3,"sub	x20,x4,x16","s4,tp,a6",
80001488,slti,a1:00000000,,877d2593,3,"slti	x11,x26,-1929","a1,s10,-1929",
8000148c,lui,tp:f50ce000,,f50ce237,3,"lui	x4,0xf50ce","tp,0xf50ce",
80001490,add,s3:80008fe5,,015309b3,3,"add	x19,x6,x21","s3,t1,s5",
80001494,or,a4:fffffff7,,0164e733,3,"or	x14,x9,x22","a4,s1,s6",
80001498,and,a4:00000000,,0178f733,3,"and	x14,x17,x23","a4,a7,s7",
8000149c,lui,a3:87e96000,,87e966b7,3,"lui	x13,0x87e96","a3,0x87e96",
800014a0,sra,s5:0892a2b0,,41d3dab3,3,"sra	x21,x7,x29","s5,t2,t4",
800014a4,srli,t6:00000400,,01565f93,3,"srli	x31,x12,0x15","t6,a2,0x15",
800014a8,sra,a0:00a1a000,,40b95533,3,"sra	x10,x18,x11","a0,s2,a1",
800014ac,srai,s0:ffa7e5c9,,404f5413,3,"srai	x8,x30,0x4","s0,t5,0x4",
800014b0,addi,s4:000006f2,,6f278a13,3,"addi	x20,x15,1778","s4,a5,1778",
800014b4,ori,tp:fffffc78,,c785e213,3,"ori	x4,x11,-904","tp,a1,-904",
800014b8,xor,tp:e2234832,,002e4233,3,"xor	x4,x28,x2","tp,t3,sp",
800014bc,sll,t2:00000000,,009293b3,3,"sll	x7,x5,x9","t2,t0,s1",
800014c4,srli,s3:00000000,,01ac5993,3,"srli	x19,x24,0x1a","s3,s8,0x1a",
800014c8,sra,s4:ffa7e5c9,,406f5a33,3,"sra	x20,x30,x6","s4,t5,t1",
800014cc,andi,sp:87e96000,,d6d6f113,3,"andi	x2,x13,-659","sp,a3,-659",
800014d0,sltu,t3:00000000,,00cf3e33,3,"sltu	x28,x30,x12","t3,t5,a2",
800014d4,xor,a5:00a1a000,,00a747b3,3,"xor	x15,x14,x10","a5,a4,a0",
800014d8,xori,s3:00000119,,11974993,3,"xori	x19,x14,281","s3,a4,281",
800014dc,srli,a0:0007111a,,00d25513,3,"srli	x10,x4,0xd","a0,tp,0xd",
800014e0,sub,s11:7816a000,,40de0db3,3,"sub	x27,x28,x13","s11,t3,a3",
800014e4,srai,s5:00000000,,41c3da93,3,"srai	x21,x7,0x1c","s5,t2,0x1c",
800014e8,srai,t0:fffffe00,,41665293,3,"srai	x5,x12,0x16","t0,a2,0x16",
800014ec,sll,t2:fa7e5c90,,00ef13b3,3,"sll	x7,x30,x14","t2,t5,a4",
800014f0,sltu,s8:00000000,,00f23c33,3,"sltu	x24,x4,x15","s8,tp,a5",
800014f4,srli,s0:00000000,,00e75413,3,"srli	x8,x14,0xe","s0,a4,0xe",
800014f8,auipc,s9:f0ce14f4,,70ce0c97,3,"auipc	x25,0x70ce0","s9,0x70ce0",
800014fc,auipc,tp:d47624f8,,54761217,3,"auipc	x4,0x54761","tp,0x54761",
80001500,slti,t6:00000001,,2319af93,3,"slti	x31,x19,561","t6,s3,561",
80001504,andi,sp:00000548,,d781f113,3,"andi	x2,x3,-648","sp,gp,-648",
80001508,slli,sp:00000548,,00011113,3,"slli	x2,x2,0x0","sp,sp,0x0",
