pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020b4,jal,s2:800020b4,,0240096f,3,"jal	x18,800020b4","s2,0x0",
800020d8,jal,t5:800020d8,,fe1fff6f,3,"jal	x30,800020d8","t5,0x0",
800020b8,jal,t1:800020b8,,0280036f,3,"jal	x6,800020b8","t1,0x0",
800020e0,jal,ra:800020e0,,fd1ff0ef,3,"jal	x1,800020e0","ra,0x0",
800020b0,jal,t1:800020b0,,0100036f,3,"jal	x6,800020b0","t1,0x0",
800020c0,jal,t1:800020c0,,00c0036f,3,"jal	x6,800020c0","t1,0x0",
800020cc,jal,ra:800020cc,,010000ef,3,"jal	x1,800020cc","ra,0x0",
800020dc,jal,s1:800020dc,,010004ef,3,"jal	x9,800020dc","s1,0x0",
800020ec,jal,ra:800020ec,,fd1ff0ef,3,"jal	x1,800020ec","ra,0x0",
800020bc,jal,t1:800020bc,,ff1ff36f,3,"jal	x6,800020bc","t1,0x0",
800020ac,jal,ra:800020ac,,048000ef,3,"jal	x1,800020ac","ra,0x0",
800020f4,jal,ra:800020f4,,ffdff0ef,3,"jal	x1,800020f4","ra,0x0",
800020f0,jal,t0:800020f0,,ff9ff2ef,3,"jal	x5,800020f0","t0,0x0",
800020e8,jal,ra:800020e8,,ffdff0ef,3,"jal	x1,800020e8","ra,0x0",
800020e4,jal,ra:800020e4,,fe5ff0ef,3,"jal	x1,800020e4","ra,0x0",
800020c8,jal,ra:800020c8,,fe1ff0ef,3,"jal	x1,800020c8","ra,0x0",
800020a8,jal,ra:800020a8,,050000ef,3,"jal	x1,800020a8","ra,0x0",
800020f8,or,s7:80009f5c,,00806bb3,3,"or	x23,x0,x8","s7,zero,s0",
800020fc,jal,s10:800020fc,,01400d6f,3,"jal	x26,800020fc","s10,0x0",
80002110,jal,ra:80002110,,014000ef,3,"jal	x1,80002110","ra,0x0",
80002124,jal,gp:80002124,,fe9ff1ef,3,"jal	x3,80002124","gp,0x0",
8000210c,jal,a1:8000210c,,008005ef,3,"jal	x11,8000210c","a1,0x0",
80002114,jal,ra:80002114,,ff5ff0ef,3,"jal	x1,80002114","ra,0x0",
80002108,jal,ra:80002108,,010000ef,3,"jal	x1,80002108","ra,0x0",
80002118,jal,s4:80002118,,00400a6f,3,"jal	x20,80002118","s4,0x0",
8000211c,jal,t1:8000211c,,0040036f,3,"jal	x6,8000211c","t1,0x0",
80002120,jal,t1:80002120,,fe5ff36f,3,"jal	x6,80002120","t1,0x0",
80002104,jal,t1:80002104,,ffdff36f,3,"jal	x6,80002104","t1,0x0",
80002100,jal,ra:80002100,,028000ef,3,"jal	x1,80002100","ra,0x0",
80002128,srl,a7:00000008,,008bd8b3,3,"srl	x17,x23,x8","a7,s7,s0",
8000212c,jal,s10:8000212c,,01000d6f,3,"jal	x26,8000212c","s10,0x0",
8000213c,jal,ra:8000213c,,ff5ff0ef,3,"jal	x1,8000213c","ra,0x0",
80002130,jal,ra:80002130,,018000ef,3,"jal	x1,80002130","ra,0x0",
80002148,jal,ra:80002148,,008000ef,3,"jal	x1,80002148","ra,0x0",
80002150,jal,a4:80002150,,0080076f,3,"jal	x14,80002150","a4,0x0",
80002158,jal,ra:80002158,,fe1ff0ef,3,"jal	x1,80002158","ra,0x0",
80002138,jal,t0:80002138,,00c002ef,3,"jal	x5,80002138","t0,0x0",
80002144,jal,ra:80002144,,008000ef,3,"jal	x1,80002144","ra,0x0",
8000214c,jal,ra:8000214c,,008000ef,3,"jal	x1,8000214c","ra,0x0",
80002154,jal,ra:80002154,,fe1ff0ef,3,"jal	x1,80002154","ra,0x0",
80002134,jal,ra:80002134,,00c000ef,3,"jal	x1,80002134","ra,0x0",
80002140,jal,ra:80002140,,01c000ef,3,"jal	x1,80002140","ra,0x0",
8000215c,srli,a1:00000000,,01105593,3,"srli	x11,x0,0x11","a1,zero,0x11",
80002160,jal,s10:80002160,,05800d6f,3,"jal	x26,80002160","s10,0x0",
800021b8,jal,t6:800021b8,,00800fef,3,"jal	x31,800021b8","t6,0x0",
800021c0,jal,ra:800021c0,,fa5ff0ef,3,"jal	x1,800021c0","ra,0x0",
80002164,jal,ra:80002164,,010000ef,3,"jal	x1,80002164","ra,0x0",
80002174,jal,ra:80002174,,03c000ef,3,"jal	x1,80002174","ra,0x0",
800021b0,jal,t1:800021b0,,fe1ff36f,3,"jal	x6,800021b0","t1,0x0",
80002190,jal,t6:80002190,,03400fef,3,"jal	x31,80002190","t6,0x0",
800021c4,jal,t1:800021c4,,fd9ff36f,3,"jal	x6,800021c4","t1,0x0",
8000219c,jal,ra:8000219c,,fe5ff0ef,3,"jal	x1,8000219c","ra,0x0",
80002180,jal,gp:80002180,,024001ef,3,"jal	x3,80002180","gp,0x0",
800021a4,jal,ra:800021a4,,fcdff0ef,3,"jal	x1,800021a4","ra,0x0",
80002170,jal,t1:80002170,,0240036f,3,"jal	x6,80002170","t1,0x0",
80002194,jal,t1:80002194,,fe5ff36f,3,"jal	x6,80002194","t1,0x0",
80002178,jal,ra:80002178,,050000ef,3,"jal	x1,80002178","ra,0x0",
800021c8,jal,a3:800021c8,,fbdff6ef,3,"jal	x13,800021c8","a3,0x0",
80002184,jal,s10:80002184,,ff9ffd6f,3,"jal	x26,80002184","s10,0x0",
8000217c,jal,t0:8000217c,,01c002ef,3,"jal	x5,8000217c","t0,0x0",
80002198,jal,t5:80002198,,fd5fff6f,3,"jal	x30,80002198","t5,0x0",
8000216c,jal,ra:8000216c,,034000ef,3,"jal	x1,8000216c","ra,0x0",
800021a0,jal,ra:800021a0,,fedff0ef,3,"jal	x1,800021a0","ra,0x0",
8000218c,jal,ra:8000218c,,028000ef,3,"jal	x1,8000218c","ra,0x0",
800021b4,jal,ra:800021b4,,ff5ff0ef,3,"jal	x1,800021b4","ra,0x0",
800021a8,jal,t1:800021a8,,fe1ff36f,3,"jal	x6,800021a8","t1,0x0",
80002188,jal,ra:80002188,,fe1ff0ef,3,"jal	x1,80002188","ra,0x0",
80002168,jal,t1:80002168,,0540036f,3,"jal	x6,80002168","t1,0x0",
800021bc,jal,t1:800021bc,,ff1ff36f,3,"jal	x6,800021bc","t1,0x0",
800021ac,jal,gp:800021ac,,020001ef,3,"jal	x3,800021ac","gp,0x0",
800021cc,slt,a0:00000000,,0196a533,3,"slt	x10,x13,x25","a0,a3,s9",
800021d0,jal,s10:800021d0,,02000d6f,3,"jal	x26,800021d0","s10,0x0",
800021f0,jal,ra:800021f0,,028000ef,3,"jal	x1,800021f0","ra,0x0",
80002218,jal,ra:80002218,,fc9ff0ef,3,"jal	x1,80002218","ra,0x0",
800021e0,jal,ra:800021e0,,03c000ef,3,"jal	x1,800021e0","ra,0x0",
8000221c,jal,ra:8000221c,,fd9ff0ef,3,"jal	x1,8000221c","ra,0x0",
800021f4,jal,t1:800021f4,,0200036f,3,"jal	x6,800021f4","t1,0x0",
80002214,jal,ra:80002214,,fc1ff0ef,3,"jal	x1,80002214","ra,0x0",
800021d4,jal,ra:800021d4,,004000ef,3,"jal	x1,800021d4","ra,0x0",
800021d8,jal,ra:800021d8,,02c000ef,3,"jal	x1,800021d8","ra,0x0",
80002204,jal,ra:80002204,,ffdff0ef,3,"jal	x1,80002204","ra,0x0",
80002200,jal,ra:80002200,,ff9ff0ef,3,"jal	x1,80002200","ra,0x0",
800021f8,jal,ra:800021f8,,010000ef,3,"jal	x1,800021f8","ra,0x0",
80002208,jal,a6:80002208,,ff5ff86f,3,"jal	x16,80002208","a6,0x0",
800021fc,jal,t1:800021fc,,fe9ff36f,3,"jal	x6,800021fc","t1,0x0",
800021e4,jal,t1:800021e4,,0080036f,3,"jal	x6,800021e4","t1,0x0",
800021ec,jal,ra:800021ec,,024000ef,3,"jal	x1,800021ec","ra,0x0",
80002210,jal,tp:80002210,,fd9ff26f,3,"jal	x4,80002210","tp,0x0",
800021e8,jal,ra:800021e8,,ff5ff0ef,3,"jal	x1,800021e8","ra,0x0",
800021dc,jal,a1:800021dc,,030005ef,3,"jal	x11,800021dc","a1,0x0",
8000220c,jal,ra:8000220c,,014000ef,3,"jal	x1,8000220c","ra,0x0",
80002220,xori,s11:7fff6395,,cc9bcd93,3,"xori	x27,x23,-823","s11,s7,-823",
80002224,jal,s10:80002224,,02800d6f,3,"jal	x26,80002224","s10,0x0",
8000224c,jal,ra:8000224c,,fddff0ef,3,"jal	x1,8000224c","ra,0x0",
80002228,jal,t0:80002228,,00c002ef,3,"jal	x5,80002228","t0,0x0",
80002234,jal,t1:80002234,,01c0036f,3,"jal	x6,80002234","t1,0x0",
80002250,jal,ra:80002250,,fedff0ef,3,"jal	x1,80002250","ra,0x0",
8000223c,jal,t1:8000223c,,00c0036f,3,"jal	x6,8000223c","t1,0x0",
80002248,jal,t1:80002248,,00c0036f,3,"jal	x6,80002248","t1,0x0",
80002254,jal,a0:80002254,,fe5ff56f,3,"jal	x10,80002254","a0,0x0",
80002238,jal,ra:80002238,,008000ef,3,"jal	x1,80002238","ra,0x0",
80002240,jal,ra:80002240,,004000ef,3,"jal	x1,80002240","ra,0x0",
80002244,jal,ra:80002244,,fe9ff0ef,3,"jal	x1,80002244","ra,0x0",
8000222c,jal,ra:8000222c,,004000ef,3,"jal	x1,8000222c","ra,0x0",
80002230,jal,s2:80002230,,0280096f,3,"jal	x18,80002230","s2,0x0",
80002258,sll,a1:08000000,,014895b3,3,"sll	x11,x17,x20","a1,a7,s4",
8000225c,and,s11:80000094,,01d9fdb3,3,"and	x27,x19,x29","s11,s3,t4",
80002264,add,a4:9e6ff074,,01548733,3,"add	x14,x9,x21","a4,s1,s5",
80002298,sra,s9:e45a6718,,419c5cb3,3,"sra	x25,x24,x25","s9,s8,s9",
8000229c,addi,s2:800023ad,,19d20913,3,"addi	x18,x4,413","s2,tp,413",
800022a0,xor,t1:ec5a6718,,0195c333,3,"xor	x6,x11,x25","t1,a1,s9",
800022a4,sltu,s11:00000000,,00b23db3,3,"sltu	x27,x4,x11","s11,tp,a1",
800022a8,xor,t6:ec5a6710,,0068cfb3,3,"xor	x31,x17,x6","t6,a7,t1",
800022ac,slli,s10:37000000,,01649d13,3,"slli	x26,x9,0x16","s10,s1,0x16",
800022b0,srai,a6:00000000,,4048d813,3,"srai	x16,x17,0x4","a6,a7,0x4",
800022bc,srli,t6:9e6ff074,,00075f93,3,"srli	x31,x14,0x0","t6,a4,0x0",
800022c0,xori,s7:7fffe712,,8e6ecb93,3,"xori	x23,x29,-1818","s7,t4,-1818",
800022c4,addi,s3:800021dd,,fcd20993,3,"addi	x19,x4,-51","s3,tp,-51",
800022c8,ori,s7:800025bc,,5aca6b93,3,"ori	x23,x20,1452","s7,s4,1452",
800022cc,slli,t5:00000000,,00bd9f13,3,"slli	x30,x27,0xb","t5,s11,0xb",
800022e4,slli,a0:00000000,,01fb9513,3,"slli	x10,x23,0x1f","a0,s7,0x1f",
800022e8,sltu,s11:00000000,,00f63db3,3,"sltu	x27,x12,x15","s11,a2,a5",
800022ec,srl,a7:0000000e,,017358b3,3,"srl	x17,x6,x23","a7,t1,s7",
800022f0,add,tp:ec5a6726,,00688233,3,"add	x4,x17,x6","tp,a7,t1",
800022f4,slli,a3:e7cc0000,,00fa9693,3,"slli	x13,x21,0xf","a3,s5,0xf",
800022f8,sll,a3:3ad00000,,00e916b3,3,"sll	x13,x18,x14","a3,s2,a4",
800022fc,add,s2:80001f74,,00f00933,3,"add	x18,x0,x15","s2,zero,a5",
80002300,srli,gp:00000000,,0198d193,3,"srli	x3,x17,0x19","gp,a7,0x19",
80002304,slti,gp:00000000,,90a6a193,3,"slti	x3,x13,-1782","gp,a3,-1782",
80002308,andi,s7:00000500,,540bfb93,3,"andi	x23,x23,1344","s7,s7,1344",
80002310,slti,a5:00000001,,2ce22793,3,"slti	x15,x4,718","a5,tp,718",
80002314,slli,gp:0000000e,,00089193,3,"slli	x3,x17,0x0","gp,a7,0x0",
8000231c,sltiu,s4:00000000,,5edaba13,3,"sltiu	x20,x21,1517","s4,s5,1517",
80002320,jal,s10:80002320,,00800d6f,3,"jal	x26,80002320","s10,0x0",
80002328,jal,ra:80002328,,024000ef,3,"jal	x1,80002328","ra,0x0",
8000234c,jal,tp:8000234c,,fe9ff26f,3,"jal	x4,8000234c","tp,0x0",
80002334,jal,ra:80002334,,014000ef,3,"jal	x1,80002334","ra,0x0",
80002348,jal,gp:80002348,,00c001ef,3,"jal	x3,80002348","gp,0x0",
80002354,jal,gp:80002354,,014001ef,3,"jal	x3,80002354","gp,0x0",
80002368,jal,t1:80002368,,ff5ff36f,3,"jal	x6,80002368","t1,0x0",
8000235c,jal,tp:8000235c,,fe5ff26f,3,"jal	x4,8000235c","tp,0x0",
80002340,jal,ra:80002340,,ff9ff0ef,3,"jal	x1,80002340","ra,0x0",
80002338,jal,t0:80002338,,034002ef,3,"jal	x5,80002338","t0,0x0",
8000236c,jal,ra:8000236c,,ff5ff0ef,3,"jal	x1,8000236c","ra,0x0",
80002360,jal,ra:80002360,,010000ef,3,"jal	x1,80002360","ra,0x0",
80002370,jal,gp:80002370,,ff5ff1ef,3,"jal	x3,80002370","gp,0x0",
80002364,jal,t1:80002364,,fcdff36f,3,"jal	x6,80002364","t1,0x0",
80002330,jal,ra:80002330,,020000ef,3,"jal	x1,80002330","ra,0x0",
80002350,jal,t1:80002350,,fd5ff36f,3,"jal	x6,80002350","t1,0x0",
80002324,jal,a6:80002324,,0200086f,3,"jal	x16,80002324","a6,0x0",
80002344,jal,ra:80002344,,014000ef,3,"jal	x1,80002344","ra,0x0",
80002358,jal,tp:80002358,,fd5ff26f,3,"jal	x4,80002358","tp,0x0",
8000232c,jal,ra:8000232c,,010000ef,3,"jal	x1,8000232c","ra,0x0",
8000233c,jal,t0:8000233c,,038002ef,3,"jal	x5,8000233c","t0,0x0",
80002374,slt,tp:00000001,,00e22233,3,"slt	x4,x4,x14","tp,tp,a4",
8000237c,auipc,s4:d0a7d378,,50a7ba17,3,"auipc	x20,0x50a7b","s4,0x50a7b",
80002380,srl,t4:00000000,,00455eb3,3,"srl	x29,x10,x4","t4,a0,tp",
80002384,ori,a7:fffffffb,,ddba6893,3,"ori	x17,x20,-549","a7,s4,-549",
80002398,or,s8:80002325,,01026c33,3,"or	x24,x4,x16","s8,tp,a6",
800023f4,sra,gp:00000008,,4050d1b3,3,"sra	x3,x1,x5","gp,ra,t0",
800023f8,or,s2:8000233c,,0102e933,3,"or	x18,x5,x16","s2,t0,a6",
800023fc,jal,s10:800023fc,,01c00d6f,3,"jal	x26,800023fc","s10,0x0",
80002418,jal,ra:80002418,,024000ef,3,"jal	x1,80002418","ra,0x0",
8000243c,jal,ra:8000243c,,00c000ef,3,"jal	x1,8000243c","ra,0x0",
80002448,jal,tp:80002448,,ff1ff26f,3,"jal	x4,80002448","tp,0x0",
80002438,jal,ra:80002438,,fddff0ef,3,"jal	x1,80002438","ra,0x0",
80002414,jal,t1:80002414,,0300036f,3,"jal	x6,80002414","t1,0x0",
80002444,jal,t1:80002444,,fe5ff36f,3,"jal	x6,80002444","t1,0x0",
80002428,jal,ra:80002428,,ff5ff0ef,3,"jal	x1,80002428","ra,0x0",
8000241c,jal,ra:8000241c,,018000ef,3,"jal	x1,8000241c","ra,0x0",
80002434,jal,ra:80002434,,fd1ff0ef,3,"jal	x1,80002434","ra,0x0",
80002404,jal,ra:80002404,,03c000ef,3,"jal	x1,80002404","ra,0x0",
80002440,jal,ra:80002440,,ff1ff0ef,3,"jal	x1,80002440","ra,0x0",
80002430,jal,s3:80002430,,ffdff9ef,3,"jal	x19,80002430","s3,0x0",
8000242c,jal,ra:8000242c,,fd5ff0ef,3,"jal	x1,8000242c","ra,0x0",
80002400,jal,s4:80002400,,02400a6f,3,"jal	x20,80002400","s4,0x0",
80002424,jal,ra:80002424,,028000ef,3,"jal	x1,80002424","ra,0x0",
8000244c,jal,ra:8000244c,,fbdff0ef,3,"jal	x1,8000244c","ra,0x0",
80002408,jal,t1:80002408,,0080036f,3,"jal	x6,80002408","t1,0x0",
80002410,jal,t1:80002410,,ffdff36f,3,"jal	x6,80002410","t1,0x0",
8000240c,jal,t1:8000240c,,0140036f,3,"jal	x6,8000240c","t1,0x0",
80002420,jal,t1:80002420,,0300036f,3,"jal	x6,80002420","t1,0x0",
80002450,xor,t1:00000078,,0049c333,3,"xor	x6,x19,x4","t1,s3,tp",
80002454,or,s3:80003ffc,,007969b3,3,"or	x19,x18,x7","s3,s2,t2",
80002458,slli,gp:233c0000,,01029193,3,"slli	x3,x5,0x10","gp,t0,0x10",
8000245c,sll,a3:00000000,,008f16b3,3,"sll	x13,x30,x8","a3,t5,s0",
80002460,srai,a0:00000000,,41eed513,3,"srai	x10,x29,0x1e","a0,t4,0x1e",
80002468,ori,t5:80001fa2,,702e6f13,3,"ori	x30,x28,1794","t5,t3,1794",
8000246c,srai,ra:00000020,,41ac5093,3,"srai	x1,x24,0x1a","ra,s8,0x1a",
80002470,sltiu,a4:00000001,,f65e3713,3,"sltiu	x14,x28,-155","a4,t3,-155",
80002474,slli,ra:233c0000,,01029093,3,"slli	x1,x5,0x10","ra,t0,0x10",
80002478,srl,a0:80009fc4,,00b15533,3,"srl	x10,x2,x11","a0,sp,a1",
8000247c,xori,s7:e45a61a3,,6bbccb93,3,"xori	x23,x25,1723","s7,s9,1723",
80002480,slt,s3:00000000,,01e6a9b3,3,"slt	x19,x13,x30","s3,a3,t5",
80002484,sltu,s9:00000001,,019c3cb3,3,"sltu	x25,x24,x25","s9,s8,s9",
80002488,slti,s7:00000001,,79e72b93,3,"slti	x23,x14,1950","s7,a4,1950",
8000248c,sll,a2:00000000,,011a1633,3,"sll	x12,x20,x17","a2,s4,a7",
80002490,sltu,s3:00000000,,00cdb9b3,3,"sltu	x19,x27,x12","s3,s11,a2",
80002494,andi,s11:00000253,,2538fd93,3,"andi	x27,x17,595","s11,a7,595",
80002498,and,s3:8000031c,,008979b3,3,"and	x19,x18,x8","s3,s2,s0",
800024c0,srli,s9:00000000,,01465c93,3,"srli	x25,x12,0x14","s9,a2,0x14",
800024c4,or,s1:8000233c,,005ee4b3,3,"or	x9,x29,x5","s1,t4,t0",
800024d0,xor,t6:e1903063,,011acfb3,3,"xor	x31,x21,x17","t6,s5,a7",
800024d4,srl,s8:0000000f,,0088dc33,3,"srl	x24,x17,x8","s8,a7,s0",
8000251c,or,t6:0800000f,,00bc6fb3,3,"or	x31,x24,x11","t6,s8,a1",
80002520,srli,t6:200007e8,,002f5f93,3,"srli	x31,x30,0x2","t6,t5,0x2",
80002524,xori,a0:7fff67f7,,83354513,3,"xori	x10,x10,-1997","a0,a0,-1997",
80002528,andi,a2:00000058,,2dc37613,3,"andi	x12,x6,732","a2,t1,732",
8000252c,slt,a2:00000001,,00172633,3,"slt	x12,x14,x1","a2,a4,ra",
80002534,slli,a7:00000000,,00a59893,3,"slli	x17,x11,0xa","a7,a1,0xa",
80002538,sra,s1:00000080,,415f54b3,3,"sra	x9,x30,x21","s1,t5,s5",
8000253c,add,s4:00000638,,01398a33,3,"add	x20,x19,x19","s4,s3,s3",
80002578,sll,tp:800023fc,,00bd1233,3,"sll	x4,x26,x11","tp,s10,a1",
8000257c,addi,a4:07fffa73,,a7358713,3,"addi	x14,x11,-1421","a4,a1,-1421",
8000258c,andi,a7:00000000,,4bc6f893,3,"andi	x17,x13,1212","a7,a3,1212",
80002590,sra,gp:00000000,,41d051b3,3,"sra	x3,x0,x29","gp,zero,t4",
80002594,andi,t3:00000134,,5f62fe13,3,"andi	x28,x5,1526","t3,t0,1526",
80002598,andi,tp:00000001,,0abbf213,3,"andi	x4,x23,171","tp,s7,171",
8000259c,andi,t4:00000000,,fe01fe93,3,"andi	x29,x3,-32","t4,gp,-32",
800025a0,sltiu,s2:00000001,,d8beb913,3,"sltiu	x18,x29,-629","s2,t4,-629",
800025a4,add,s2:00002640,,01098933,3,"add	x18,x19,x16","s2,s3,a6",
80002604,xor,a1:fffff8ab,,008545b3,3,"xor	x11,x10,x8","a1,a0,s0",
80002608,add,s8:1e6fcf98,,01da8c33,3,"add	x24,x21,x29","s8,s5,t4",
8000260c,addi,t1:8000a18b,,1c710313,3,"addi	x6,x2,455","t1,sp,455",
80002610,auipc,a0:2835860c,,a8356517,3,"auipc	x10,0xa8356","a0,0xa8356",
80002634,andi,t4:00000000,,701cfe93,3,"andi	x29,x25,1793","t4,s9,1793",
80002638,slt,s11:00000001,,00e8adb3,3,"slt	x27,x17,x14","s11,a7,a4",
8000263c,xor,s10:2835a04c,,01254d33,3,"xor	x26,x10,x18","s10,a0,s2",
80002640,srli,s9:00000000,,018edc93,3,"srli	x25,x29,0x18","s9,t4,0x18",
80002644,slti,s6:00000001,,788b2b13,3,"slti	x22,x22,1928","s6,s6,1928",
80002648,sll,a5:e0000000,,006097b3,3,"sll	x15,x1,x6","a5,ra,t1",
8000264c,xori,t2:ffffd914,,f5494393,3,"xori	x7,x18,-172","t2,s2,-172",
80002650,sll,s11:00000000,,00a89db3,3,"sll	x27,x17,x10","s11,a7,a0",
80002658,srli,ra:000ffff4,,00775093,3,"srli	x1,x14,0x7","ra,a4,0x7",
8000265c,ori,s7:ffffffdd,,fd9d6b93,3,"ori	x23,x26,-39","s7,s10,-39",
80002660,andi,a1:00000213,,31f77593,3,"andi	x11,x14,799","a1,a4,799",
80002664,sltiu,a2:00000001,,cb373613,3,"sltiu	x12,x14,-845","a2,a4,-845",
80002668,slt,t6:00000001,,015bafb3,3,"slt	x31,x23,x21","t6,s7,s5",
8000266c,and,t3:00000210,,00e9fe33,3,"and	x28,x19,x14","t3,s3,a4",
80002670,xori,t2:7fffe6ec,,94ef4393,3,"xori	x7,x30,-1714","t2,t5,-1714",
80002674,add,a7:80100310,,001988b3,3,"add	x17,x19,x1","a7,s3,ra",
80002678,ori,a0:fffffb5a,,b5ace513,3,"ori	x10,x25,-1190","a0,s9,-1190",
8000267c,or,s4:e7fffa73,,00e7ea33,3,"or	x20,x15,x14","s4,a5,a4",
800026a8,xor,t5:00000000,,00ddcf33,3,"xor	x30,x27,x13","t5,s11,a3",
800026ac,sra,s9:73fffd39,,40ca5cb3,3,"sra	x25,x20,x12","s9,s4,a2",
800026b0,addi,s1:0000066e,,66ed8493,3,"addi	x9,x27,1646","s1,s11,1646",
800026b4,sll,t1:e9c80000,,00ec9333,3,"sll	x6,x25,x14","t1,s9,a4",
800026b8,sltiu,t4:00000001,,efbfbe93,3,"sltiu	x29,x31,-261","t4,t6,-261",
800026bc,xori,t6:fff00655,,9a10cf93,3,"xori	x31,x1,-1631","t6,ra,-1631",
800026c0,xor,s9:00000000,,014a4cb3,3,"xor	x25,x20,x20","s9,s4,s4",
800026c4,sub,a1:20000000,,40f005b3,3,"sub	x11,x0,x15","a1,zero,a5",
800026cc,add,a6:000fffd1,,001b8833,3,"add	x16,x23,x1","a6,s7,ra",
800026d0,addi,a0:00000576,,57600513,3,"addi	x10,x0,1398","a0,zero,1398",
800026d4,andi,s10:07fff803,,98777d13,3,"andi	x26,x14,-1657","s10,a4,-1657",
800026d8,ori,a5:ffffffff,,92f86793,3,"ori	x15,x16,-1745","a5,a6,-1745",
800026e0,sltu,s2:00000001,,00773933,3,"sltu	x18,x14,x7","s2,a4,t2",
800026e4,srli,s6:00000000,,002cdb13,3,"srli	x22,x25,0x2","s6,s9,0x2",
800026e8,lui,a0:a1c72000,,a1c72537,3,"lui	x10,0xa1c72","a0,0xa1c72",
800026f0,sltiu,t4:00000001,,161dbe93,3,"sltiu	x29,x27,353","t4,s11,353",
800026f4,srli,t4:00000000,,01595e93,3,"srli	x29,x18,0x15","t4,s2,0x15",
800026f8,slti,s7:00000000,,bfe92b93,3,"slti	x23,x18,-1026","s7,s2,-1026",
800026fc,srl,t0:00000000,,002052b3,3,"srl	x5,x0,x2","t0,zero,sp",
80002700,sub,s9:00000001,,40fd8cb3,3,"sub	x25,x27,x15","s9,s11,a5",
80002704,sltiu,t2:00000000,,3327b393,3,"sltiu	x7,x15,818","t2,a5,818",
80002708,sra,t5:00000001,,408c5f33,3,"sra	x30,x24,x8","t5,s8,s0",
80002740,slt,t1:00000001,,00162333,3,"slt	x6,x12,x1","t1,a2,ra",
80002748,xor,s2:ffffffff,,00d7c933,3,"xor	x18,x15,x13","s2,a5,a3",
80002754,auipc,t5:122e5750,,922e3f17,3,"auipc	x30,0x922e3","t5,0x922e3",
8000277c,andi,a4:fff00044,,846ff713,3,"andi	x14,x31,-1978","a4,t6,-1978",
80002780,sltu,a0:00000000,,01153533,3,"sltu	x10,x10,x17","a0,a0,a7",
800027cc,sra,s6:000073ff,,410a5b33,3,"sra	x22,x20,x16","s6,s4,a6",
800027d0,andi,t5:00000744,,74547f13,3,"andi	x30,x8,1861","t5,s0,1861",
80002808,ori,t1:00000548,,54856313,3,"ori	x6,x10,1352","t1,a0,1352",
80002810,sltu,t5:00000001,,00e3bf33,3,"sltu	x30,x7,x14","t5,t2,a4",
80002814,addi,s11:fffffac7,,ac660d93,3,"addi	x27,x12,-1338","s11,a2,-1338",
80002868,andi,s1:00000000,,bca3f493,3,"andi	x9,x7,-1078","s1,t2,-1078",
80002870,slt,a4:00000000,,00a82733,3,"slt	x14,x16,x10","a4,a6,a0",
80002874,auipc,a2:0bd89870,,8bd87617,3,"auipc	x12,0x8bd87","a2,0x8bd87",
800028a0,sub,t4:00000002,,40fc8eb3,3,"sub	x29,x25,x15","t4,s9,a5",
800028a4,sltu,t2:00000000,,0040b3b3,3,"sltu	x7,x1,x4","t2,ra,tp",
800028ac,sra,s9:00000210,,40de5cb3,3,"sra	x25,x28,x13","s9,t3,a3",
800028b0,srl,s3:00000001,,017259b3,3,"srl	x19,x4,x23","s3,tp,s7",
800028b4,sltiu,ra:00000000,,0420b093,3,"sltiu	x1,x1,66","ra,ra,66",
800028d4,add,t1:e8006e72,,014b0333,3,"add	x6,x22,x20","t1,s6,s4",
800028dc,slt,tp:00000001,,00092233,3,"slt	x4,x18,x0","tp,s2,zero",
800028e0,slti,s3:00000000,,4e45a993,3,"slti	x19,x11,1252","s3,a1,1252",
800028fc,srai,s10:00000000,,41875d13,3,"srai	x26,x14,0x18","s10,a4,0x18",
80002900,sub,t2:00000000,,400503b3,3,"sub	x7,x10,x0","t2,a0,zero",
80002904,andi,t4:fff00201,,aa3ffe93,3,"andi	x29,x31,-1373","t4,t6,-1373",
8000294c,slti,a5:00000000,,b7fc2793,3,"slti	x15,x24,-1153","a5,s8,-1153",
80002954,and,a7:20000000,,01d5f8b3,3,"and	x17,x11,x29","a7,a1,t4",
80002958,sltiu,a5:00000001,,ebcf3793,3,"sltiu	x15,x30,-324","a5,t5,-324",
8000295c,and,tp:00000000,,01b57233,3,"and	x4,x10,x27","tp,a0,s11",
80002960,andi,a5:00000000,,01f77793,3,"andi	x15,x14,31","a5,a4,31",
80002964,srl,t3:00000000,,014cde33,3,"srl	x28,x25,x20","t3,s9,s4",
8000299c,srl,t0:00000000,,00b4d2b3,3,"srl	x5,x9,x11","t0,s1,a1",
800029a0,sll,s9:00000000,,00801cb3,3,"sll	x25,x0,x8","s9,zero,s0",
800029a4,srai,s2:00000000,,41f05913,3,"srai	x18,x0,0x1f","s2,zero,0x1f",
800029a8,or,t6:00000000,,0030efb3,3,"or	x31,x1,x3","t6,ra,gp",
800029b4,auipc,t3:7d6cc9b0,,fd6cae17,3,"auipc	x28,0xfd6ca","t3,0xfd6ca",
800029b8,xor,t2:17f06c73,,01d343b3,3,"xor	x7,x6,x29","t2,t1,t4",
800029bc,andi,t2:17f06c21,,ea53f393,3,"andi	x7,x7,-347","t2,t2,-347",
800029c4,srl,gp:00000000,,011051b3,3,"srl	x3,x0,x17","gp,zero,a7",
