pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f9c,sll,a5:fffd0500,,012517b3,3,"sll	x15,x10,x18","a5,a0,s2",
80002fa0,srl,a2:00000fff,,019ad633,3,"srl	x12,x21,x25","a2,s5,s9",
80002fa4,slli,a3:000b8800,,006c1693,3,"slli	x13,x24,0x6","a3,s8,0x6",
80002fa8,ori,t4:ffffff97,,f9756e93,3,"ori	x29,x10,-105","t4,a0,-105",
80002fb0,srai,t5:00000000,,4022df13,3,"srai	x30,x5,0x2","t5,t0,0x2",
80002fb4,slti,s10:00000001,,45ae2d13,3,"slti	x26,x28,1114","s10,t3,1114",
80002fb8,srai,s4:020000b9,,40625a13,3,"srai	x20,x4,0x6","s4,tp,0x6",
80002fd8,andi,s4:000007ee,,7feafa13,3,"andi	x20,x21,2046","s4,s5,2046",
80002fdc,or,t3:00000000,,01e06e33,3,"or	x28,x0,x30","t3,zero,t5",
80003020,lui,a2:e0d9a000,,e0d9a637,3,"lui	x12,0xe0d9a","a2,0xe0d9a",
80003024,sltiu,sp:00000001,,f53fb113,3,"sltiu	x2,x31,-173","sp,t6,-173",
80003028,sltu,t4:00000001,,00af3eb3,3,"sltu	x29,x30,x10","t4,t5,a0",
8000302c,sub,s5:00005552,,40788ab3,3,"sub	x21,x17,x7","s5,a7,t2",
80003030,ori,s1:fffffeef,,c679e493,3,"ori	x9,x19,-921","s1,s3,-921",
8000303c,srai,a6:0000056b,,415bd813,3,"srai	x16,x23,0x15","a6,s7,0x15",
80003044,sub,ra:00000000,,409480b3,3,"sub	x1,x9,x9","ra,s1,s1",
800030d4,sltiu,s8:00000000,,1b783c13,3,"sltiu	x24,x16,439","s8,a6,439",
800030d8,sltiu,tp:00000000,,4fecb213,3,"sltiu	x4,x25,1278","tp,s9,1278",
800030dc,xor,s9:80002ecc,,01304cb3,3,"xor	x25,x0,x19","s9,zero,s3",
800030e0,or,s7:800baecc,,00d9ebb3,3,"or	x23,x19,x13","s7,s3,a3",
800030e4,srl,ra:00000000,,013ed0b3,3,"srl	x1,x29,x19","ra,t4,s3",
800030ec,sltiu,a7:00000001,,c0d93893,3,"sltiu	x17,x18,-1011","a7,s2,-1011",
800030f0,slti,a7:00000001,,e74b2893,3,"slti	x17,x22,-396","a7,s6,-396",
800030f8,srli,a0:00000000,,017ed513,3,"srli	x10,x29,0x17","a0,t4,0x17",
800030fc,srl,sp:000000b8,,0176d133,3,"srl	x2,x13,x23","sp,a3,s7",
80003100,lui,s0:c7e9a000,,c7e9a437,3,"lui	x8,0xc7e9a","s0,0xc7e9a",
8000310c,or,s8:fffd2f18,,00f5ec33,3,"or	x24,x11,x15","s8,a1,a5",
80003110,sltiu,s4:00000000,,7fe3ba13,3,"sltiu	x20,x7,2046","s4,t2,2046",
800031d0,srli,s7:00000000,,01bedb93,3,"srli	x23,x29,0x1b","s7,t4,0x1b",
800031d4,ori,ra:00000136,,1360e093,3,"ori	x1,x1,310","ra,ra,310",
800031d8,add,t4:47e9ae20,,00830eb3,3,"add	x29,x6,x8","t4,t1,s0",
800031dc,sltiu,s4:00000000,,4d74ba13,3,"sltiu	x20,x9,1239","s4,s1,1239",
800031e0,slli,t0:005c4000,,00369293,3,"slli	x5,x13,0x3","t0,a3,0x3",
800031e4,sltu,sp:00000001,,00f63133,3,"sltu	x2,x12,x15","sp,a2,a5",
800031e8,sltiu,tp:00000001,,7740b213,3,"sltiu	x4,x1,1908","tp,ra,1908",
80003204,sltiu,s3:00000001,,bb923993,3,"sltiu	x19,x4,-1095","s3,tp,-1095",
80003208,srl,s10:c7e9a000,,01745d33,3,"srl	x26,x8,x23","s10,s0,s7",
80003210,srli,s5:00080009,,00c95a93,3,"srli	x21,x18,0xc","s5,s2,0xc",
8000321c,sub,gp:00000112,,409101b3,3,"sub	x3,x2,x9","gp,sp,s1",
80003224,slli,s11:0002ecc0,,004c9d93,3,"slli	x27,x25,0x4","s11,s9,0x4",
80003228,andi,a7:00000000,,4dd07893,3,"andi	x17,x0,1245","a7,zero,1245",
80003230,sll,s9:00001000,,01999cb3,3,"sll	x25,x19,x25","s9,s3,s9",
80003234,addi,a1:47e9ae9d,,07de8593,3,"addi	x11,x29,125","a1,t4,125",
80003238,slt,a1:00000001,,01b825b3,3,"slt	x11,x16,x27","a1,a6,s11",
8000323c,sltu,ra:00000000,,000e30b3,3,"sltu	x1,x28,x0","ra,t3,zero",
800032b8,slli,t2:94000000,,01791393,3,"slli	x7,x18,0x17","t2,s2,0x17",
800032bc,slt,a7:00000000,,00a2a8b3,3,"slt	x17,x5,x10","a7,t0,a0",
800032c0,srai,t3:00000000,,4155de13,3,"srai	x28,x11,0x15","t3,a1,0x15",
800032c4,xor,t1:80001e20,,006cc333,3,"xor	x6,x25,x6","t1,s9,t1",
800032cc,addi,s4:000003b0,,29e18a13,3,"addi	x20,x3,670","s4,gp,670",
800032d0,sltu,s10:00000000,,00bdbd33,3,"sltu	x26,x27,x11","s10,s11,a1",
800032d4,slti,s11:00000000,,df622d93,3,"slti	x27,x4,-522","s11,tp,-522",
800032d8,slti,s10:00000000,,8bda2d13,3,"slti	x26,x20,-1859","s10,s4,-1859",
800032dc,and,s1:80000000,,018b74b3,3,"and	x9,x22,x24","s1,s6,s8",
800032e0,andi,s7:00000000,,3965fb93,3,"andi	x23,x11,918","s7,a1,918",
800032ec,sub,a3:6c000000,,407506b3,3,"sub	x13,x10,x7","a3,a0,t2",
800032f0,sltu,s8:00000001,,0191bc33,3,"sltu	x24,x3,x25","s8,gp,s9",
800032fc,srai,a4:00000000,,40b85713,3,"srai	x14,x16,0xb","a4,a6,0xb",
80003304,sltiu,t2:00000001,,4fb8b393,3,"sltiu	x7,x17,1275","t2,a7,1275",
8000338c,sub,a2:3816f108,,41d90633,3,"sub	x12,x18,x29","a2,s2,t4",
800033a8,slli,a1:00010000,,004c9593,3,"slli	x11,x25,0x4","a1,s9,0x4",
800033b4,addi,s10:80009b15,,b51f8d13,3,"addi	x26,x31,-1199","s10,t6,-1199",
800033b8,xori,s4:c7e9a07e,,07e44a13,3,"xori	x20,x8,126","s4,s0,126",
800033bc,auipc,s11:c37d73b8,,437d4d97,3,"auipc	x27,0x437d4","s11,0x437d4",
800033c0,addi,t2:000016c4,,6c4c8393,3,"addi	x7,x25,1732","t2,s9,1732",
800033c4,sub,s7:000016c4,,40e38bb3,3,"sub	x23,x7,x14","s7,t2,a4",
800033c8,lui,s10:77c2d000,,77c2dd37,3,"lui	x26,0x77c2d","s10,0x77c2d",
800033d0,addi,s1:fffff973,,97220493,3,"addi	x9,x4,-1678","s1,tp,-1678",
800033d4,ori,a6:000000b8,,0b8f6813,3,"ori	x16,x30,184","a6,t5,184",
800033d8,sra,tp:00000001,,41ec5233,3,"sra	x4,x24,x30","tp,s8,t5",
800033dc,add,s9:00090009,,01558cb3,3,"add	x25,x11,x21","s9,a1,s5",
8000341c,lui,s5:264e8000,,264e8ab7,3,"lui	x21,0x264e8","s5,0x264e8",
80003420,xor,s10:264e8000,,015f4d33,3,"xor	x26,x30,x21","s10,t5,s5",
80003424,srl,gp:00090009,,016cd1b3,3,"srl	x3,x25,x22","gp,s9,s6",
80003428,add,a3:80009fc4,,01f006b3,3,"add	x13,x0,x31","a3,zero,t6",
8000342c,sll,a0:05c40000,,01729533,3,"sll	x10,x5,x23","a0,t0,s7",
80003430,srl,t2:c7e9a000,,001453b3,3,"srl	x7,x8,x1","t2,s0,ra",
80003438,sub,s7:00010000,,41c58bb3,3,"sub	x23,x11,x28","s7,a1,t3",
8000343c,slli,a5:00000010,,00411793,3,"slli	x15,x2,0x4","a5,sp,0x4",
80003440,sltu,s10:00000000,,00e33d33,3,"sltu	x26,x6,x14","s10,t1,a4",
80003444,lui,a3:825f8000,,825f86b7,3,"lui	x13,0x825f8","a3,0x825f8",
8000344c,sltiu,t2:00000001,,f0343393,3,"sltiu	x7,x8,-253","t2,s0,-253",
80003450,sltiu,a6:00000001,,45a23813,3,"sltiu	x16,x4,1114","a6,tp,1114",
80003454,sltu,a2:00000000,,015fb633,3,"sltu	x12,x31,x21","a2,t6,s5",
80003458,and,a1:00000000,,00edf5b3,3,"and	x11,x27,x14","a1,s11,a4",
8000345c,srai,s5:00000010,,41bfda93,3,"srai	x21,x31,0x1b","s5,t6,0x1b",
800034a8,slti,ra:00000000,,cbb22093,3,"slti	x1,x4,-837","ra,tp,-837",
800034ac,srli,t4:00000000,,00e8de93,3,"srli	x29,x17,0xe","t4,a7,0xe",
800034b0,sra,tp:00000000,,41f9d233,3,"sra	x4,x19,x31","tp,s3,t6",
800034b4,add,s0:00000000,,01e88433,3,"add	x8,x17,x30","s0,a7,t5",
800034b8,andi,s1:00000000,,2682f493,3,"andi	x9,x5,616","s1,t0,616",
800034bc,lui,t1:2a118000,,2a118337,3,"lui	x6,0x2a118","t1,0x2a118",
800034c8,ori,ra:fffffbba,,ab2de093,3,"ori	x1,x27,-1358","ra,s11,-1358",
800034cc,sltu,a1:00000000,,00da35b3,3,"sltu	x11,x20,x13","a1,s4,a3",
800034d0,sll,s10:825f8000,,01169d33,3,"sll	x26,x13,x17","s10,a3,a7",
80003518,xor,s7:05c40000,,00454bb3,3,"xor	x23,x10,x4","s7,a0,tp",
8000351c,slli,a2:17100000,,00629613,3,"slli	x12,x5,0x6","a2,t0,0x6",
80003520,sra,a5:00000000,,403757b3,3,"sra	x15,x14,x3","a5,a4,gp",
80003524,srai,a1:00000000,,41785593,3,"srai	x11,x16,0x17","a1,a6,0x17",
80003528,slti,sp:00000000,,8002a113,3,"slti	x2,x5,-2048","sp,t0,-2048",
8000352c,srli,a0:00000000,,0044d513,3,"srli	x10,x9,0x4","a0,s1,0x4",
80003530,sra,a1:00000002,,414d55b3,3,"sra	x11,x26,x20","a1,s10,s4",
80003534,srai,s1:00000000,,416ad493,3,"srai	x9,x21,0x16","s1,s5,0x16",
80003538,sltiu,a3:00000000,,4b2cb693,3,"sltiu	x13,x25,1202","a3,s9,1202",
8000353c,add,s9:00000001,,00d80cb3,3,"add	x25,x16,x13","s9,a6,a3",
80003544,sra,a4:00000000,,41c8d733,3,"sra	x14,x17,x28","a4,a7,t3",
80003548,sll,s0:00000000,,002f1433,3,"sll	x8,x30,x2","s0,t5,sp",
8000354c,and,a7:00000000,,0087f8b3,3,"and	x17,x15,x8","a7,a5,s0",
80003550,sub,a7:e8f00000,,40cf08b3,3,"sub	x17,x30,x12","a7,t5,a2",
80003554,sltu,s7:00000001,,0141bbb3,3,"sltu	x23,x3,x20","s7,gp,s4",
80003558,srli,s5:00000000,,00975a93,3,"srli	x21,x14,0x9","s5,a4,0x9",
8000355c,srl,gp:00000000,,019551b3,3,"srl	x3,x10,x25","gp,a0,s9",
80003560,or,a5:fffffbba,,0080e7b3,3,"or	x15,x1,x8","a5,ra,s0",
80003564,slti,s4:00000001,,948d2a13,3,"slti	x20,x26,-1720","s4,s10,-1720",
80003568,srli,s3:00000000,,00345993,3,"srli	x19,x8,0x3","s3,s0,0x3",
8000356c,sltiu,t4:00000000,,6b00be93,3,"sltiu	x29,x1,1712","t4,ra,1712",
80003570,sra,a2:00000000,,41175633,3,"sra	x12,x14,x17","a2,a4,a7",
80003574,andi,t5:00000000,,05d2ff13,3,"andi	x30,x5,93","t5,t0,93",
80003578,sra,t3:00000000,,40c55e33,3,"sra	x28,x10,x12","t3,a0,a2",
80003580,add,gp:00000001,,01e801b3,3,"add	x3,x16,x30","gp,a6,t5",
80003584,sltiu,t0:00000001,,cf3cb293,3,"sltiu	x5,x25,-781","t0,s9,-781",
80003588,srai,a0:080009f2,,40495513,3,"srai	x10,x18,0x4","a0,s2,0x4",
800035a0,sub,s9:00000000,,41d20cb3,3,"sub	x25,x4,x29","s9,tp,t4",
800035a4,or,s3:80000000,,016b69b3,3,"or	x19,x22,x22","s3,s6,s6",
800035a8,sra,t0:080009f2,,41a552b3,3,"sra	x5,x10,x26","t0,a0,s10",
800035ac,and,s3:00000000,,019e79b3,3,"and	x19,x28,x25","s3,t3,s9",
800035f8,andi,s0:00000000,,9ecf7413,3,"andi	x8,x30,-1556","s0,t5,-1556",
800035fc,sltiu,a1:00000001,,afd83593,3,"sltiu	x11,x16,-1283","a1,a6,-1283",
80003634,andi,t5:00000000,,6801ff13,3,"andi	x30,x3,1664","t5,gp,1664",
80003638,auipc,a0:7338b634,,f3388517,3,"auipc	x10,0xf3388","a0,0xf3388",
8000363c,slli,a1:00000004,,002b9593,3,"slli	x11,x23,0x2","a1,s7,0x2",
800036e4,sra,t0:80000000,,411b52b3,3,"sra	x5,x22,x17","t0,s6,a7",
800036e8,andi,t3:00000001,,955a7e13,3,"andi	x28,x20,-1707","t3,s4,-1707",
800036ec,srl,ra:00000000,,005450b3,3,"srl	x1,x8,x5","ra,s0,t0",
800036f0,ori,t0:fffffa6d,,a6ca6293,3,"ori	x5,x20,-1428","t0,s4,-1428",
800036f4,addi,t1:825f7d9c,,d9cd0313,3,"addi	x6,x26,-612","t1,s10,-612",
800036f8,and,a1:00000000,,00e8f5b3,3,"and	x11,x17,x14","a1,a7,a4",
800036fc,ori,s0:00000242,,2425e413,3,"ori	x8,x11,578","s0,a1,578",
80003708,or,s3:fffffa6d,,0052e9b3,3,"or	x19,x5,x5","s3,t0,t0",
8000370c,ori,t2:ffffff56,,f56d6393,3,"ori	x7,x26,-170","t2,s10,-170",
80003710,slti,a7:00000001,,4471a893,3,"slti	x17,x3,1095","a7,gp,1095",
80003714,add,s8:00000001,,01870c33,3,"add	x24,x14,x24","s8,a4,s8",
8000371c,slli,t1:00000000,,01fd1313,3,"slli	x6,x26,0x1f","t1,s10,0x1f",
80003720,auipc,s8:c5e3d71c,,45e3ac17,3,"auipc	x24,0x45e3a","s8,0x45e3a",
80003724,sll,t0:00000001,,00b892b3,3,"sll	x5,x17,x11","t0,a7,a1",
80003728,srai,a4:00000000,,415ad713,3,"srai	x14,x21,0x15","a4,s5,0x15",
800037c4,sll,t5:00000000,,00d31f33,3,"sll	x30,x6,x13","t5,t1,a3",
800037c8,auipc,a6:e68257c4,,66822817,3,"auipc	x16,0x66822","a6,0x66822",
800037f8,srl,tp:00000001,,016bd233,3,"srl	x4,x23,x22","tp,s7,s6",
80003800,sltiu,s1:00000001,,3a463493,3,"sltiu	x9,x12,932","s1,a2,932",
80003804,slti,gp:00000001,,124ca193,3,"slti	x3,x25,292","gp,s9,292",
80003850,srai,ra:00000e67,,41355093,3,"srai	x1,x10,0x13","ra,a0,0x13",
80003854,or,a0:00000000,,00d66533,3,"or	x10,x12,x13","a0,a2,a3",
8000385c,sltiu,t0:00000001,,83883293,3,"sltiu	x5,x16,-1992","t0,a6,-1992",
8000387c,add,s4:00000000,,01500a33,3,"add	x20,x0,x21","s4,zero,s5",
80003880,sll,tp:00000001,,01eb9233,3,"sll	x4,x23,x30","tp,s7,t5",
80003884,slli,a0:5f100000,,01281513,3,"slli	x10,x16,0x12","a0,a6,0x12",
80003888,ori,t1:00000673,,672e6313,3,"ori	x6,x28,1650","t1,t3,1650",
8000388c,slti,s7:00000000,,d99e2b93,3,"slti	x23,x28,-615","s7,t3,-615",
80003894,sltiu,t4:00000001,,0f713e93,3,"sltiu	x29,x2,247","t4,sp,247",
80003898,sll,t2:00000010,,01f893b3,3,"sll	x7,x17,x31","t2,a7,t6",
8000389c,sra,a0:00000000,,4045d533,3,"sra	x10,x11,x4","a0,a1,tp",
800038a4,auipc,t4:8bc3b8a0,,0bc38e97,3,"auipc	x29,0xbc38","t4,0xbc38",
800038a8,add,s5:00000002,,009e0ab3,3,"add	x21,x28,x9","s5,t3,s1",
800038b4,slt,s5:00000000,,00a52ab3,3,"slt	x21,x10,x10","s5,a0,a0",
800038b8,slli,s5:02000000,,01539a93,3,"slli	x21,x7,0x15","s5,t2,0x15",
800038bc,srl,a5:00000000,,011057b3,3,"srl	x15,x0,x17","a5,zero,a7",
800038c0,slt,a1:00000000,,00e1a5b3,3,"slt	x11,x3,x14","a1,gp,a4",
800038c4,add,tp:fffffa6e,,00498233,3,"add	x4,x19,x4","tp,s3,tp",
800038cc,slli,sp:00000000,,00ca1113,3,"slli	x2,x20,0xc","sp,s4,0xc",
800038d0,andi,t0:80000000,,bb4b7293,3,"andi	x5,x22,-1100","t0,s6,-1100",
800038d8,srai,s7:00000000,,404f5b93,3,"srai	x23,x30,0x4","s7,t5,0x4",
800038ec,slt,s9:00000001,,003bacb3,3,"slt	x25,x23,x3","s9,s7,gp",
800038f0,srli,s7:40000000,,0012db93,3,"srli	x23,x5,0x1","s7,t0,0x1",
800038f4,slt,s9:00000000,,003cacb3,3,"slt	x25,x25,x3","s9,s9,gp",
800038f8,xori,t3:fffffe86,,e8614e13,3,"xori	x28,x2,-378","t3,sp,-378",
80003900,auipc,tp:4e3788fc,,ce375217,3,"auipc	x4,0xce375","tp,0xce375",
80003904,xori,sp:000007ea,,96ce4113,3,"xori	x2,x28,-1684","sp,t3,-1684",
80003908,xor,a1:c5e3d0f6,,018145b3,3,"xor	x11,x2,x24","a1,sp,s8",
80003910,srli,ra:00000000,,00c1d093,3,"srli	x1,x3,0xc","ra,gp,0xc",
80003920,and,s7:423500b8,,01b27bb3,3,"and	x23,x4,x27","s7,tp,s11",
80003924,and,t5:00000708,,01817f33,3,"and	x30,x2,x24","t5,sp,s8",
80003954,slti,a1:00000000,,ecf4a593,3,"slti	x11,x9,-305","a1,s1,-305",
80003958,sra,s7:00000000,,40445bb3,3,"sra	x23,x8,x4","s7,s0,tp",
8000395c,xor,s5:00000000,,00e6cab3,3,"xor	x21,x13,x14","s5,a3,a4",
80003960,ori,t5:fffffff4,,ff466f13,3,"ori	x30,x12,-12","t5,a2,-12",
80003964,xori,s11:fffff96c,,e8614d93,3,"xori	x27,x2,-378","s11,sp,-378",
80003968,srli,a4:040004f9,,00595713,3,"srli	x14,x18,0x5","a4,s2,0x5",
8000396c,add,s8:825f7a6d,,01a98c33,3,"add	x24,x19,x26","s8,s3,s10",
80003974,sll,s3:4e3788fc,,015219b3,3,"sll	x19,x4,x21","s3,tp,s5",
80003978,addi,a1:4e378299,,99d20593,3,"addi	x11,x4,-1635","a1,tp,-1635",
800039bc,slli,a1:00000000,,00861593,3,"slli	x11,x12,0x8","a1,a2,0x8",
800039c4,andi,s10:00000000,,5a08fd13,3,"andi	x26,x17,1440","s10,a7,1440",
800039c8,addi,s7:0000033a,,0f840b93,3,"addi	x23,x8,248","s7,s0,248",
800039d0,slt,t3:00000000,,00d62e33,3,"slt	x28,x12,x13","t3,a2,a3",
800039d8,xori,a2:7ffff819,,819b4613,3,"xori	x12,x22,-2023","a2,s6,-2023",
800039dc,sub,s10:80000000,,400b0d33,3,"sub	x26,x22,x0","s10,s6,zero",
800039e0,slt,s3:00000000,,01d129b3,3,"slt	x19,x2,x29","s3,sp,t4",
800039e4,xori,a7:040004b0,,04974893,3,"xori	x17,x14,73","a7,a4,73",
800039e8,lui,s4:9dc68000,,9dc68a37,3,"lui	x20,0x9dc68","s4,0x9dc68",
800039ec,srai,tp:00000400,,4152d213,3,"srai	x4,x5,0x15","tp,t0,0x15",
800039f0,xori,a0:fffff894,,894cc513,3,"xori	x10,x25,-1900","a0,s9,-1900",
800039f4,sub,t2:00000000,,40f983b3,3,"sub	x7,x19,x15","t2,s3,a5",
800039f8,or,s1:80000001,,0032e4b3,3,"or	x9,x5,x3","s1,t0,gp",
80003a00,srl,s4:7ffff819,,01565a33,3,"srl	x20,x12,x21","s4,a2,s5",
80003a08,srai,s10:00000000,,4045dd13,3,"srai	x26,x11,0x4","s10,a1,0x4",
80003a0c,srl,t1:80009fc4,,01cfd333,3,"srl	x6,x31,x28","t1,t6,t3",
80003a50,srli,s10:00004000,,01135d13,3,"srli	x26,x6,0x11","s10,t1,0x11",
80003a54,srl,ra:00000000,,00a250b3,3,"srl	x1,x4,x10","ra,tp,a0",
80003a94,or,s0:80009fc4,,01f06433,3,"or	x8,x0,x31","s0,zero,t6",
80003a98,sltu,t4:00000001,,00a0beb3,3,"sltu	x29,x1,x10","t4,ra,a0",
80003aa0,add,a6:00000bea,,00220833,3,"add	x16,x4,x2","a6,tp,sp",
80003aa8,addi,s7:000007c1,,fd710b93,3,"addi	x23,x2,-41","s7,sp,-41",
80003aac,xor,a3:fffffff4,,015f46b3,3,"xor	x13,x30,x21","a3,t5,s5",
80003acc,auipc,ra:262ffac8,,a62fc097,3,"auipc	x1,0xa62fc","ra,0xa62fc",
80003b08,sltu,t4:00000001,,0095beb3,3,"sltu	x29,x11,x9","t4,a1,s1",
80003b0c,auipc,s0:b891bb08,,38918417,3,"auipc	x8,0x38918","s0,0x38918",
80003bd0,sra,tp:40000000,,4174d233,3,"sra	x4,x9,x23","tp,s1,s7",
80003bdc,srli,t5:00000000,,012cdf13,3,"srli	x30,x25,0x12","t5,s9,0x12",
80003be0,or,s7:00000bea,,0105ebb3,3,"or	x23,x11,x16","s7,a1,a6",
80003be8,addi,s5:000011eb,,60180a93,3,"addi	x21,x16,1537","s5,a6,1537",
80003bec,sltiu,s7:00000000,,6b583b93,3,"sltiu	x23,x16,1717","s7,a6,1717",
80003bf0,slt,s3:00000001,,01dda9b3,3,"slt	x19,x27,x29","s3,s11,t4",
80003bf4,slti,a2:00000000,,ec80a613,3,"slti	x12,x1,-312","a2,ra,-312",
80003c08,ori,t4:ffffffb9,,b398ee93,3,"ori	x29,x17,-1223","t4,a7,-1223",
80003c40,and,t3:00000000,,000dfe33,3,"and	x28,x27,x0","t3,s11,zero",
80003c44,lui,t3:86b1c000,,86b1ce37,3,"lui	x28,0x86b1c","t3,0x86b1c",
80003c48,and,s0:825f7a29,,01dc7433,3,"and	x8,x24,x29","s0,s8,t4",
80003c4c,sltiu,t5:00000001,,c3d53f13,3,"sltiu	x30,x10,-963","t5,a0,-963",
80003c70,slt,s5:00000000,,01a22ab3,3,"slt	x21,x4,x26","s5,tp,s10",
80003c74,sll,a6:00000000,,004b9833,3,"sll	x16,x23,x4","a6,s7,tp",
80003c78,srl,t0:007fffff,,0086d2b3,3,"srl	x5,x13,x8","t0,a3,s0",
80003c7c,andi,s4:000004c0,,4ca6fa13,3,"andi	x20,x13,1226","s4,a3,1226",
80003c80,sltiu,sp:00000000,,066a3113,3,"sltiu	x2,x20,102","sp,s4,102",
80003c84,auipc,s5:d43d5c80,,543d2a97,3,"auipc	x21,0x543d2","s5,0x543d2",
80003c8c,or,a1:84009fb8,,0128e5b3,3,"or	x11,x17,x18","a1,a7,s2",
80003cbc,slti,s11:00000001,,3049ad93,3,"slti	x27,x19,772","s11,s3,772",
80003cc0,or,s5:00000001,,013f6ab3,3,"or	x21,x30,x19","s5,t5,s3",
80003cc4,or,s11:040004b0,,01116db3,3,"or	x27,x2,x17","s11,sp,a7",
80003cc8,sra,a2:00000000,,41a65633,3,"sra	x12,x12,x26","a2,a2,s10",
80003ccc,slli,t5:00000000,,00011f13,3,"slli	x30,x2,0x0","t5,sp,0x0",
80003cd8,xor,t5:40000000,,004f4f33,3,"xor	x30,x30,x4","t5,t5,tp",
80003cdc,sra,a7:00000000,,419858b3,3,"sra	x17,x16,x25","a7,a6,s9",
80003ce0,and,a4:00000000,,013d7733,3,"and	x14,x26,x19","a4,s10,s3",
80003ce4,add,s11:040004b0,,01b70db3,3,"add	x27,x14,x27","s11,a4,s11",
80003ce8,slt,s0:00000000,,0088a433,3,"slt	x8,x17,x8","s0,a7,s0",
80003cec,and,tp:80009f80,,01f5f233,3,"and	x4,x11,x31","tp,a1,t6",
80003cf4,xori,a7:86b1c483,,483e4893,3,"xori	x17,x28,1155","a7,t3,1155",
80003cf8,addi,a2:fffff92e,,92eb8613,3,"addi	x12,x23,-1746","a2,s7,-1746",
80003cfc,and,s10:000004c0,,00da7d33,3,"and	x26,x20,x13","s10,s4,a3",
80003d00,sll,a1:0d638906,,013895b3,3,"sll	x11,x17,x19","a1,a7,s3",
80003d04,ori,a0:ffffffff,,6df6e513,3,"ori	x10,x13,1759","a0,a3,1759",
80003d08,srai,s9:00000001,,41f35c93,3,"srai	x25,x6,0x1f","s9,t1,0x1f",
80003d3c,sll,s10:00000000,,00a21d33,3,"sll	x26,x4,x10","s10,tp,a0",
80003d40,auipc,s7:d7e60d3c,,57e5db97,3,"auipc	x23,0x57e5d","s7,0x57e5d",
80003d44,slt,s9:00000000,,00802cb3,3,"slt	x25,x0,x8","s9,zero,s0",
80003d4c,lui,sp:cc478000,,cc478137,3,"lui	x2,0xcc478","sp,0xcc478",
80003e00,sltiu,ra:00000000,,0cb6b093,3,"sltiu	x1,x13,203","ra,a3,203",
80003e08,slli,a4:e2418000,,00f89713,3,"slli	x14,x17,0xf","a4,a7,0xf",
80003e0c,auipc,a4:ab096e08,,2b093717,3,"auipc	x14,0x2b093","a4,0x2b093",
80003e3c,lui,a6:39aa5000,,39aa5837,3,"lui	x16,0x39aa5","a6,0x39aa5",
80003e44,lui,s7:c3e1a000,,c3e1abb7,3,"lui	x23,0xc3e1a","s7,0xc3e1a",
80003e48,auipc,s11:dc75fe44,,5c75cd97,3,"auipc	x27,0x5c75c","s11,0x5c75c",
80003e4c,xori,t3:dc75fe53,,017dce13,3,"xori	x28,x27,23","t3,s11,23",
80003e50,srl,a5:39aa5000,,000857b3,3,"srl	x15,x16,x0","a5,a6,zero",
80003e54,lui,s0:8f5f9000,,8f5f9437,3,"lui	x8,0x8f5f9","s0,0x8f5f9",
80003e5c,xor,s3:825f7a6d,,001c49b3,3,"xor	x19,x24,x1","s3,s8,ra",
80003e64,sltiu,s1:00000001,,6241b493,3,"sltiu	x9,x3,1572","s1,gp,1572",
80003e6c,add,s9:ffffffb8,,01d50cb3,3,"add	x25,x10,x29","s9,a0,t4",
80003e70,xori,ra:00000661,,6613c093,3,"xori	x1,x7,1633","ra,t2,1633",
80003e74,slli,s5:e0000000,,01ac9a93,3,"slli	x21,x25,0x1a","s5,s9,0x1a",
80003e80,slti,s11:00000000,,fba82d93,3,"slti	x27,x16,-70","s11,a6,-70",
80003e84,srl,a3:080009f8,,01f256b3,3,"srl	x13,x4,x31","a3,tp,t6",
80003e88,lui,t1:03a6a000,,03a6a337,3,"lui	x6,0x3a6a","t1,0x3a6a",
80003e8c,and,t2:80000000,,012af3b3,3,"and	x7,x21,x18","t2,s5,s2",
80003e90,srai,a7:00000000,,4131d893,3,"srai	x17,x3,0x13","a7,gp,0x13",
80003e94,and,a3:88016e00,,01c776b3,3,"and	x13,x14,x28","a3,a4,t3",
80003e98,sub,s11:80009f81,,40a20db3,3,"sub	x27,x4,x10","s11,tp,a0",
80003e9c,addi,a0:80000468,,468b0513,3,"addi	x10,x22,1128","a0,s6,1128",
80003ea0,srli,s4:01000000,,0073da13,3,"srli	x20,x7,0x7","s4,t2,0x7",
80003ea4,andi,s8:dc75f841,,86de7c13,3,"andi	x24,x28,-1939","s8,t3,-1939",
80003ebc,sltiu,a4:00000001,,b4a7b713,3,"sltiu	x14,x15,-1206","a4,a5,-1206",
80003ec0,auipc,s4:c971eebc,,4971ba17,3,"auipc	x20,0x4971b","s4,0x4971b",
80003ed0,andi,s1:00000000,,d9fd7493,3,"andi	x9,x26,-609","s1,s10,-609",
80003ed4,addi,t3:80009d49,,e2190e13,3,"addi	x28,x18,-479","t3,s2,-479",
80003ed8,auipc,ra:db6f1ed4,,5b6ee097,3,"auipc	x1,0x5b6ee","ra,0x5b6ee",
80003edc,slti,a1:00000001,,0706a593,3,"slti	x11,x13,112","a1,a3,112",
80003ee0,sll,a2:00000000,,001b1633,3,"sll	x12,x22,x1","a2,s6,ra",
80003ee4,andi,sp:00000000,,acfd7113,3,"andi	x2,x26,-1329","sp,s10,-1329",
