pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004fc,jal,s10:800004fc,,fe9ffd6f,3,"jal	x26,800004fc","s10,0x0",
800004e4,jal,s2:800004e4,,0200096f,3,"jal	x18,800004e4","s2,0x0",
80000504,jal,tp:80000504,,00c0026f,3,"jal	x4,80000504","tp,0x0",
80000510,addi,a7:80000456,,f6230893,3,"addi	x17,x6,-158","a7,t1,-158",
80000514,jal,t1:80000514,,01c0036f,3,"jal	x6,80000514","t1,0x0",
80000530,jal,tp:80000530,,0040026f,3,"jal	x4,80000530","tp,0x0",
80000534,jal,ra:80000534,,004000ef,3,"jal	x1,80000534","ra,0x0",
80000538,jal,ra:80000538,,ff5ff0ef,3,"jal	x1,80000538","ra,0x0",
8000052c,jal,ra:8000052c,,010000ef,3,"jal	x1,8000052c","ra,0x0",
8000053c,jal,t1:8000053c,,fe1ff36f,3,"jal	x6,8000053c","t1,0x0",
8000051c,jal,ra:8000051c,,ffdff0ef,3,"jal	x1,8000051c","ra,0x0",
80000518,jal,ra:80000518,,048000ef,3,"jal	x1,80000518","ra,0x0",
80000560,jal,ra:80000560,,fc9ff0ef,3,"jal	x1,80000560","ra,0x0",
80000528,jal,t1:80000528,,02c0036f,3,"jal	x6,80000528","t1,0x0",
80000554,jal,ra:80000554,,028000ef,3,"jal	x1,80000554","ra,0x0",
8000057c,jal,t1:8000057c,,fd5ff36f,3,"jal	x6,8000057c","t1,0x0",
80000550,jal,ra:80000550,,ff1ff0ef,3,"jal	x1,80000550","ra,0x0",
80000540,jal,ra:80000540,,028000ef,3,"jal	x1,80000540","ra,0x0",
80000568,jal,gp:80000568,,ff1ff1ef,3,"jal	x3,80000568","gp,0x0",
80000558,jal,ra:80000558,,018000ef,3,"jal	x1,80000558","ra,0x0",
80000570,jal,s5:80000570,,fddffaef,3,"jal	x21,80000570","s5,0x0",
8000054c,jal,t5:8000054c,,fd9fff6f,3,"jal	x30,8000054c","t5,0x0",
80000524,jal,t1:80000524,,0240036f,3,"jal	x6,80000524","t1,0x0",
80000548,jal,ra:80000548,,fd9ff0ef,3,"jal	x1,80000548","ra,0x0",
80000520,jal,s5:80000520,,04400aef,3,"jal	x21,80000520","s5,0x0",
80000564,jal,t6:80000564,,00800fef,3,"jal	x31,80000564","t6,0x0",
8000056c,jal,t1:8000056c,,fd9ff36f,3,"jal	x6,8000056c","t1,0x0",
80000544,jal,gp:80000544,,03c001ef,3,"jal	x3,80000544","gp,0x0",
80000580,jal,sp:80000580,,0040016f,3,"jal	x2,80000580","sp,0x0",
80000584,jal,ra:80000584,,ff1ff0ef,3,"jal	x1,80000584","ra,0x0",
80000574,jal,ra:80000574,,004000ef,3,"jal	x1,80000574","ra,0x0",
80000578,jal,ra:80000578,,fe5ff0ef,3,"jal	x1,80000578","ra,0x0",
8000055c,jal,ra:8000055c,,02c000ef,3,"jal	x1,8000055c","ra,0x0",
80000588,srli,a1:00000020,,01a85593,3,"srli	x11,x16,0x1a","a1,a6,0x1a",
8000058c,jal,t1:8000058c,,00c0036f,3,"jal	x6,8000058c","t1,0x0",
80000598,jal,ra:80000598,,028000ef,3,"jal	x1,80000598","ra,0x0",
800005c0,jal,t1:800005c0,,ffdff36f,3,"jal	x6,800005c0","t1,0x0",
800005bc,jal,a5:800005bc,,fd5ff7ef,3,"jal	x15,800005bc","a5,0x0",
80000590,jal,sp:80000590,,0100016f,3,"jal	x2,80000590","sp,0x0",
800005a0,jal,t1:800005a0,,0040036f,3,"jal	x6,800005a0","t1,0x0",
800005a4,jal,sp:800005a4,,0140016f,3,"jal	x2,800005a4","sp,0x0",
800005b8,jal,ra:800005b8,,fe5ff0ef,3,"jal	x1,800005b8","ra,0x0",
8000059c,jal,ra:8000059c,,018000ef,3,"jal	x1,8000059c","ra,0x0",
800005b4,jal,ra:800005b4,,ff9ff0ef,3,"jal	x1,800005b4","ra,0x0",
800005ac,jal,s1:800005ac,,ffdff4ef,3,"jal	x9,800005ac","s1,0x0",
800005a8,jal,ra:800005a8,,008000ef,3,"jal	x1,800005a8","ra,0x0",
800005b0,jal,t1:800005b0,,fe5ff36f,3,"jal	x6,800005b0","t1,0x0",
80000594,jal,t1:80000594,,0300036f,3,"jal	x6,80000594","t1,0x0",
800005c4,or,a5:8000067c,,013de7b3,3,"or	x15,x27,x19","a5,s11,s3",
800005c8,jal,t1:800005c8,,0080036f,3,"jal	x6,800005c8","t1,0x0",
800005d0,jal,tp:800005d0,,0040026f,3,"jal	x4,800005d0","tp,0x0",
800005d4,jal,t1:800005d4,,0140036f,3,"jal	x6,800005d4","t1,0x0",
800005e8,jal,a2:800005e8,,0280066f,3,"jal	x12,800005e8","a2,0x0",
80000610,jal,t1:80000610,,fc9ff36f,3,"jal	x6,80000610","t1,0x0",
800005d8,jal,ra:800005d8,,ff5ff0ef,3,"jal	x1,800005d8","ra,0x0",
800005cc,jal,ra:800005cc,,048000ef,3,"jal	x1,800005cc","ra,0x0",
80000614,jal,ra:80000614,,004000ef,3,"jal	x1,80000614","ra,0x0",
80000618,jal,ra:80000618,,fe1ff0ef,3,"jal	x1,80000618","ra,0x0",
800005f8,jal,ra:800005f8,,ff9ff0ef,3,"jal	x1,800005f8","ra,0x0",
800005f0,jal,ra:800005f0,,010000ef,3,"jal	x1,800005f0","ra,0x0",
80000600,jal,tp:80000600,,00c0026f,3,"jal	x4,80000600","tp,0x0",
8000060c,jal,ra:8000060c,,ff1ff0ef,3,"jal	x1,8000060c","ra,0x0",
800005fc,jal,ra:800005fc,,00c000ef,3,"jal	x1,800005fc","ra,0x0",
80000608,jal,s5:80000608,,fddffaef,3,"jal	x21,80000608","s5,0x0",
800005e4,jal,t1:800005e4,,0200036f,3,"jal	x6,800005e4","t1,0x0",
80000604,jal,ra:80000604,,fd9ff0ef,3,"jal	x1,80000604","ra,0x0",
800005dc,jal,ra:800005dc,,004000ef,3,"jal	x1,800005dc","ra,0x0",
800005e0,jal,s10:800005e0,,01400d6f,3,"jal	x26,800005e0","s10,0x0",
800005f4,jal,ra:800005f4,,ff9ff0ef,3,"jal	x1,800005f4","ra,0x0",
800005ec,jal,t1:800005ec,,0300036f,3,"jal	x6,800005ec","t1,0x0",
8000061c,srl,t2:00080000,,018c53b3,3,"srl	x7,x24,x24","t2,s8,s8",
80000620,jal,t1:80000620,,0200036f,3,"jal	x6,80000620","t1,0x0",
80000640,jal,t1:80000640,,ff5ff36f,3,"jal	x6,80000640","t1,0x0",
80000634,jal,a5:80000634,,010007ef,3,"jal	x15,80000634","a5,0x0",
80000644,jal,ra:80000644,,fedff0ef,3,"jal	x1,80000644","ra,0x0",
80000630,jal,ra:80000630,,01c000ef,3,"jal	x1,80000630","ra,0x0",
8000064c,jal,a0:8000064c,,fd9ff56f,3,"jal	x10,8000064c","a0,0x0",
80000624,jal,t3:80000624,,01800e6f,3,"jal	x28,80000624","t3,0x0",
8000063c,jal,tp:8000063c,,00c0026f,3,"jal	x4,8000063c","tp,0x0",
80000648,jal,ra:80000648,,ff1ff0ef,3,"jal	x1,80000648","ra,0x0",
80000638,jal,sp:80000638,,ff5ff16f,3,"jal	x2,80000638","sp,0x0",
8000062c,jal,ra:8000062c,,024000ef,3,"jal	x1,8000062c","ra,0x0",
80000650,jal,t1:80000650,,fd9ff36f,3,"jal	x6,80000650","t1,0x0",
80000628,jal,t1:80000628,,02c0036f,3,"jal	x6,80000628","t1,0x0",
80000654,and,a7:00000000,,002078b3,3,"and	x17,x0,x2","a7,zero,sp",
80000658,jal,t1:80000658,,0080036f,3,"jal	x6,80000658","t1,0x0",
80000660,jal,ra:80000660,,028000ef,3,"jal	x1,80000660","ra,0x0",
80000688,jal,ra:80000688,,ff5ff0ef,3,"jal	x1,80000688","ra,0x0",
8000067c,jal,a0:8000067c,,ffdff56f,3,"jal	x10,8000067c","a0,0x0",
80000678,jal,s7:80000678,,02800bef,3,"jal	x23,80000678","s7,0x0",
800006a0,jal,ra:800006a0,,fbdff0ef,3,"jal	x1,800006a0","ra,0x0",
8000065c,jal,t1:8000065c,,0140036f,3,"jal	x6,8000065c","t1,0x0",
80000670,jal,a7:80000670,,024008ef,3,"jal	x17,80000670","a7,0x0",
80000694,jal,ra:80000694,,008000ef,3,"jal	x1,80000694","ra,0x0",
8000069c,jal,ra:8000069c,,ffdff0ef,3,"jal	x1,8000069c","ra,0x0",
80000698,jal,ra:80000698,,00c000ef,3,"jal	x1,80000698","ra,0x0",
800006a4,jal,t1:800006a4,,fd1ff36f,3,"jal	x6,800006a4","t1,0x0",
80000674,jal,ra:80000674,,ff1ff0ef,3,"jal	x1,80000674","ra,0x0",
80000664,jal,ra:80000664,,020000ef,3,"jal	x1,80000664","ra,0x0",
80000684,jal,ra:80000684,,008000ef,3,"jal	x1,80000684","ra,0x0",
8000068c,jal,ra:8000068c,,020000ef,3,"jal	x1,8000068c","ra,0x0",
800006ac,jal,tp:800006ac,,fd5ff26f,3,"jal	x4,800006ac","tp,0x0",
80000680,jal,t1:80000680,,0100036f,3,"jal	x6,80000680","t1,0x0",
80000690,jal,gp:80000690,,fddff1ef,3,"jal	x3,80000690","gp,0x0",
8000066c,jal,ra:8000066c,,ffdff0ef,3,"jal	x1,8000066c","ra,0x0",
80000668,jal,gp:80000668,,040001ef,3,"jal	x3,80000668","gp,0x0",
800006a8,jal,ra:800006a8,,008000ef,3,"jal	x1,800006a8","ra,0x0",
800006b0,xor,s10:00000388,,003d4d33,3,"xor	x26,x26,x3","s10,s10,gp",
800006b4,jal,t1:800006b4,,0300036f,3,"jal	x6,800006b4","t1,0x0",
800006e4,jal,ra:800006e4,,01c000ef,3,"jal	x1,800006e4","ra,0x0",
80000700,jal,ra:80000700,,fc1ff0ef,3,"jal	x1,80000700","ra,0x0",
800006c0,jal,s3:800006c0,,038009ef,3,"jal	x19,800006c0","s3,0x0",
800006f8,jal,s10:800006f8,,fe9ffd6f,3,"jal	x26,800006f8","s10,0x0",
800006e0,jal,a5:800006e0,,008007ef,3,"jal	x15,800006e0","a5,0x0",
800006e8,jal,t1:800006e8,,0140036f,3,"jal	x6,800006e8","t1,0x0",
800006fc,jal,ra:800006fc,,ff5ff0ef,3,"jal	x1,800006fc","ra,0x0",
800006f0,jal,ra:800006f0,,fe1ff0ef,3,"jal	x1,800006f0","ra,0x0",
800006d0,jal,ra:800006d0,,ffdff0ef,3,"jal	x1,800006d0","ra,0x0",
800006cc,jal,ra:800006cc,,010000ef,3,"jal	x1,800006cc","ra,0x0",
800006dc,jal,ra:800006dc,,010000ef,3,"jal	x1,800006dc","ra,0x0",
800006ec,jal,ra:800006ec,,fd1ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006bc,jal,s3:800006bc,,008009ef,3,"jal	x19,800006bc","s3,0x0",
800006c4,jal,ra:800006c4,,004000ef,3,"jal	x1,800006c4","ra,0x0",
800006c8,jal,a2:800006c8,,00c0066f,3,"jal	x12,800006c8","a2,0x0",
800006d4,jal,s1:800006d4,,020004ef,3,"jal	x9,800006d4","s1,0x0",
800006f4,jal,ra:800006f4,,fe5ff0ef,3,"jal	x1,800006f4","ra,0x0",
800006d8,jal,ra:800006d8,,fe1ff0ef,3,"jal	x1,800006d8","ra,0x0",
800006b8,jal,t6:800006b8,,04c00fef,3,"jal	x31,800006b8","t6,0x0",
80000704,sub,t5:00009bb8,,41870f33,3,"sub	x30,x14,x24","t5,a4,s8",
80000708,jal,t1:80000708,,0080036f,3,"jal	x6,80000708","t1,0x0",
80000710,jal,sp:80000710,,02c0016f,3,"jal	x2,80000710","sp,0x0",
8000073c,jal,ra:8000073c,,fd9ff0ef,3,"jal	x1,8000073c","ra,0x0",
80000714,jal,tp:80000714,,0200026f,3,"jal	x4,80000714","tp,0x0",
80000734,jal,ra:80000734,,ff9ff0ef,3,"jal	x1,80000734","ra,0x0",
8000072c,jal,ra:8000072c,,014000ef,3,"jal	x1,8000072c","ra,0x0",
80000740,jal,ra:80000740,,004000ef,3,"jal	x1,80000740","ra,0x0",
80000744,jal,a6:80000744,,fd5ff86f,3,"jal	x16,80000744","a6,0x0",
80000718,jal,ra:80000718,,018000ef,3,"jal	x1,80000718","ra,0x0",
80000730,jal,ra:80000730,,ff1ff0ef,3,"jal	x1,80000730","ra,0x0",
80000720,jal,ra:80000720,,004000ef,3,"jal	x1,80000720","ra,0x0",
80000724,jal,ra:80000724,,004000ef,3,"jal	x1,80000724","ra,0x0",
80000728,jal,s10:80000728,,fe5ffd6f,3,"jal	x26,80000728","s10,0x0",
8000070c,jal,s5:8000070c,,01000aef,3,"jal	x21,8000070c","s5,0x0",
8000071c,jal,t2:8000071c,,01c003ef,3,"jal	x7,8000071c","t2,0x0",
80000738,jal,ra:80000738,,010000ef,3,"jal	x1,80000738","ra,0x0",
80000748,srai,s6:00000000,,41cf5b13,3,"srai	x22,x30,0x1c","s6,t5,0x1c",
8000074c,jal,t1:8000074c,,0040036f,3,"jal	x6,8000074c","t1,0x0",
80000750,jal,tp:80000750,,0280026f,3,"jal	x4,80000750","tp,0x0",
80000778,jal,t1:80000778,,0300036f,3,"jal	x6,80000778","t1,0x0",
800007a8,jal,a2:800007a8,,fb1ff66f,3,"jal	x12,800007a8","a2,0x0",
80000758,jal,tp:80000758,,01c0026f,3,"jal	x4,80000758","tp,0x0",
80000774,jal,t1:80000774,,ffdff36f,3,"jal	x6,80000774","t1,0x0",
80000770,jal,a2:80000770,,ff9ff66f,3,"jal	x12,80000770","a2,0x0",
80000768,jal,tp:80000768,,0240026f,3,"jal	x4,80000768","tp,0x0",
8000078c,jal,tp:8000078c,,0200026f,3,"jal	x4,8000078c","tp,0x0",
800007ac,jal,t1:800007ac,,fc1ff36f,3,"jal	x6,800007ac","t1,0x0",
8000076c,jal,t1:8000076c,,ff5ff36f,3,"jal	x6,8000076c","t1,0x0",
80000760,jal,t1:80000760,,0440036f,3,"jal	x6,80000760","t1,0x0",
800007a4,jal,ra:800007a4,,fedff0ef,3,"jal	x1,800007a4","ra,0x0",
80000790,jal,ra:80000790,,ff5ff0ef,3,"jal	x1,80000790","ra,0x0",
80000784,jal,sp:80000784,,0180016f,3,"jal	x2,80000784","sp,0x0",
8000079c,jal,a5:8000079c,,fe5ff7ef,3,"jal	x15,8000079c","a5,0x0",
80000780,jal,t4:80000780,,fddffeef,3,"jal	x29,80000780","t4,0x0",
8000075c,jal,ra:8000075c,,020000ef,3,"jal	x1,8000075c","ra,0x0",
8000077c,jal,ra:8000077c,,018000ef,3,"jal	x1,8000077c","ra,0x0",
80000794,jal,ra:80000794,,ff5ff0ef,3,"jal	x1,80000794","ra,0x0",
80000788,jal,t1:80000788,,fcdff36f,3,"jal	x6,80000788","t1,0x0",
80000754,jal,ra:80000754,,010000ef,3,"jal	x1,80000754","ra,0x0",
80000764,jal,a6:80000764,,0340086f,3,"jal	x16,80000764","a6,0x0",
80000798,jal,t1:80000798,,0080036f,3,"jal	x6,80000798","t1,0x0",
800007a0,jal,s3:800007a0,,010009ef,3,"jal	x19,800007a0","s3,0x0",
800007b4,jal,t1:800007b4,,0580036f,3,"jal	x6,800007b4","t1,0x0",
8000080c,jal,t1:8000080c,,fe1ff36f,3,"jal	x6,8000080c","t1,0x0",
800007ec,jal,ra:800007ec,,fcdff0ef,3,"jal	x1,800007ec","ra,0x0",
800007b8,jal,t1:800007b8,,0300036f,3,"jal	x6,800007b8","t1,0x0",
800007e8,jal,ra:800007e8,,fd9ff0ef,3,"jal	x1,800007e8","ra,0x0",
800007c0,jal,ra:800007c0,,024000ef,3,"jal	x1,800007c0","ra,0x0",
800007e4,jal,ra:800007e4,,fedff0ef,3,"jal	x1,800007e4","ra,0x0",
800007d0,jal,ra:800007d0,,038000ef,3,"jal	x1,800007d0","ra,0x0",
80000808,jal,t1:80000808,,fd5ff36f,3,"jal	x6,80000808","t1,0x0",
800007dc,jal,ra:800007dc,,ff9ff0ef,3,"jal	x1,800007dc","ra,0x0",
800007d4,jal,t1:800007d4,,0400036f,3,"jal	x6,800007d4","t1,0x0",
80000814,jal,t1:80000814,,fc5ff36f,3,"jal	x6,80000814","t1,0x0",
800007d8,jal,s6:800007d8,,02400b6f,3,"jal	x22,800007d8","s6,0x0",
800007fc,jal,ra:800007fc,,fc9ff0ef,3,"jal	x1,800007fc","ra,0x0",
800007c4,jal,gp:800007c4,,030001ef,3,"jal	x3,800007c4","gp,0x0",
800007f4,jal,t4:800007f4,,fedffeef,3,"jal	x29,800007f4","t4,0x0",
800007e0,jal,ra:800007e0,,fedff0ef,3,"jal	x1,800007e0","ra,0x0",
800007cc,jal,ra:800007cc,,034000ef,3,"jal	x1,800007cc","ra,0x0",
80000800,jal,t1:80000800,,fc9ff36f,3,"jal	x6,80000800","t1,0x0",
800007c8,jal,ra:800007c8,,030000ef,3,"jal	x1,800007c8","ra,0x0",
800007f8,jal,ra:800007f8,,fc5ff0ef,3,"jal	x1,800007f8","ra,0x0",
800007bc,jal,s4:800007bc,,03400a6f,3,"jal	x20,800007bc","s4,0x0",
800007f0,jal,ra:800007f0,,020000ef,3,"jal	x1,800007f0","ra,0x0",
80000810,jal,ra:80000810,,ff5ff0ef,3,"jal	x1,80000810","ra,0x0",
80000804,jal,t1:80000804,,0140036f,3,"jal	x6,80000804","t1,0x0",
80000818,slli,t2:00020000,,00741393,3,"slli	x7,x8,0x7","t2,s0,0x7",
8000081c,jal,t1:8000081c,,01c0036f,3,"jal	x6,8000081c","t1,0x0",
80000838,jal,ra:80000838,,fedff0ef,3,"jal	x1,80000838","ra,0x0",
80000824,jal,ra:80000824,,01c000ef,3,"jal	x1,80000824","ra,0x0",
80000840,jal,ra:80000840,,fe9ff0ef,3,"jal	x1,80000840","ra,0x0",
80000828,jal,ra:80000828,,014000ef,3,"jal	x1,80000828","ra,0x0",
8000083c,jal,t1:8000083c,,ff5ff36f,3,"jal	x6,8000083c","t1,0x0",
80000830,jal,a2:80000830,,0040066f,3,"jal	x12,80000830","a2,0x0",
80000834,jal,a7:80000834,,010008ef,3,"jal	x17,80000834","a7,0x0",
80000844,jal,ra:80000844,,004000ef,3,"jal	x1,80000844","ra,0x0",
80000848,jal,t1:80000848,,fe5ff36f,3,"jal	x6,80000848","t1,0x0",
8000082c,jal,a2:8000082c,,ff5ff66f,3,"jal	x12,8000082c","a2,0x0",
80000820,jal,a7:80000820,,02c008ef,3,"jal	x17,80000820","a7,0x0",
8000084c,slt,a7:00000000,,017b28b3,3,"slt	x17,x22,x23","a7,s6,s7",
80000850,jal,t1:80000850,,0140036f,3,"jal	x6,80000850","t1,0x0",
80000864,jal,s11:80000864,,03c00def,3,"jal	x27,80000864","s11,0x0",
800008a0,jal,gp:800008a0,,008001ef,3,"jal	x3,800008a0","gp,0x0",
800008a8,jal,ra:800008a8,,ffdff0ef,3,"jal	x1,800008a8","ra,0x0",
800008a4,jal,ra:800008a4,,fddff0ef,3,"jal	x1,800008a4","ra,0x0",
80000880,jal,ra:80000880,,040000ef,3,"jal	x1,80000880","ra,0x0",
800008c0,jal,s2:800008c0,,fd5ff96f,3,"jal	x18,800008c0","s2,0x0",
80000894,jal,sp:80000894,,0200016f,3,"jal	x2,80000894","sp,0x0",
800008b4,jal,t2:800008b4,,fd5ff3ef,3,"jal	x7,800008b4","t2,0x0",
80000888,jal,gp:80000888,,ff1ff1ef,3,"jal	x3,80000888","gp,0x0",
80000878,jal,ra:80000878,,014000ef,3,"jal	x1,80000878","ra,0x0",
8000088c,jal,ra:8000088c,,fddff0ef,3,"jal	x1,8000088c","ra,0x0",
80000868,jal,t1:80000868,,00c0036f,3,"jal	x6,80000868","t1,0x0",
80000874,jal,ra:80000874,,028000ef,3,"jal	x1,80000874","ra,0x0",
8000089c,jal,t1:8000089c,,fe1ff36f,3,"jal	x6,8000089c","t1,0x0",
8000087c,jal,ra:8000087c,,040000ef,3,"jal	x1,8000087c","ra,0x0",
800008bc,jal,ra:800008bc,,fc9ff0ef,3,"jal	x1,800008bc","ra,0x0",
80000884,jal,ra:80000884,,fddff0ef,3,"jal	x1,80000884","ra,0x0",
80000860,jal,t3:80000860,,05000e6f,3,"jal	x28,80000860","t3,0x0",
800008b0,jal,ra:800008b0,,fc1ff0ef,3,"jal	x1,800008b0","ra,0x0",
80000870,jal,s0:80000870,,0280046f,3,"jal	x8,80000870","s0,0x0",
80000898,jal,ra:80000898,,fd5ff0ef,3,"jal	x1,80000898","ra,0x0",
8000086c,jal,t1:8000086c,,0400036f,3,"jal	x6,8000086c","t1,0x0",
800008ac,jal,ra:800008ac,,fadff0ef,3,"jal	x1,800008ac","ra,0x0",
80000858,jal,t1:80000858,,ffdff36f,3,"jal	x6,80000858","t1,0x0",
80000854,jal,gp:80000854,,064001ef,3,"jal	x3,80000854","gp,0x0",
800008b8,jal,t1:800008b8,,fa5ff36f,3,"jal	x6,800008b8","t1,0x0",
8000085c,jal,ra:8000085c,,034000ef,3,"jal	x1,8000085c","ra,0x0",
80000890,jal,ra:80000890,,034000ef,3,"jal	x1,80000890","ra,0x0",
800008c4,srai,s6:00020000,,40e7db13,3,"srai	x22,x15,0xe","s6,a5,0xe",
800008c8,jal,t1:800008c8,,0500036f,3,"jal	x6,800008c8","t1,0x0",
80000918,jal,gp:80000918,,008001ef,3,"jal	x3,80000918","gp,0x0",
80000920,jal,ra:80000920,,fddff0ef,3,"jal	x1,80000920","ra,0x0",
800008fc,jal,s10:800008fc,,fe9ffd6f,3,"jal	x26,800008fc","s10,0x0",
800008e4,jal,ra:800008e4,,01c000ef,3,"jal	x1,800008e4","ra,0x0",
80000900,jal,ra:80000900,,fd1ff0ef,3,"jal	x1,80000900","ra,0x0",
800008d0,jal,ra:800008d0,,ffdff0ef,3,"jal	x1,800008d0","ra,0x0",
800008cc,jal,t4:800008cc,,02400eef,3,"jal	x29,800008cc","t4,0x0",
800008f0,jal,ra:800008f0,,018000ef,3,"jal	x1,800008f0","ra,0x0",
80000908,jal,t1:80000908,,fe5ff36f,3,"jal	x6,80000908","t1,0x0",
800008ec,jal,s0:800008ec,,0240046f,3,"jal	x8,800008ec","s0,0x0",
80000910,jal,ra:80000910,,fc9ff0ef,3,"jal	x1,80000910","ra,0x0",
800008d8,jal,gp:800008d8,,044001ef,3,"jal	x3,800008d8","gp,0x0",
8000091c,jal,a6:8000091c,,fc5ff86f,3,"jal	x16,8000091c","a6,0x0",
800008e0,jal,ra:800008e0,,014000ef,3,"jal	x1,800008e0","ra,0x0",
800008f4,jal,ra:800008f4,,020000ef,3,"jal	x1,800008f4","ra,0x0",
80000914,jal,ra:80000914,,fe5ff0ef,3,"jal	x1,80000914","ra,0x0",
800008f8,jal,t1:800008f8,,0140036f,3,"jal	x6,800008f8","t1,0x0",
8000090c,jal,ra:8000090c,,ff9ff0ef,3,"jal	x1,8000090c","ra,0x0",
80000904,jal,ra:80000904,,fd1ff0ef,3,"jal	x1,80000904","ra,0x0",
800008d4,jal,ra:800008d4,,008000ef,3,"jal	x1,800008d4","ra,0x0",
800008dc,jal,t3:800008dc,,04800e6f,3,"jal	x28,800008dc","t3,0x0",
80000924,jal,gp:80000924,,fc5ff1ef,3,"jal	x3,80000924","gp,0x0",
800008e8,jal,sp:800008e8,,0400016f,3,"jal	x2,800008e8","sp,0x0",
80000928,or,a2:80000f6c,,015de633,3,"or	x12,x27,x21","a2,s11,s5",
8000092c,jal,t1:8000092c,,0600036f,3,"jal	x6,8000092c","t1,0x0",
8000098c,jal,ra:8000098c,,fb1ff0ef,3,"jal	x1,8000098c","ra,0x0",
8000093c,jal,t1:8000093c,,ffdff36f,3,"jal	x6,8000093c","t1,0x0",
80000938,jal,ra:80000938,,01c000ef,3,"jal	x1,80000938","ra,0x0",
80000954,jal,t1:80000954,,fddff36f,3,"jal	x6,80000954","t1,0x0",
80000930,jal,t1:80000930,,03c0036f,3,"jal	x6,80000930","t1,0x0",
8000096c,jal,t1:8000096c,,fddff36f,3,"jal	x6,8000096c","t1,0x0",
80000948,jal,ra:80000948,,01c000ef,3,"jal	x1,80000948","ra,0x0",
80000964,jal,ra:80000964,,004000ef,3,"jal	x1,80000964","ra,0x0",
80000968,jal,ra:80000968,,010000ef,3,"jal	x1,80000968","ra,0x0",
80000978,jal,ra:80000978,,fd9ff0ef,3,"jal	x1,80000978","ra,0x0",
80000950,jal,ra:80000950,,008000ef,3,"jal	x1,80000950","ra,0x0",
80000958,jal,ra:80000958,,fedff0ef,3,"jal	x1,80000958","ra,0x0",
80000944,jal,t1:80000944,,0300036f,3,"jal	x6,80000944","t1,0x0",
80000974,jal,ra:80000974,,014000ef,3,"jal	x1,80000974","ra,0x0",
80000988,jal,ra:80000988,,ff5ff0ef,3,"jal	x1,80000988","ra,0x0",
8000097c,jal,t4:8000097c,,00800eef,3,"jal	x29,8000097c","t4,0x0",
80000984,jal,t1:80000984,,fb1ff36f,3,"jal	x6,80000984","t1,0x0",
80000934,jal,ra:80000934,,018000ef,3,"jal	x1,80000934","ra,0x0",
8000094c,jal,ra:8000094c,,ff5ff0ef,3,"jal	x1,8000094c","ra,0x0",
80000940,jal,ra:80000940,,030000ef,3,"jal	x1,80000940","ra,0x0",
80000970,jal,a7:80000970,,ff1ff8ef,3,"jal	x17,80000970","a7,0x0",
80000960,jal,tp:80000960,,0200026f,3,"jal	x4,80000960","tp,0x0",
80000980,jal,ra:80000980,,fddff0ef,3,"jal	x1,80000980","ra,0x0",
8000095c,jal,ra:8000095c,,034000ef,3,"jal	x1,8000095c","ra,0x0",
80000990,xor,gp:00000f64,,017841b3,3,"xor	x3,x16,x23","gp,a6,s7",
80000994,jal,t1:80000994,,0040036f,3,"jal	x6,80000994","t1,0x0",
80000998,jal,s7:80000998,,02800bef,3,"jal	x23,80000998","s7,0x0",
800009c0,jal,t1:800009c0,,ff9ff36f,3,"jal	x6,800009c0","t1,0x0",
800009b8,jal,t1:800009b8,,ff5ff36f,3,"jal	x6,800009b8","t1,0x0",
800009ac,jal,s5:800009ac,,01000aef,3,"jal	x21,800009ac","s5,0x0",
800009bc,jal,ra:800009bc,,018000ef,3,"jal	x1,800009bc","ra,0x0",
800009d4,jal,ra:800009d4,,fd5ff0ef,3,"jal	x1,800009d4","ra,0x0",
800009a8,jal,t1:800009a8,,01c0036f,3,"jal	x6,800009a8","t1,0x0",
800009c4,jal,tp:800009c4,,ff1ff26f,3,"jal	x4,800009c4","tp,0x0",
800009b4,jal,ra:800009b4,,024000ef,3,"jal	x1,800009b4","ra,0x0",
800009d8,jal,s7:800009d8,,ff1ffbef,3,"jal	x23,800009d8","s7,0x0",
800009c8,jal,s3:800009c8,,008009ef,3,"jal	x19,800009c8","s3,0x0",
800009d0,jal,ra:800009d0,,fcdff0ef,3,"jal	x1,800009d0","ra,0x0",
8000099c,jal,ra:8000099c,,004000ef,3,"jal	x1,8000099c","ra,0x0",
800009a0,jal,ra:800009a0,,02c000ef,3,"jal	x1,800009a0","ra,0x0",
800009cc,jal,ra:800009cc,,fd9ff0ef,3,"jal	x1,800009cc","ra,0x0",
800009a4,jal,ra:800009a4,,00c000ef,3,"jal	x1,800009a4","ra,0x0",
800009b0,jal,t1:800009b0,,02c0036f,3,"jal	x6,800009b0","t1,0x0",
800009dc,addi,s1:80000415,,009c0493,3,"addi	x9,x24,9","s1,s8,9",
800009e0,jal,t1:800009e0,,0440036f,3,"jal	x6,800009e0","t1,0x0",
80000a24,jal,s5:80000a24,,fe9ffaef,3,"jal	x21,80000a24","s5,0x0",
80000a0c,jal,ra:80000a0c,,fe1ff0ef,3,"jal	x1,80000a0c","ra,0x0",
800009ec,jal,ra:800009ec,,03c000ef,3,"jal	x1,800009ec","ra,0x0",
80000a28,jal,t1:80000a28,,0040036f,3,"jal	x6,80000a28","t1,0x0",
