pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000360,add,tp:00000008,,01d28233,3,"add	x4,x5,x29","tp,t0,t4",
80000364,sltu,s6:00000000,,000ebb33,3,"sltu	x22,x29,x0","s6,t4,zero",
80000368,sltu,gp:00000000,,005cb1b3,3,"sltu	x3,x25,x5","gp,s9,t0",
80000374,slli,s1:58000000,,014d9493,3,"slli	x9,x27,0x14","s1,s11,0x14",
80000378,srl,s1:007393c7,,00ccd4b3,3,"srl	x9,x25,x12","s1,s9,a2",
8000037c,andi,t4:00000000,,38c8fe93,3,"andi	x29,x17,908","t4,a7,908",
80000380,addi,ra:e7278f5a,,fda50093,3,"addi	x1,x10,-38","ra,a0,-38",
80000384,auipc,t5:18931380,,98931f17,3,"auipc	x30,0x98931","t5,0x98931",
80000388,srai,sp:00007fff,,411fd113,3,"srai	x2,x31,0x11","sp,t6,0x11",
80000390,ori,t5:fffffe70,,e703ef13,3,"ori	x30,x7,-400","t5,t2,-400",
80000394,slli,a4:00000000,,000e9713,3,"slli	x14,x29,0x0","a4,t4,0x0",
80000398,srli,s2:000000ff,,018fd913,3,"srli	x18,x31,0x18","s2,t6,0x18",
8000039c,slt,s8:00000000,,01502c33,3,"slt	x24,x0,x21","s8,zero,s5",
800003a0,xor,t0:0000058c,,013dc2b3,3,"xor	x5,x27,x19","t0,s11,s3",
800003a4,lui,t0:6e8b4000,,6e8b42b7,3,"lui	x5,0x6e8b4","t0,0x6e8b4",
800003b0,slt,tp:00000001,,01302233,3,"slt	x4,x0,x19","tp,zero,s3",
800003b4,sltiu,s3:00000001,,f3433993,3,"sltiu	x19,x6,-204","s3,t1,-204",
800003b8,auipc,s11:8338b3b4,,0338bd97,3,"auipc	x27,0x338b","s11,0x338b",
800003bc,srl,ra:00000000,,014950b3,3,"srl	x1,x18,x20","ra,s2,s4",
800003c0,xor,t2:00000581,,0100c3b3,3,"xor	x7,x1,x16","t2,ra,a6",
800003c8,auipc,t3:b60ec3c4,,360ece17,3,"auipc	x28,0x360ec","t3,0x360ec",
800003cc,auipc,s1:574533c8,,d7453497,3,"auipc	x9,0xd7453","s1,0xd7453",
800003d0,lui,a2:f11e9000,,f11e9637,3,"lui	x12,0xf11e9","a2,0xf11e9",
800003d4,slt,t0:00000001,,00a6a2b3,3,"slt	x5,x13,x10","t0,a3,a0",
800003d8,sub,t2:49f13ce4,,41c783b3,3,"sub	x7,x15,x28","t2,a5,t3",
800003e0,srai,s1:00100013,,40bbd493,3,"srai	x9,x23,0xb","s1,s7,0xb",
80000400,sub,s10:00000000,,40588d33,3,"sub	x26,x17,x5","s10,a7,t0",
8000047c,and,s9:000000a0,,00fa7cb3,3,"and	x25,x20,x15","s9,s4,a5",
800004e8,xori,s0:000001f0,,daafc413,3,"xori	x8,x31,-598","s0,t6,-598",
800004ec,sltu,a5:00000000,,0151b7b3,3,"sltu	x15,x3,x21","a5,gp,s5",
800004f0,add,s11:000001f1,,00888db3,3,"add	x27,x17,x8","s11,a7,s0",
80000510,lui,t0:724ea000,,724ea2b7,3,"lui	x5,0x724ea","t0,0x724ea",
80000514,sltu,s2:00000000,,018a3933,3,"sltu	x18,x20,x24","s2,s4,s8",
80000518,lui,s1:2c881000,,2c8814b7,3,"lui	x9,0x2c881","s1,0x2c881",
8000051c,xor,a0:80009e35,,017dc533,3,"xor	x10,x27,x23","a0,s11,s7",
80000520,slti,t6:00000000,,956f2f93,3,"slti	x31,x30,-1706","t6,t5,-1706",
80000524,andi,s5:00000000,,390ffa93,3,"andi	x21,x31,912","s5,t6,912",
80000528,srli,a4:00000000,,0020d713,3,"srli	x14,x1,0x2","a4,ra,0x2",
8000052c,srli,ra:00000000,,0061d093,3,"srli	x1,x3,0x6","ra,gp,0x6",
80000530,srl,t3:f11e9000,,00965e33,3,"srl	x28,x12,x9","t3,a2,s1",
80000534,sra,s5:00000000,,40215ab3,3,"sra	x21,x2,x2","s5,sp,sp",
80000538,lui,a5:a2fca000,,a2fca7b7,3,"lui	x15,0xa2fca","a5,0xa2fca",
8000053c,sltiu,t6:00000001,,292fbf93,3,"sltiu	x31,x31,658","t6,t6,658",
80000588,ori,a0:00000242,,242d6513,3,"ori	x10,x26,578","a0,s10,578",
8000058c,xori,s6:ffffff72,,f72d4b13,3,"xori	x22,x26,-142","s6,s10,-142",
800005a8,addi,a2:fffff984,,98130613,3,"addi	x12,x6,-1663","a2,t1,-1663",
800005ac,slt,a6:00000000,,00d4a833,3,"slt	x16,x9,x13","a6,s1,a3",
800005b0,or,t5:fffff985,,00466f33,3,"or	x30,x12,x4","t5,a2,tp",
800005b4,srli,s5:00000000,,00785a93,3,"srli	x21,x16,0x7","s5,a6,0x7",
800005b8,or,s5:00000000,,00e06ab3,3,"or	x21,x0,x14","s5,zero,a4",
800005bc,srl,t0:f11e9000,,01ae52b3,3,"srl	x5,x28,x26","t0,t3,s10",
800005c0,slti,t0:00000001,,4c622293,3,"slti	x5,x4,1222","t0,tp,1222",
800005cc,sub,t0:00000242,,410502b3,3,"sub	x5,x10,x16","t0,a0,a6",
800005d0,lui,a4:463de000,,463de737,3,"lui	x14,0x463de","a4,0x463de",
8000061c,xori,s1:fbfffd22,,895a4493,3,"xori	x9,x20,-1899","s1,s4,-1899",
80000628,xor,s1:00000003,,006d44b3,3,"xor	x9,x26,x6","s1,s10,t1",
8000062c,slt,s9:00000001,,00bf2cb3,3,"slt	x25,x30,x11","s9,t5,a1",
80000630,slt,s8:00000001,,01192c33,3,"slt	x24,x18,x17","s8,s2,a7",
80000634,srai,tp:00000000,,4184d213,3,"srai	x4,x9,0x18","tp,s1,0x18",
8000063c,sub,s6:00000242,,41d28b33,3,"sub	x22,x5,x29","s6,t0,t4",
800006d0,xori,s0:00000441,,441ac413,3,"xori	x8,x21,1089","s0,s5,1089",
80000704,addi,tp:fffffe68,,e6880213,3,"addi	x4,x16,-408","tp,a6,-408",
80000708,xor,a1:00000002,,013345b3,3,"xor	x11,x6,x19","a1,t1,s3",
8000070c,srai,s0:00000004,,40755413,3,"srai	x8,x10,0x7","s0,a0,0x7",
80000714,sltiu,s3:00000001,,a2f9b993,3,"sltiu	x19,x19,-1489","s3,s3,-1489",
80000718,add,s9:a2fc9985,,00ff0cb3,3,"add	x25,x30,x15","s9,t5,a5",
80000720,slli,ra:00002000,,00dc1093,3,"slli	x1,x24,0xd","ra,s8,0xd",
80000724,addi,t6:fffff856,,85458f93,3,"addi	x31,x11,-1964","t6,a1,-1964",
80000728,slt,t0:00000000,,004ea2b3,3,"slt	x5,x29,x4","t0,t4,tp",
8000072c,addi,s1:00000773,,76f40493,3,"addi	x9,x8,1903","s1,s0,1903",
80000730,andi,ra:00000000,,e4bef093,3,"andi	x1,x29,-437","ra,t4,-437",
8000073c,sra,s5:80009fc4,,40fbdab3,3,"sra	x21,x23,x15","s5,s7,a5",
80000740,sra,s10:0fffffe6,,40725d33,3,"sra	x26,x4,x7","s10,tp,t2",
80000744,andi,t5:00000001,,3d99ff13,3,"andi	x30,x19,985","t5,s3,985",
80000748,add,s0:463de001,,01370433,3,"add	x8,x14,x19","s0,a4,s3",
8000074c,ori,gp:ffffffed,,f29ae193,3,"ori	x3,x21,-215","gp,s5,-215",
80000750,auipc,s0:1e8e874c,,9e8e8417,3,"auipc	x8,0x9e8e8","s0,0x9e8e8",
80000754,xori,s2:b9c21a4d,,a4d74913,3,"xori	x18,x14,-1459","s2,a4,-1459",
80000758,slt,a4:00000000,,01442733,3,"slt	x14,x8,x20","a4,s0,s4",
8000075c,lui,a5:6b49d000,,6b49d7b7,3,"lui	x15,0x6b49d","a5,0x6b49d",
80000760,slti,t2:00000000,,a6e9a393,3,"slti	x7,x19,-1426","t2,s3,-1426",
80000764,addi,s1:800098fb,,937a8493,3,"addi	x9,x21,-1737","s1,s5,-1737",
80000768,slli,t3:04fe2000,,00ba9e13,3,"slli	x28,x21,0xb","t3,s5,0xb",
8000076c,slt,a0:00000000,,001c2533,3,"slt	x10,x24,x1","a0,s8,ra",
80000770,lui,a4:6466e000,,6466e737,3,"lui	x14,0x6466e","a4,0x6466e",
80000778,lui,t0:733da000,,733da2b7,3,"lui	x5,0x733da","t0,0x733da",
8000077c,xor,a5:64b62fe6,,00fd47b3,3,"xor	x15,x26,x15","a5,s10,a5",
80000780,lui,t2:5d414000,,5d4143b7,3,"lui	x7,0x5d414","t2,0x5d414",
80000784,sltu,s5:00000001,,005f3ab3,3,"sltu	x21,x30,x5","s5,t5,t0",
80000788,slli,sp:00020000,,011c1113,3,"slli	x2,x24,0x11","sp,s8,0x11",
8000078c,andi,s11:00000001,,a998fd93,3,"andi	x27,x17,-1383","s11,a7,-1383",
800007c0,auipc,t0:62a257bc,,e2a25297,3,"auipc	x5,0xe2a25","t0,0xe2a25",
800007c4,slt,a4:00000000,,01042733,3,"slt	x14,x8,x16","a4,s0,a6",
800007c8,lui,a2:38f36000,,38f36637,3,"lui	x12,0x38f36","a2,0x38f36",
800007d0,xor,a1:fffffc2a,,016245b3,3,"xor	x11,x4,x22","a1,tp,s6",
800007d4,lui,a0:d53f8000,,d53f8537,3,"lui	x10,0xd53f8","a0,0xd53f8",
800007d8,slli,a4:f1000000,,016b9713,3,"slli	x14,x23,0x16","a4,s7,0x16",
80000800,andi,a5:00000000,,2c6f7793,3,"andi	x15,x30,710","a5,t5,710",
80000880,sltu,s5:00000000,,01973ab3,3,"sltu	x21,x14,x25","s5,a4,s9",
80000884,and,t5:00000001,,01b8ff33,3,"and	x30,x17,x27","t5,a7,s11",
80000888,ori,tp:fffffde5,,d60ce213,3,"ori	x4,x25,-672","tp,s9,-672",
8000088c,slli,s4:ffed0000,,01019a13,3,"slli	x20,x3,0x10","s4,gp,0x10",
80000890,or,ra:fffff856,,01fa60b3,3,"or	x1,x20,x31","ra,s4,t6",
80000894,slli,s5:20000000,,00571a93,3,"slli	x21,x14,0x5","s5,a4,0x5",
80000898,and,a2:0d414000,,01a3f633,3,"and	x12,x7,x26","a2,t2,s10",
8000089c,srli,s11:00000000,,01dd5d93,3,"srli	x27,x26,0x1d","s11,s10,0x1d",
800008a0,sll,t4:f1000000,,01c71eb3,3,"sll	x29,x14,x28","t4,a4,t3",
80000908,ori,t3:fffff901,,9019ee13,3,"ori	x28,x19,-1791","t3,s3,-1791",
80000930,slli,s6:00000000,,004a9b13,3,"slli	x22,x21,0x4","s6,s5,0x4",
80000934,lui,a0:81353000,,81353537,3,"lui	x10,0x81353","a0,0x81353",
80000938,srl,s4:0005ce10,,00395a33,3,"srl	x20,x18,x3","s4,s2,gp",
80000940,srai,a5:00000000,,417f5793,3,"srai	x15,x30,0x17","a5,t5,0x17",
80000944,slli,s6:00400000,,016f1b13,3,"slli	x22,x30,0x16","s6,t5,0x16",
80000948,xor,gp:ffffffec,,003f41b3,3,"xor	x3,x30,x3","gp,t5,gp",
80000984,sll,tp:00000000,,01411233,3,"sll	x4,x2,x20","tp,sp,s4",
80000988,sltiu,t3:00000001,,6788be13,3,"sltiu	x28,x17,1656","t3,a7,1656",
8000098c,srl,a1:00000000,,01edd5b3,3,"srl	x11,x27,x30","a1,s11,t5",
800009e0,andi,sp:b9c21844,,cc697113,3,"andi	x2,x18,-826","sp,s2,-826",
800009e8,xori,t3:000004f5,,4f4f4e13,3,"xori	x28,x30,1268","t3,t5,1268",
80000a34,srai,t3:00000004,,41dbde13,3,"srai	x28,x23,0x1d","t3,s7,0x1d",
80000a38,sltu,s11:00000001,,01adbdb3,3,"sltu	x27,x27,x26","s11,s11,s10",
80000a3c,lui,ra:3c7dd000,,3c7dd0b7,3,"lui	x1,0x3c7dd","ra,0x3c7dd",
80000a40,andi,ra:0d414000,,8f067093,3,"andi	x1,x12,-1808","ra,a2,-1808",
80000a44,add,sp:aac21844,,00e10133,3,"add	x2,x2,x14","sp,sp,a4",
80000a48,ori,s8:80009fc7,,0c76ec13,3,"ori	x24,x13,199","s8,a3,199",
80000a4c,xori,t0:0d41423b,,23b0c293,3,"xori	x5,x1,571","t0,ra,571",
80000a54,slti,a7:00000001,,08c72893,3,"slti	x17,x14,140","a7,a4,140",
80000a60,xori,sp:5d03643e,,dbbcc113,3,"xori	x2,x25,-581","sp,s9,-581",
80000a64,slti,s0:00000000,,7512a413,3,"slti	x8,x5,1873","s0,t0,1873",
80000a68,slli,s4:84349a00,,00991a13,3,"slli	x20,x18,0x9","s4,s2,0x9",
80000a6c,srl,s3:80009fc7,,00bc59b3,3,"srl	x19,x24,x11","s3,s8,a1",
80000a70,addi,t5:0d413b22,,b2208f13,3,"addi	x30,x1,-1246","t5,ra,-1246",
80000a78,slti,a6:00000001,,435e2813,3,"slti	x16,x28,1077","a6,t3,1077",
80000a7c,slti,s2:00000001,,57cca913,3,"slti	x18,x25,1404","s2,s9,1404",
80000a80,xor,t3:043402fb,,009a4e33,3,"xor	x28,x20,x9","t3,s4,s1",
80000a84,ori,s3:fffffbcf,,bcf36993,3,"ori	x19,x6,-1073","s3,t1,-1073",
80000a88,srl,s4:00000000,,00725a33,3,"srl	x20,x4,x7","s4,tp,t2",
80000a8c,sltu,a0:00000000,,00553533,3,"sltu	x10,x10,x5","a0,a0,t0",
80000a94,auipc,a1:3f928a90,,bf928597,3,"auipc	x11,0xbf928","a1,0xbf928",
80000a98,add,s8:80009fca,,01830c33,3,"add	x24,x6,x24","s8,t1,s8",
80000a9c,andi,s6:00000001,,dcd87b13,3,"andi	x22,x16,-563","s6,a6,-563",
80000aa0,sra,ra:00000000,,41f8d0b3,3,"sra	x1,x17,x31","ra,a7,t6",
80000aa4,or,t3:5d03643e,,00a16e33,3,"or	x28,x2,x10","t3,sp,a0",
80000aa8,sra,s1:00000000,,41b8d4b3,3,"sra	x9,x17,x27","s1,a7,s11",
80000aac,xori,s5:0000079f,,79eb4a93,3,"xori	x21,x22,1950","s5,s6,1950",
80000ab0,ori,gp:0000001e,,01e56193,3,"ori	x3,x10,30","gp,a0,30",
80000ab4,auipc,s0:c5a88ab0,,45a88417,3,"auipc	x8,0x45a88","s0,0x45a88",
80000ae8,sub,t4:45f93547,,41cc8eb3,3,"sub	x29,x25,x28","t4,s9,t3",
80000b04,slli,s11:00000180,,00731d93,3,"slli	x27,x6,0x7","s11,t1,0x7",
80000b08,and,s5:00000000,,0103fab3,3,"and	x21,x7,x16","s5,t2,a6",
80000b14,addi,a7:fffff8a9,,8a890893,3,"addi	x17,x18,-1880","a7,s2,-1880",
80000b18,sltu,s2:00000001,,019c3933,3,"sltu	x18,x24,x25","s2,s8,s9",
80000b1c,slli,sp:fffc5480,,00789113,3,"slli	x2,x17,0x7","sp,a7,0x7",
80000b9c,lui,tp:80260000,,80260237,3,"lui	x4,0x80260","tp,0x80260",
80000ba0,andi,s4:fffff889,,99d8fa13,3,"andi	x20,x17,-1635","s4,a7,-1635",
80000ba4,lui,t6:592af000,,592affb7,3,"lui	x31,0x592af","t6,0x592af",
80000ba8,sub,s11:fffff8a9,,41588db3,3,"sub	x27,x17,x21","s11,a7,s5",
80000bf8,srai,ra:00000000,,40205093,3,"srai	x1,x0,0x2","ra,zero,0x2",
80000c00,add,ra:a2fc9985,,001c80b3,3,"add	x1,x25,x1","ra,s9,ra",
80000c04,sll,a2:51156000,,01b41633,3,"sll	x12,x8,x27","a2,s0,s11",
80000c08,srai,tp:00000000,,40605213,3,"srai	x4,x0,0x6","tp,zero,0x6",
80000c0c,sltu,s4:00000000,,00453a33,3,"sltu	x20,x10,x4","s4,a0,tp",
80000c10,sub,s8:d114c03c,,41760c33,3,"sub	x24,x12,x23","s8,a2,s7",
80000c28,sra,a4:0001ffff,,4138d733,3,"sra	x14,x17,x19","a4,a7,s3",
80000c7c,slli,s9:f9354700,,008e9c93,3,"slli	x25,x29,0x8","s9,t4,0x8",
80000c88,sub,t5:c5a68ab1,,40e40f33,3,"sub	x30,x8,x14","t5,s0,a4",
80000c8c,srai,t2:00000fe4,,4125d393,3,"srai	x7,x11,0x12","t2,a1,0x12",
80000c90,sll,sp:5d03643e,,00ae1133,3,"sll	x2,x28,x10","sp,t3,a0",
80000c98,sltu,ra:00000001,,00d530b3,3,"sltu	x1,x10,x13","ra,a0,a3",
80000c9c,srli,a2:00000000,,006a5613,3,"srli	x12,x20,0x6","a2,s4,0x6",
80000ca0,slti,a4:00000001,,d186a713,3,"slti	x14,x13,-744","a4,a3,-744",
80000ca8,sra,s3:00000000,,411959b3,3,"sra	x19,x18,x17","s3,s2,a7",
80000cc8,andi,sp:fffff8a9,,dfddf113,3,"andi	x2,x27,-515","sp,s11,-515",
80000ccc,and,a1:00000006,,003d75b3,3,"and	x11,x26,x3","a1,s10,gp",
80000cd4,and,gp:00000000,,0135f1b3,3,"and	x3,x11,x19","gp,a1,s3",
80000cdc,srai,s3:00000000,,4081d993,3,"srai	x19,x3,0x8","s3,gp,0x8",
80000ce0,slti,a2:00000001,,4ac1a613,3,"slti	x12,x3,1196","a2,gp,1196",
80000ce4,slli,gp:00000300,,00759193,3,"slli	x3,x11,0x7","gp,a1,0x7",
80000ce8,xor,s5:00000000,,009a4ab3,3,"xor	x21,x20,x9","s5,s4,s1",
80000cec,sll,a6:00060000,,01b19833,3,"sll	x16,x3,x27","a6,gp,s11",
80000d20,auipc,s0:d5202d1c,,55202417,3,"auipc	x8,0x55202","s0,0x55202",
80000d9c,xor,ra:45f93647,,003ec0b3,3,"xor	x1,x29,x3","ra,t4,gp",
80000da0,srai,a7:00000000,,4169d893,3,"srai	x17,x19,0x16","a7,s3,0x16",
80000da4,or,s0:5ffffffe,,01ae6433,3,"or	x8,x28,x26","s0,t3,s10",
80000da8,xori,t4:5d0363fd,,7c3e4e93,3,"xori	x29,x28,1987","t4,t3,1987",
80000dac,slli,t4:00000000,,00b21e93,3,"slli	x29,x4,0xb","t4,tp,0xb",
80000db0,xori,s3:a0000392,,c6c44993,3,"xori	x19,x8,-916","s3,s0,-916",
80000db8,or,s1:f9354703,,019364b3,3,"or	x9,x6,x25","s1,t1,s9",
80000dbc,sltu,t5:00000001,,0081bf33,3,"sltu	x30,x3,x8","t5,gp,s0",
80000dc0,ori,t2:fffff9f1,,9f126393,3,"ori	x7,x4,-1551","t2,tp,-1551",
80000dc4,sll,s8:00000300,,01919c33,3,"sll	x24,x3,x25","s8,gp,s9",
80000dc8,xori,s8:5ffff9a3,,a319cc13,3,"xori	x24,x19,-1487","s8,s3,-1487",
80000dcc,sltu,s5:00000000,,01663ab3,3,"sltu	x21,x12,x22","s5,a2,s6",
80000dd4,add,a0:a0000392,,01388533,3,"add	x10,x17,x19","a0,a7,s3",
80000de4,addi,s5:f935464b,,f4bc8a93,3,"addi	x21,x25,-181","s5,s9,-181",
80000de8,auipc,t1:80000de4,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000dec,addi,t1:80000df0,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
80000df4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000df8,,,,00000073,3,ecall,,
