pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a84,and,s8:00000000,,00a8fc33,3,"and	x24,x17,x10","s8,a7,a0",
80000a88,slti,s8:00000000,,c49aac13,3,"slti	x24,x21,-951","s8,s5,-951",
80000a8c,srai,a2:ffffffff,,406d5613,3,"srai	x12,x26,0x6","a2,s10,0x6",
80000a90,lui,t6:f62d6000,,f62d6fb7,3,"lui	x31,0xf62d6","t6,0xf62d6",
80000a94,addi,s0:ffffffee,,ff740413,3,"addi	x8,x8,-9","s0,s0,-9",
80000a98,slli,a0:ffd80000,,01359513,3,"slli	x10,x11,0x13","a0,a1,0x13",
80000aa0,slt,s3:00000001,,019429b3,3,"slt	x19,x8,x25","s3,s0,s9",
80000aa4,srli,a4:000000ff,,0186d713,3,"srli	x14,x13,0x18","a4,a3,0x18",
80000aa8,slti,gp:00000000,,e1e42193,3,"slti	x3,x8,-482","gp,s0,-482",
80000aac,xor,tp:ffffffee,,01744233,3,"xor	x4,x8,x23","tp,s0,s7",
80000abc,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000ac0,lui,s10:15a92000,,15a92d37,3,"lui	x26,0x15a92","s10,0x15a92",
80000ac4,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000ac8,xori,t5:0000034a,,3b574f13,3,"xori	x30,x14,949","t5,a4,949",
80000acc,sub,a5:00000009,,40d287b3,3,"sub	x15,x5,x13","a5,t0,a3",
80000ad4,addi,s4:00000002,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80000ad8,andi,s9:00000000,,b191fc93,3,"andi	x25,x3,-1255","s9,gp,-1255",
80000adc,and,s8:00000000,,009a7c33,3,"and	x24,x20,x9","s8,s4,s1",
80000ae0,and,s11:00000000,,0171fdb3,3,"and	x27,x3,x23","s11,gp,s7",
80000ae8,sltiu,gp:00000001,,bdef3193,3,"sltiu	x3,x30,-1058","gp,t5,-1058",
80000aec,srl,gp:00000000,,00c9d1b3,3,"srl	x3,x19,x12","gp,s3,a2",
80000af4,or,a7:ffd80001,,009568b3,3,"or	x17,x10,x9","a7,a0,s1",
80000af8,sltiu,s8:00000000,,e236bc13,3,"sltiu	x24,x13,-477","s8,a3,-477",
80000afc,slti,a1:00000000,,9d842593,3,"slti	x11,x8,-1576","a1,s0,-1576",
80000b0c,xori,tp:fffffd6b,,d627c213,3,"xori	x4,x15,-670","tp,a5,-670",
80000b10,xor,t6:7fd89f68,,00ae4fb3,3,"xor	x31,x28,x10","t6,t3,a0",
80000b18,addi,s11:000005bc,,5c130d93,3,"addi	x27,x6,1473","s11,t1,1473",
80000b1c,auipc,a6:0abe9b18,,8abe9817,3,"auipc	x16,0x8abe9","a6,0x8abe9",
80000b20,srl,t6:00000000,,01da5fb3,3,"srl	x31,x20,x29","t6,s4,t4",
80000b24,andi,ra:00000000,,d722f093,3,"andi	x1,x5,-654","ra,t0,-654",
80000b28,slli,a4:ff700000,,01341713,3,"slli	x14,x8,0x13","a4,s0,0x13",
80000b2c,slti,tp:00000001,,6c652213,3,"slti	x4,x10,1734","tp,a0,1734",
80000b30,sltu,t1:00000001,,006c3333,3,"sltu	x6,x24,x6","t1,s8,t1",
80000b34,slli,s10:00000000,,010b1d13,3,"slli	x26,x22,0x10","s10,s6,0x10",
80000b38,sra,s1:000001a5,,413f54b3,3,"sra	x9,x30,x19","s1,t5,s3",
80000b3c,srli,s7:00000000,,01c05b93,3,"srli	x23,x0,0x1c","s7,zero,0x1c",
80000b44,sub,tp:7ffffa44,,41bb0233,3,"sub	x4,x22,x27","tp,s6,s11",
80000b48,andi,t1:00000101,,1434f313,3,"andi	x6,x9,323","t1,s1,323",
80000b4c,xor,t2:00000000,,018d43b3,3,"xor	x7,x26,x24","t2,s10,s8",
80000b50,lui,t2:12037000,,120373b7,3,"lui	x7,0x12037","t2,0x12037",
80000b54,xor,a4:0abe9abd,,00984733,3,"xor	x14,x16,x9","a4,a6,s1",
80000b5c,slti,a4:00000001,,55b6a713,3,"slti	x14,x13,1371","a4,a3,1371",
80000b64,or,gp:00000007,,0125e1b3,3,"or	x3,x11,x18","gp,a1,s2",
80000b68,xor,a5:00000005,,012a47b3,3,"xor	x15,x20,x18","a5,s4,s2",
80000bf8,sll,s0:fe910000,,00821433,3,"sll	x8,x4,x8","s0,tp,s0",
80000bfc,srli,a5:00000000,,00b1d793,3,"srli	x15,x3,0xb","a5,gp,0xb",
80000c00,xori,s5:fffffc71,,c710ca93,3,"xori	x21,x1,-911","s5,ra,-911",
80000c04,or,s2:00000101,,00236933,3,"or	x18,x6,x2","s2,t1,sp",
80000c58,srai,t1:00000000,,40d5d313,3,"srai	x6,x11,0xd","t1,a1,0xd",
80000c60,slli,s7:ffffffee,,00169b93,3,"slli	x23,x13,0x1","s7,a3,0x1",
80000c64,xor,a5:80009c22,,01cf47b3,3,"xor	x15,x30,x28","a5,t5,t3",
80000c6c,slt,sp:00000000,,0012a133,3,"slt	x2,x5,x1","sp,t0,ra",
80000c80,sltu,s4:00000000,,01acba33,3,"sltu	x20,x25,x26","s4,s9,s10",
80000c84,slli,t6:2406e000,,00139f93,3,"slli	x31,x7,0x1","t6,t2,0x1",
80000c8c,and,tp:00000000,,00207233,3,"and	x4,x0,x2","tp,zero,sp",
80000c90,srai,s10:00000000,,4039dd13,3,"srai	x26,x19,0x3","s10,s3,0x3",
80000c94,addi,sp:fffffb04,,afd18113,3,"addi	x2,x3,-1283","sp,gp,-1283",
80000c98,sltiu,t0:00000001,,36373293,3,"sltiu	x5,x14,867","t0,a4,867",
80000ca0,srai,a7:00000000,,4149d893,3,"srai	x17,x19,0x14","a7,s3,0x14",
80000ca4,slli,s11:ffff7000,,00bb9d93,3,"slli	x27,x23,0xb","s11,s7,0xb",
80000ca8,slt,sp:00000001,,00912133,3,"slt	x2,x2,x9","sp,sp,s1",
80000cb8,auipc,ra:52694cb4,,d2694097,3,"auipc	x1,0xd2694","ra,0xd2694",
80000cc0,or,t5:00000001,,01a9ef33,3,"or	x30,x19,x26","t5,s3,s10",
80000cc4,add,a6:00000000,,004c8833,3,"add	x16,x25,x4","a6,s9,tp",
80000cc8,sltu,s8:00000000,,0117bc33,3,"sltu	x24,x15,x17","s8,a5,a7",
80000ccc,sub,t1:80009f67,,402e0333,3,"sub	x6,x28,x2","t1,t3,sp",
80000cd0,slli,a0:00040000,,01271513,3,"slli	x10,x14,0x12","a0,a4,0x12",
80000cd4,sub,a3:2406de5b,,409f86b3,3,"sub	x13,x31,x9","a3,t6,s1",
80000cd8,ori,t0:fffffb68,,b68c6293,3,"ori	x5,x24,-1176","t0,s8,-1176",
80000cdc,auipc,s3:5f3a6cd8,,df3a6997,3,"auipc	x19,0xdf3a6","s3,0xdf3a6",
80000ce0,lui,s7:5f5fb000,,5f5fbbb7,3,"lui	x23,0x5f5fb","s7,0x5f5fb",
80000ce4,andi,s10:00000000,,ba38fd13,3,"andi	x26,x17,-1117","s10,a7,-1117",
80000ce8,sltu,s0:00000000,,009b3433,3,"sltu	x8,x22,x9","s0,s6,s1",
80000cec,xori,a4:fffbfafe,,afe54713,3,"xori	x14,x10,-1282","a4,a0,-1282",
80000cf0,srai,s11:fe00027d,,406e5d93,3,"srai	x27,x28,0x6","s11,t3,0x6",
80000cf4,addi,t0:fffffdf5,,df410293,3,"addi	x5,x2,-524","t0,sp,-524",
80000cf8,srai,s10:ffffffff,,41965d13,3,"srai	x26,x12,0x19","s10,a2,0x19",
80000cfc,srli,s5:0002f9d3,,00d9da93,3,"srli	x21,x19,0xd","s5,s3,0xd",
80000d04,slli,a0:9a532d00,,00609513,3,"slli	x10,x1,0x6","a0,ra,0x6",
80000d08,and,s10:00000100,,01257d33,3,"and	x26,x10,x18","s10,a0,s2",
80000d0c,xori,s2:fffffd05,,d0504913,3,"xori	x18,x0,-763","s2,zero,-763",
80000d10,addi,sp:9a532ed4,,1d450113,3,"addi	x2,x10,468","sp,a0,468",
80000d88,xori,a1:dbf91a28,,a28fc593,3,"xori	x11,x31,-1496","a1,t6,-1496",
80000db4,srai,s9:00000000,,413a5c93,3,"srai	x25,x20,0x13","s9,s4,0x13",
80000db8,slt,a3:00000000,,0062a6b3,3,"slt	x13,x5,x6","a3,t0,t1",
80000df0,lui,gp:0f14d000,,0f14d1b7,3,"lui	x3,0xf14d","gp,0xf14d",
80000df8,auipc,s1:0df4fdf4,,8df4f497,3,"auipc	x9,0x8df4f","s1,0x8df4f",
80000e20,andi,s4:0f14d000,,9191fa13,3,"andi	x20,x3,-1767","s4,gp,-1767",
80000e24,add,t0:00000000,,010802b3,3,"add	x5,x16,x16","t0,a6,a6",
80000e28,sltiu,s10:00000001,,6d243d13,3,"sltiu	x26,x8,1746","s10,s0,1746",
80000e34,sltu,t1:00000000,,01ce3333,3,"sltu	x6,x28,x28","t1,t3,t3",
80000e38,addi,ra:000006b3,,6b380093,3,"addi	x1,x16,1715","ra,a6,1715",
80000e3c,sltiu,s10:00000000,,001a3d13,3,"sltiu	x26,x20,1","s10,s4,1",
80000e40,srl,a2:9a532ed4,,00d15633,3,"srl	x12,x2,x13","a2,sp,a3",
80000e44,sra,s4:80009c22,,4057da33,3,"sra	x20,x15,x5","s4,a5,t0",
80000e48,or,t0:80009f68,,008e62b3,3,"or	x5,x28,x8","t0,t3,s0",
80000e4c,add,s1:0f14d000,,01a184b3,3,"add	x9,x3,x26","s1,gp,s10",
80000e50,sra,a3:12037000,,4193d6b3,3,"sra	x13,x7,x25","a3,t2,s9",
80000e54,sra,s5:000006b3,,4180dab3,3,"sra	x21,x1,x24","s5,ra,s8",
80000e5c,or,sp:12037001,,007f6133,3,"or	x2,x30,x7","sp,t5,t2",
80000e60,srai,a3:02fafd80,,405bd693,3,"srai	x13,x23,0x5","a3,s7,0x5",
80000e64,srai,s10:00000000,,41285d13,3,"srai	x26,x16,0x12","s10,a6,0x12",
80000e68,sltiu,tp:00000001,,43043213,3,"sltiu	x4,x8,1072","tp,s0,1072",
80000e6c,slt,s7:00000001,,0032abb3,3,"slt	x23,x5,x3","s7,t0,gp",
80000e70,auipc,ra:5d5e8e6c,,dd5e8097,3,"auipc	x1,0xdd5e8","ra,0xdd5e8",
80000e74,lui,s1:6b7b0000,,6b7b04b7,3,"lui	x9,0x6b7b0","s1,0x6b7b0",
80000e80,slt,a3:00000001,,009b26b3,3,"slt	x13,x22,x9","a3,s6,s1",
80000e84,srli,s1:100013ed,,003e5493,3,"srli	x9,x28,0x3","s1,t3,0x3",
80000e94,sltiu,a6:00000000,,48d1b813,3,"sltiu	x16,x3,1165","a6,gp,1165",
80000ef8,srai,s8:ffffffbf,,40c75c13,3,"srai	x24,x14,0xc","s8,a4,0xc",
80000efc,addi,tp:7ffff8aa,,8aab0213,3,"addi	x4,x22,-1878","tp,s6,-1878",
80000f00,sltiu,s5:00000000,,3dcb3a93,3,"sltiu	x21,x22,988","s5,s6,988",
80000f08,lui,tp:63b1d000,,63b1d237,3,"lui	x4,0x63b1d","tp,0x63b1d",
80000f0c,add,s5:0f14d000,,01518ab3,3,"add	x21,x3,x21","s5,gp,s5",
80000f38,lui,s8:3c491000,,3c491c37,3,"lui	x24,0x3c491","s8,0x3c491",
80000f3c,sub,s11:5d62936e,,40e08db3,3,"sub	x27,x1,x14","s11,ra,a4",
80000f40,srli,s1:100013ed,,003e5493,3,"srli	x9,x28,0x3","s1,t3,0x3",
80000f44,sltu,s8:00000000,,01113c33,3,"sltu	x24,x2,x17","s8,sp,a7",
80000f48,auipc,s1:1a2b7f44,,9a2b7497,3,"auipc	x9,0x9a2b7","s1,0x9a2b7",
80000f4c,or,s9:2406e000,,01fcecb3,3,"or	x25,x25,x31","s9,s9,t6",
80000f54,sub,t5:2406e000,,411c8f33,3,"sub	x30,x25,x17","t5,s9,a7",
80000fa0,or,a5:fffbfffe,,00e4e7b3,3,"or	x15,x9,x14","a5,s1,a4",
80000fa8,srai,ra:00000000,,40d35093,3,"srai	x1,x6,0xd","ra,t1,0xd",
80000fb0,slt,s7:00000001,,01742bb3,3,"slt	x23,x8,x23","s7,s0,s7",
80000fb8,or,a3:dffdda28,,0035e6b3,3,"or	x13,x11,x3","a3,a1,gp",
80000fbc,ori,tp:fffff926,,926f6213,3,"ori	x4,x30,-1754","tp,t5,-1754",
80000fc0,auipc,a7:c9286fbc,,49286897,3,"auipc	x17,0x49286","a7,0x49286",
80000fc4,xor,a4:7ffb66dc,,00ea4733,3,"xor	x14,x20,x14","a4,s4,a4",
80000fc8,xori,a2:00000162,,16204613,3,"xori	x12,x0,354","a2,zero,354",
80000fcc,slti,a1:00000000,,a5e72593,3,"slti	x11,x14,-1442","a1,a4,-1442",
80000fd0,auipc,s7:9f74afcc,,1f74ab97,3,"auipc	x23,0x1f74a","s7,0x1f74a",
80000fd4,xor,a5:16d5b594,,0116c7b3,3,"xor	x15,x13,x17","a5,a3,a7",
80000fd8,xori,gp:fffffe83,,e835c193,3,"xori	x3,x11,-381","gp,a1,-381",
80000fdc,slti,t1:00000000,,7dbf2313,3,"slti	x6,x30,2011","t1,t5,2011",
80000fe0,srl,s7:fffffd05,,00b95bb3,3,"srl	x23,x18,x11","s7,s2,a1",
80000fe4,lui,s11:877cc000,,877ccdb7,3,"lui	x27,0x877cc","s11,0x877cc",
80000ff0,sll,a7:0009f680,,01d298b3,3,"sll	x17,x5,x29","a7,t0,t4",
80000ff4,srai,gp:000480dc,,40bf5193,3,"srai	x3,x30,0xb","gp,t5,0xb",
80000ff8,and,a2:00000000,,0063f633,3,"and	x12,x7,x6","a2,t2,t1",
80000ffc,srai,s11:ffffffff,,41295d93,3,"srai	x27,x18,0x12","s11,s2,0x12",
80001000,sra,s5:016d5b59,,41d7dab3,3,"sra	x21,x15,x29","s5,a5,t4",
80001004,add,s9:b47eac44,,00950cb3,3,"add	x25,x10,x9","s9,a0,s1",
80001070,sll,s10:b47eac44,,010c9d33,3,"sll	x26,x25,x16","s10,s9,a6",
80001074,sltu,s1:00000000,,00c9b4b3,3,"sltu	x9,x19,x12","s1,s3,a2",
80001078,slti,s8:00000000,,30612c13,3,"slti	x24,x2,774","s8,sp,774",
80001140,and,t2:b47eac44,,019df3b3,3,"and	x7,x27,x25","t2,s11,s9",
80001144,add,t1:b47eac44,,00bc8333,3,"add	x6,x25,x11","t1,s9,a1",
80001148,sra,a0:00000000,,4110d533,3,"sra	x10,x1,x17","a0,ra,a7",
8000114c,sra,s11:00000000,,41005db3,3,"sra	x27,x0,x16","s11,zero,a6",
80001150,andi,s4:80009e40,,ed6e7a13,3,"andi	x20,x28,-298","s4,t3,-298",
80001154,sltiu,s4:00000001,,cd8f3a13,3,"sltiu	x20,x30,-808","s4,t5,-808",
80001158,xori,s11:4b8151e3,,da7ccd93,3,"xori	x27,x25,-601","s11,s9,-601",
8000115c,sra,t2:ffffffe4,,404253b3,3,"sra	x7,x4,x4","t2,tp,tp",
80001164,srai,s5:00000000,,40885a93,3,"srai	x21,x16,0x8","s5,a6,0x8",
80001168,ori,gp:fffff81a,,81ac6193,3,"ori	x3,x24,-2022","gp,s8,-2022",
8000117c,xor,a5:80009f68,,00be47b3,3,"xor	x15,x28,x11","a5,t3,a1",
80001180,add,t1:80009c6d,,01cb8333,3,"add	x6,x23,x28","t1,s7,t3",
80001184,ori,s10:ffffffce,,9ce8ed13,3,"ori	x26,x17,-1586","s10,a7,-1586",
80001188,or,s4:ffffffce,,01ab6a33,3,"or	x20,x22,x26","s4,s6,s10",
8000118c,or,s11:fffffd05,,01596db3,3,"or	x27,x18,x21","s11,s2,s5",
80001190,auipc,s2:779b318c,,f79b2917,3,"auipc	x18,0xf79b2","s2,0xf79b2",
80001194,sub,s0:7fff6098,,41c60433,3,"sub	x8,x12,x28","s0,a2,t3",
80001208,srai,t5:00000000,,41585f13,3,"srai	x30,x16,0x15","t5,a6,0x15",
8000120c,slt,ra:00000001,,0083a0b3,3,"slt	x1,x7,x8","ra,t2,s0",
80001210,addi,a7:dffdd83b,,e1368893,3,"addi	x17,x13,-493","a7,a3,-493",
80001220,ori,s8:ffffffff,,13f3ec13,3,"ori	x24,x7,319","s8,t2,319",
80001224,auipc,tp:a9567220,,29566217,3,"auipc	x4,0x29566","tp,0x29566",
80001228,sub,s2:f79a9224,,41c90933,3,"sub	x18,x18,x28","s2,s2,t3",
8000122c,srl,s4:01203700,,00715a33,3,"srl	x20,x2,x7","s4,sp,t2",
80001230,and,s10:00000000,,00ab7d33,3,"and	x26,x22,x10","s10,s6,a0",
80001264,srli,s4:0001bffb,,00f6da13,3,"srli	x20,x13,0xf","s4,a3,0xf",
8000126c,xor,t0:d6ad14fc,,00e242b3,3,"xor	x5,x4,x14","t0,tp,a4",
80001270,sll,s8:fffff81a,,00419c33,3,"sll	x24,x3,x4","s8,gp,tp",
80001274,sub,a3:d6aa2a4d,,404306b3,3,"sub	x13,x6,x4","a3,t1,tp",
80001278,lui,t6:c78ac000,,c78acfb7,3,"lui	x31,0xc78ac","t6,0xc78ac",
8000127c,andi,tp:00000428,,4aee7213,3,"andi	x4,x28,1198","tp,t3,1198",
80001280,and,s8:d6aa2a44,,00d3fc33,3,"and	x24,x7,x13","s8,t2,a3",
80001288,slti,s10:00000001,,4e5aad13,3,"slti	x26,x21,1253","s10,s5,1253",
8000128c,srl,a3:00000428,,01f256b3,3,"srl	x13,x4,x31","a3,tp,t6",
80001290,sltu,tp:00000001,,018eb233,3,"sltu	x4,x29,x24","tp,t4,s8",
80001298,srli,a6:00400000,,009b5813,3,"srli	x16,x22,0x9","a6,s6,0x9",
8000129c,lui,t6:2ef95000,,2ef95fb7,3,"lui	x31,0x2ef95","t6,0x2ef95",
800012a0,add,s9:fffffd05,,01b00cb3,3,"add	x25,x0,x27","s9,zero,s11",
800012a4,slti,ra:00000000,,d4552093,3,"slti	x1,x10,-699","ra,a0,-699",
800012a8,auipc,t2:3b6c02a4,,bb6bf397,3,"auipc	x7,0xbb6bf","t2,0xbb6bf",
800012ac,slt,t2:00000001,,01e1a3b3,3,"slt	x7,x3,x30","t2,gp,t5",
800012e4,sltiu,s5:00000001,,c8843a93,3,"sltiu	x21,x8,-888","s5,s0,-888",
800012e8,or,s1:fffffd05,,001de4b3,3,"or	x9,x27,x1","s1,s11,ra",
80001320,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80001328,srl,gp:dffdd83b,,01e8d1b3,3,"srl	x3,x17,x30","gp,a7,t5",
8000132c,sub,gp:fffe4006,,414d01b3,3,"sub	x3,x26,x20","gp,s10,s4",
80001330,or,a0:d6aa2e6c,,00dc6533,3,"or	x10,x24,x13","a0,s8,a3",
80001358,auipc,s3:e5e88354,,65e87997,3,"auipc	x19,0x65e87","s3,0x65e87",
8000135c,sll,a0:fffffa0a,,00749533,3,"sll	x10,x9,x7","a0,s1,t2",
80001360,slti,a7:00000000,,59082893,3,"slti	x17,x16,1424","a7,a6,1424",
80001364,xor,s8:ffbffd05,,01b84c33,3,"xor	x24,x16,x27","s8,a6,s11",
80001368,slli,s1:00000000,,01f09493,3,"slli	x9,x1,0x1f","s1,ra,0x1f",
80001370,or,a2:ffffff25,,01796633,3,"or	x12,x18,x23","a2,s2,s7",
80001374,xor,s1:00400000,,01bc44b3,3,"xor	x9,x24,x27","s1,s8,s11",
8000137c,or,a4:80000428,,00db6733,3,"or	x14,x22,x13","a4,s6,a3",
80001380,addi,s5:fffff833,,83358a93,3,"addi	x21,x11,-1997","s5,a1,-1997",
80001384,ori,s7:7fff63fe,,3fe46b93,3,"ori	x23,x8,1022","s7,s0,1022",
80001390,srli,a5:003ffffe,,00aad793,3,"srli	x15,x21,0xa","a5,s5,0xa",
80001394,andi,t6:00000011,,451aff93,3,"andi	x31,x21,1105","t6,s5,1105",
80001398,slti,s5:00000000,,70a4aa93,3,"slti	x21,x9,1802","s5,s1,1802",
800013d0,lui,a1:b147b000,,b147b5b7,3,"lui	x11,0xb147b","a1,0xb147b",
800013d4,or,tp:fffffff8,,01c46233,3,"or	x4,x8,x28","tp,s0,t3",
800013d8,srli,s7:000000ff,,01855b93,3,"srli	x23,x10,0x18","s7,a0,0x18",
800013dc,lw,ra:80000140,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800013e0,auipc,a3:2682f3dc,,a682e697,3,"auipc	x13,0xa682e","a3,0xa682e",
800013e4,addi,t3:80009f84,,01ce0e13,3,"addi	x28,x28,28","t3,t3,28",
800013e8,srl,s0:00000001,,0103d433,3,"srl	x8,x7,x16","s0,t2,a6",
800013ec,srl,t6:00000000,,007adfb3,3,"srl	x31,x21,x7","t6,s5,t2",
800013f0,ori,s0:00000011,,01146413,3,"ori	x8,x8,17","s0,s0,17",
800013f4,addi,s3:80000140,,00008993,3,"addi	x19,x1,0","s3,ra,0",
800013f8,jalr,s3:800013f8,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000144,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000148,sltiu,sp:00000000,,20323113,3,"sltiu	x2,x4,515","sp,tp,515",
8000014c,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80000150,sub,s0:ffffff01,,417f0433,3,"sub	x8,x30,x23","s0,t5,s7",
80000154,xor,gp:fffe4003,,014241b3,3,"xor	x3,x4,x20","gp,tp,s4",
80000158,addi,a4:00000002,,ffe70713,3,"addi	x14,x14,-2","a4,a4,-2",
8000015c,addi,a1:00000004,,00400593,3,"addi	x11,x0,4","a1,zero,4",
80000160,srli,t5:0000ffff,,01055f13,3,"srli	x30,x10,0x10","t5,a0,0x10",
80000164,sltu,tp:00000000,,00153233,3,"sltu	x4,x10,x1","tp,a0,ra",
80000168,srli,s1:00000000,,00275493,3,"srli	x9,x14,0x2","s1,a4,0x2",
8000016c,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
80000170,lui,a2:42ef4000,,42ef4637,3,"lui	x12,0x42ef4","a2,0x42ef4",
80000174,sra,a6:00000000,,414fd833,3,"sra	x16,x31,x20","a6,t6,s4",
80000178,slt,t1:00000001,,018e2333,3,"slt	x6,x28,x24","t1,t3,s8",
8000017c,add,sp:80000000,,004b0133,3,"add	x2,x22,x4","sp,s6,tp",
80000180,lui,s3:574d8000,,574d89b7,3,"lui	x19,0x574d8","s3,0x574d8",
80000184,addi,a1:00000006,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000188,ori,ra:80009fcf,,7cfe6093,3,"ori	x1,x28,1999","ra,t3,1999",
8000018c,auipc,s9:d11e7188,,511e7c97,3,"auipc	x25,0x511e7","s9,0x511e7",
8000017c,add,sp:80000000,,004b0133,3,"add	x2,x22,x4","sp,s6,tp",
80000180,lui,s3:574d8000,,574d89b7,3,"lui	x19,0x574d8","s3,0x574d8",
80000184,addi,a1:00000008,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000188,ori,ra:80009fcf,,7cfe6093,3,"ori	x1,x28,1999","ra,t3,1999",
8000018c,auipc,s9:d11e7188,,511e7c97,3,"auipc	x25,0x511e7","s9,0x511e7",
8000017c,add,sp:80000000,,004b0133,3,"add	x2,x22,x4","sp,s6,tp",
80000180,lui,s3:574d8000,,574d89b7,3,"lui	x19,0x574d8","s3,0x574d8",
80000184,addi,a1:0000000a,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000188,ori,ra:80009fcf,,7cfe6093,3,"ori	x1,x28,1999","ra,t3,1999",
8000018c,auipc,s9:d11e7188,,511e7c97,3,"auipc	x25,0x511e7","s9,0x511e7",
8000017c,add,sp:80000000,,004b0133,3,"add	x2,x22,x4","sp,s6,tp",
80000180,lui,s3:574d8000,,574d89b7,3,"lui	x19,0x574d8","s3,0x574d8",
80000184,addi,a1:0000000c,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000188,ori,ra:80009fcf,,7cfe6093,3,"ori	x1,x28,1999","ra,t3,1999",
8000018c,auipc,s9:d11e7188,,511e7c97,3,"auipc	x25,0x511e7","s9,0x511e7",
8000017c,add,sp:80000000,,004b0133,3,"add	x2,x22,x4","sp,s6,tp",
80000180,lui,s3:574d8000,,574d89b7,3,"lui	x19,0x574d8","s3,0x574d8",
80000184,addi,a1:0000000e,,00258593,3,"addi	x11,x11,2","a1,a1,2",
80000188,ori,ra:80009fcf,,7cfe6093,3,"ori	x1,x28,1999","ra,t3,1999",
8000018c,auipc,s9:d11e7188,,511e7c97,3,"auipc	x25,0x511e7","s9,0x511e7",
80000194,andi,s0:00000008,,a685f413,3,"andi	x8,x11,-1432","s0,a1,-1432",
80000198,addi,a5:00000706,,6f858793,3,"addi	x15,x11,1784","a5,a1,1784",
8000019c,slli,a3:fe400300,,00819693,3,"slli	x13,x3,0x8","a3,gp,0x8",
800001a0,auipc,a3:7720419c,,f7204697,3,"auipc	x13,0xf7204","a3,0xf7204",
800001a4,auipc,t0:a2da01a0,,22da0297,3,"auipc	x5,0x22da0","t0,0x22da0",
800001a8,slti,a6:00000000,,a66fa813,3,"slti	x16,x31,-1434","a6,t6,-1434",
800001b0,or,gp:00000000,,004fe1b3,3,"or	x3,x31,x4","gp,t6,tp",
800001b4,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
800001b8,addi,a5:00000005,,00500793,3,"addi	x15,x0,5","a5,zero,5",
800001bc,ori,s7:000001cf,,1cfc6b93,3,"ori	x23,x24,463","s7,s8,463",
800001c0,and,s0:00000000,,01097433,3,"and	x8,x18,x16","s0,s2,a6",
800001c4,ori,t0:0000054e,,54eae293,3,"ori	x5,x21,1358","t0,s5,1358",
800001c8,sra,a6:00000000,,40e85833,3,"sra	x16,x16,x14","a6,a6,a4",
800001cc,addi,t5:00000005,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
800001d0,addi,t2:fffffff7,,ff700393,3,"addi	x7,x0,-9","t2,zero,-9",
800001d4,addi,ra:fffffff3,,ff300093,3,"addi	x1,x0,-13","ra,zero,-13",
800001d8,sltiu,s5:00000000,,181cba93,3,"sltiu	x21,x25,385","s5,s9,385",
800001dc,or,s1:00000005,,009f64b3,3,"or	x9,x30,x9","s1,t5,s1",
800001e0,addi,t2:fffffff0,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
800001ec,ori,s8:fffffbb8,,bb8fec13,3,"ori	x24,x31,-1096","s8,t6,-1096",
800001f0,addi,t1:00000002,,00200313,3,"addi	x6,x0,2","t1,zero,2",
800001f4,sltiu,s1:00000000,,0c02b493,3,"sltiu	x9,x5,192","s1,t0,192",
800001f8,srai,ra:f79a9224,,40095093,3,"srai	x1,x18,0x0","ra,s2,0x0",
800001fc,andi,s7:00000000,,07647b93,3,"andi	x23,x8,118","s7,s0,118",
80000200,srai,gp:00000000,,4117d193,3,"srai	x3,x15,0x11","gp,a5,0x11",
80000204,sub,a1:08672dd7,,401a05b3,3,"sub	x11,x20,x1","a1,s4,ra",
80000208,slt,a3:00000000,,001fa6b3,3,"slt	x13,x31,x1","a3,t6,ra",
8000020c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000210,and,s5:00000001,,01adfab3,3,"and	x21,x27,x26","s5,s11,s10",
80000214,or,s7:fffffff0,,00716bb3,3,"or	x23,x2,x7","s7,sp,t2",
80000218,srai,s2:0000000a,,41b9d913,3,"srai	x18,x19,0x1b","s2,s3,0x1b",
8000021c,addi,t1:00000009,,00730313,3,"addi	x6,x6,7","t1,t1,7",
80000220,srli,s2:00000000,,01e7d913,3,"srli	x18,x15,0x1e","s2,a5,0x1e",
80000224,addi,t2:fffffff9,,ff900393,3,"addi	x7,x0,-7","t2,zero,-7",
80000228,and,t0:fffffa00,,017572b3,3,"and	x5,x10,x23","t0,a0,s7",
